0,0,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,xitvTGgvTF7TEZQSlk18hD/MTZo=
0,1,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,xitvTGgvTF7TEZQSlk18hD/MTZo=
0,2,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,oRHi9SnX37Ot8KHACadhJH7lJGk=
14,0,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,zuAlcL4vwY2qS1Z1R1VUNtjYB6o=
0,3,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,g8L+Y91Ph4oW/YySnU95igoKlZs=
0,4,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,g8L+Y91Ph4oW/YySnU95igoKlZs=
0,5,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,g8L+Y91Ph4oW/YySnU95igoKlZs=
0,6,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,g8L+Y91Ph4oW/YySnU95igoKlZs=
0,7,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,g8L+Y91Ph4oW/YySnU95igoKlZs=
0,8,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,QrDUyV8yDd6tuFnJDb9Ya0aA4n0=
14,1,mCC92mewgB5T6NJfnBztYd8C8II=,VDU/11Fs2B1xqHSb/tqbUmY70M0=
1,1,mCC92mewgB5T6NJfnBztYd8C8II=,VDU/11Fs2B1xqHSb/tqbUmY70M0=
1,0,mCC92mewgB5T6NJfnBztYd8C8II=,O+Y1yN80jTFVmPxErYvd09oDV1E=
15,1,mCC92mewgB5T6NJfnBztYd8C8II=,O+Y1yN80jTFVmPxErYvd09oDV1E=
1,2,mCC92mewgB5T6NJfnBztYd8C8II=,RY2OlQTgL6oufQ2vyaCsMMMOClk=
15,0,mCC92mewgB5T6NJfnBztYd8C8II=,VDU/11Fs2B1xqHSb/tqbUmY70M0=
1,7,mCC92mewgB5T6NJfnBztYd8C8II=,VDU/11Fs2B1xqHSb/tqbUmY70M0=
2,2,mCC92mewgB5T6NJfnBztYd8C8II=,1c4E4gCMf6/WwFVbULlt+OTMrlk=
2,3,mCC92mewgB5T6NJfnBztYd8C8II=,1c4E4gCMf6/WwFVbULlt+OTMrlk=
2,0,mCC92mewgB5T6NJfnBztYd8C8II=,1c4E4gCMf6/WwFVbULlt+OTMrlk=
16,0,mCC92mewgB5T6NJfnBztYd8C8II=,7q2z6YvGB4nuJNqe49/iOaOPsbQ=
16,1,mCC92mewgB5T6NJfnBztYd8C8II=,1c4E4gCMf6/WwFVbULlt+OTMrlk=
2,1,mCC92mewgB5T6NJfnBztYd8C8II=,G7e7ntl2NjblcM48VnjyTK9tovc=
3,3,mCC92mewgB5T6NJfnBztYd8C8II=,G7e7ntl2NjblcM48VnjyTK9tovc=
3,2,mCC92mewgB5T6NJfnBztYd8C8II=,G7e7ntl2NjblcM48VnjyTK9tovc=
3,1,mCC92mewgB5T6NJfnBztYd8C8II=,G7e7ntl2NjblcM48VnjyTK9tovc=
3,0,mCC92mewgB5T6NJfnBztYd8C8II=,G7e7ntl2NjblcM48VnjyTK9tovc=
17,0,mCC92mewgB5T6NJfnBztYd8C8II=,AmppfNZSIe8oVA5Y6y0UnM2+LK0=
18,0,mCC92mewgB5T6NJfnBztYd8C8II=,BxACV9AE6I4a83QQJb9MiYx+NtM=
19,0,mCC92mewgB5T6NJfnBztYd8C8II=,BxACV9AE6I4a83QQJb9MiYx+NtM=
20,0,7l1SadhwgzsvU/egCqJ4nAvdd+U=,6TYgg3XLY2jVCyOiEZVKcIqN58g=
21,0,7l1SadhwgzsvU/egCqJ4nAvdd+U=,4UAGafgqLIfFz3pkkHmgS2Xk2kU=
22,0,7l1SadhwgzsvU/egCqJ4nAvdd+U=,WeUXzzghAmFA073xJzB03xqCotU=
22,1,7l1SadhwgzsvU/egCqJ4nAvdd+U=,WeUXzzghAmFA073xJzB03xqCotU=
23,1,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,AK5tz2jCj8TG/yyD5pl0XQl91mA=
23,0,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,WJi4Jn7WrwK6uLEv/Qq3UQ8IIc4=
9,0,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,2rzyaysan2m3WiXp4bZV1kxaofs=
10,0,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,AK5tz2jCj8TG/yyD5pl0XQl91mA=
11,0,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,AK5tz2jCj8TG/yyD5pl0XQl91mA=
12,0,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,dEYdcxCElyoQ6aE1j9CP5yycAOY=
13,1,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,sDRm+0T8DPM6Da8A8gm8KXk2cFw=
13,0,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,hcTPA+PmLBYsZaG0329RqURVmZA=
