-9,8,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,u+dMNnL+SnLpx5tbbEldcR13zgQ=
-23,15,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,0BGvSywommfLkUZdzsnvIRzAgRA=
-23,14,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,0BGvSywommfLkUZdzsnvIRzAgRA=
-9,12,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,BA71JMpXoQwjGJfVtN4olCOY2z8=
-9,11,mCC92mewgB5T6NJfnBztYd8C8II=,0BGvSywommfLkUZdzsnvIRzAgRA=
-9,10,mCC92mewgB5T6NJfnBztYd8C8II=,0BGvSywommfLkUZdzsnvIRzAgRA=
-9,9,mCC92mewgB5T6NJfnBztYd8C8II=,1XX4npDAygRSeJEinoJvWOFlHT4=
-22,14,mCC92mewgB5T6NJfnBztYd8C8II=,LT/dhVyBmR3nbkZqEDgQbWPfpsg=
-8,10,mCC92mewgB5T6NJfnBztYd8C8II=,O+Y1yN80jTFVmPxErYvd09oDV1E=
-22,13,mCC92mewgB5T6NJfnBztYd8C8II=,87sjv0oe0qv9srhCIbYL5RvEu8I=
-8,11,mCC92mewgB5T6NJfnBztYd8C8II=,O+Y1yN80jTFVmPxErYvd09oDV1E=
-8,12,mCC92mewgB5T6NJfnBztYd8C8II=,87sjv0oe0qv9srhCIbYL5RvEu8I=
-7,9,mCC92mewgB5T6NJfnBztYd8C8II=,aBcD3B6XCxPwbuHKoSFwaCIHYmo=
-21,13,mCC92mewgB5T6NJfnBztYd8C8II=,9bquznCaiyN2Qz9X7dTwbhUjAt0=
-21,12,mCC92mewgB5T6NJfnBztYd8C8II=,bo0DzLsa8p7lt5ipPDteNHpA8k8=
-7,10,mCC92mewgB5T6NJfnBztYd8C8II=,7q2z6YvGB4nuJNqe49/iOaOPsbQ=
-21,11,mCC92mewgB5T6NJfnBztYd8C8II=,G7e7ntl2NjblcM48VnjyTK9tovc=
-20,12,mCC92mewgB5T6NJfnBztYd8C8II=,G7e7ntl2NjblcM48VnjyTK9tovc=
-6,10,mCC92mewgB5T6NJfnBztYd8C8II=,AW3W25v7IvvdstNykN00sXcAnL0=
-20,9,mCC92mewgB5T6NJfnBztYd8C8II=,1c4E4gCMf6/WwFVbULlt+OTMrlk=
-20,10,mCC92mewgB5T6NJfnBztYd8C8II=,1c4E4gCMf6/WwFVbULlt+OTMrlk=
-20,11,mCC92mewgB5T6NJfnBztYd8C8II=,1c4E4gCMf6/WwFVbULlt+OTMrlk=
-6,9,mCC92mewgB5T6NJfnBztYd8C8II=,1c4E4gCMf6/WwFVbULlt+OTMrlk=
-19,9,mCC92mewgB5T6NJfnBztYd8C8II=,hsJCX7CAFPHnklaejPiAKTrmjog=
-19,11,mCC92mewgB5T6NJfnBztYd8C8II=,G7e7ntl2NjblcM48VnjyTK9tovc=
-5,9,mCC92mewgB5T6NJfnBztYd8C8II=,Ozx5LVJCBD888R4/G+xLTXHQ6K0=
-19,10,mCC92mewgB5T6NJfnBztYd8C8II=,vsG7/z/pIyc8StPMRTtvqae+XhY=
-5,8,mCC92mewgB5T6NJfnBztYd8C8II=,jqMQE7aEcTCvtB4fmRtdJFDZy0I=
-19,8,mCC92mewgB5T6NJfnBztYd8C8II=,jqMQE7aEcTCvtB4fmRtdJFDZy0I=
-18,8,mCC92mewgB5T6NJfnBztYd8C8II=,E48gaas2/b0VVgW4NmTyLH6NDlw=
-18,9,mCC92mewgB5T6NJfnBztYd8C8II=,jqMQE7aEcTCvtB4fmRtdJFDZy0I=
-4,9,mCC92mewgB5T6NJfnBztYd8C8II=,BxACV9AE6I4a83QQJb9MiYx+NtM=
-4,6,mCC92mewgB5T6NJfnBztYd8C8II=,E48gaas2/b0VVgW4NmTyLH6NDlw=
-4,8,mCC92mewgB5T6NJfnBztYd8C8II=,jqMQE7aEcTCvtB4fmRtdJFDZy0I=
-4,4,mCC92mewgB5T6NJfnBztYd8C8II=,vsG7/z/pIyc8StPMRTtvqae+XhY=
-4,5,mCC92mewgB5T6NJfnBztYd8C8II=,vsG7/z/pIyc8StPMRTtvqae+XhY=
-4,7,mCC92mewgB5T6NJfnBztYd8C8II=,vsG7/z/pIyc8StPMRTtvqae+XhY=
-4,1,mCC92mewgB5T6NJfnBztYd8C8II=,jqMQE7aEcTCvtB4fmRtdJFDZy0I=
-4,2,mCC92mewgB5T6NJfnBztYd8C8II=,vsG7/z/pIyc8StPMRTtvqae+XhY=
-4,3,mCC92mewgB5T6NJfnBztYd8C8II=,vsG7/z/pIyc8StPMRTtvqae+XhY=
-17,8,7l1SadhwgzsvU/egCqJ4nAvdd+U=,xUN2fmu4oYl656GGai/VdP8w+9k=
-3,9,7l1SadhwgzsvU/egCqJ4nAvdd+U=,xUN2fmu4oYl656GGai/VdP8w+9k=
-3,8,7l1SadhwgzsvU/egCqJ4nAvdd+U=,xUN2fmu4oYl656GGai/VdP8w+9k=
-3,4,7l1SadhwgzsvU/egCqJ4nAvdd+U=,vsG7/z/pIyc8StPMRTtvqae+XhY=
-3,1,7l1SadhwgzsvU/egCqJ4nAvdd+U=,6TYgg3XLY2jVCyOiEZVKcIqN58g=
-3,3,7l1SadhwgzsvU/egCqJ4nAvdd+U=,6TYgg3XLY2jVCyOiEZVKcIqN58g=
-3,2,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
-17,9,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
-3,0,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
-2,8,7l1SadhwgzsvU/egCqJ4nAvdd+U=,mKWt8jolURM9Z3Sl1aDQRvVGMis=
-2,0,7l1SadhwgzsvU/egCqJ4nAvdd+U=,6TYgg3XLY2jVCyOiEZVKcIqN58g=
-2,1,7l1SadhwgzsvU/egCqJ4nAvdd+U=,6TYgg3XLY2jVCyOiEZVKcIqN58g=
-16,9,7l1SadhwgzsvU/egCqJ4nAvdd+U=,6TYgg3XLY2jVCyOiEZVKcIqN58g=
-2,6,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
-2,4,7l1SadhwgzsvU/egCqJ4nAvdd+U=,4UAGafgqLIfFz3pkkHmgS2Xk2kU=
-2,5,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
-2,2,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
-16,10,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
-1,8,7l1SadhwgzsvU/egCqJ4nAvdd+U=,QUh8dAsv/SqCSPOYcL4buiNEtvU=
-1,7,7l1SadhwgzsvU/egCqJ4nAvdd+U=,QUh8dAsv/SqCSPOYcL4buiNEtvU=
-1,6,7l1SadhwgzsvU/egCqJ4nAvdd+U=,8igbrf0JA51uUAPep7iL2i5vVgY=
-1,5,7l1SadhwgzsvU/egCqJ4nAvdd+U=,iWdySnNSWJ8t4xMAOxjDn3AhtPo=
-1,4,7l1SadhwgzsvU/egCqJ4nAvdd+U=,UooURM0TZ65oEhz/fukxYE3P/X8=
-1,3,7l1SadhwgzsvU/egCqJ4nAvdd+U=,JeoM2mfmuP0DgLWcPGEsIfV9BVA=
-1,2,7l1SadhwgzsvU/egCqJ4nAvdd+U=,UooURM0TZ65oEhz/fukxYE3P/X8=
-1,1,7l1SadhwgzsvU/egCqJ4nAvdd+U=,Oax+rEADHZV6vZ8DSnYIH8ftUfo=
-1,0,7l1SadhwgzsvU/egCqJ4nAvdd+U=,UooURM0TZ65oEhz/fukxYE3P/X8=
-15,9,7l1SadhwgzsvU/egCqJ4nAvdd+U=,Oax+rEADHZV6vZ8DSnYIH8ftUfo=
-15,10,7l1SadhwgzsvU/egCqJ4nAvdd+U=,1Pj97/ztLJs9oWjVtfELt+yLdzA=
-14,11,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,NpvQLqjtVEhxlphj7vuglRd9TU8=
-14,9,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,NpvQLqjtVEhxlphj7vuglRd9TU8=
-14,12,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,AK5tz2jCj8TG/yyD5pl0XQl91mA=
-13,11,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,2rzyaysan2m3WiXp4bZV1kxaofs=
-13,10,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,AK5tz2jCj8TG/yyD5pl0XQl91mA=
-13,9,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,WJi4Jn7WrwK6uLEv/Qq3UQ8IIc4=
-13,12,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,AK5tz2jCj8TG/yyD5pl0XQl91mA=
-12,12,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,NpvQLqjtVEhxlphj7vuglRd9TU8=
-12,9,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,WJi4Jn7WrwK6uLEv/Qq3UQ8IIc4=
-12,10,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,NpvQLqjtVEhxlphj7vuglRd9TU8=
-12,11,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,AK5tz2jCj8TG/yyD5pl0XQl91mA=
-11,12,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,NpvQLqjtVEhxlphj7vuglRd9TU8=
-11,9,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,WJi4Jn7WrwK6uLEv/Qq3UQ8IIc4=
-11,8,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,ToA8dF5jBMPqtsWMuENxccyS9qM=
-11,11,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,dEYdcxCElyoQ6aE1j9CP5yycAOY=
-11,10,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,dEYdcxCElyoQ6aE1j9CP5yycAOY=
