2,-62,mCC92mewgB5T6NJfnBztYd8C8II=,jqMQE7aEcTCvtB4fmRtdJFDZy0I=
2,-64,mCC92mewgB5T6NJfnBztYd8C8II=,vsG7/z/pIyc8StPMRTtvqae+XhY=
2,-63,mCC92mewgB5T6NJfnBztYd8C8II=,vsG7/z/pIyc8StPMRTtvqae+XhY=
2,-54,mCC92mewgB5T6NJfnBztYd8C8II=,E48gaas2/b0VVgW4NmTyLH6NDlw=
2,-53,mCC92mewgB5T6NJfnBztYd8C8II=,E48gaas2/b0VVgW4NmTyLH6NDlw=
2,-55,mCC92mewgB5T6NJfnBztYd8C8II=,R2aTYOitz7vMs8zsNo/EBSanSYk=
2,-50,mCC92mewgB5T6NJfnBztYd8C8II=,jqMQE7aEcTCvtB4fmRtdJFDZy0I=
2,-52,mCC92mewgB5T6NJfnBztYd8C8II=,xUN2fmu4oYl656GGai/VdP8w+9k=
2,-51,7l1SadhwgzsvU/egCqJ4nAvdd+U=,xUN2fmu4oYl656GGai/VdP8w+9k=
3,-53,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
3,-54,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
0,-59,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
0,-58,7l1SadhwgzsvU/egCqJ4nAvdd+U=,4UAGafgqLIfFz3pkkHmgS2Xk2kU=
0,-57,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
0,-49,7l1SadhwgzsvU/egCqJ4nAvdd+U=,1Pj97/ztLJs9oWjVtfELt+yLdzA=
1,-61,7l1SadhwgzsvU/egCqJ4nAvdd+U=,UooURM0TZ65oEhz/fukxYE3P/X8=
1,-62,7l1SadhwgzsvU/egCqJ4nAvdd+U=,yFM9F1Chwo25KKe9RvzpJ5whx/Y=
1,-59,7l1SadhwgzsvU/egCqJ4nAvdd+U=,d0QMkT+GY2RZDtwsdA97FFZz7Mo=
1,-60,7l1SadhwgzsvU/egCqJ4nAvdd+U=,JeoM2mfmuP0DgLWcPGEsIfV9BVA=
1,-57,7l1SadhwgzsvU/egCqJ4nAvdd+U=,d0QMkT+GY2RZDtwsdA97FFZz7Mo=
1,-58,7l1SadhwgzsvU/egCqJ4nAvdd+U=,4QzX6oGp4R+oJ+1TucCtBUcAxz8=
1,-56,7l1SadhwgzsvU/egCqJ4nAvdd+U=,UooURM0TZ65oEhz/fukxYE3P/X8=
1,-51,7l1SadhwgzsvU/egCqJ4nAvdd+U=,KqA+p1L4zkJZVskStZQ17iP6kYo=
1,-52,7l1SadhwgzsvU/egCqJ4nAvdd+U=,MVbFp1ou9cVJ+3tvHdQ+9RqbDic=
1,-49,7l1SadhwgzsvU/egCqJ4nAvdd+U=,DlMBXH6vwXT226AsuIkT0GpEmmE=
1,-50,7l1SadhwgzsvU/egCqJ4nAvdd+U=,TvZJgED4CZH0k5AKGjotdqlkTLM=
1,-63,7l1SadhwgzsvU/egCqJ4nAvdd+U=,JHVsRa8vbC4Eo66EuOv06jhTfSU=
1,-64,7l1SadhwgzsvU/egCqJ4nAvdd+U=,Ue/DcQo3uIoJ+aU0BI5pROCaPoM=
1,-55,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,Ue/DcQo3uIoJ+aU0BI5pROCaPoM=
1,-53,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,Ue/DcQo3uIoJ+aU0BI5pROCaPoM=
