-1,-1,mCC92mewgB5T6NJfnBztYd8C8II=,BHUMumCX2aXEkvyH9E9bI2hpuXo=
-1,-2,mCC92mewgB5T6NJfnBztYd8C8II=,28rEch7V57YKxAIyUDmP54tIXQY=
-1,-6,mCC92mewgB5T6NJfnBztYd8C8II=,VDU/11Fs2B1xqHSb/tqbUmY70M0=
-1,-7,mCC92mewgB5T6NJfnBztYd8C8II=,VDU/11Fs2B1xqHSb/tqbUmY70M0=
-1,-8,mCC92mewgB5T6NJfnBztYd8C8II=,VDU/11Fs2B1xqHSb/tqbUmY70M0=
-1,-12,mCC92mewgB5T6NJfnBztYd8C8II=,VDU/11Fs2B1xqHSb/tqbUmY70M0=
-1,-15,mCC92mewgB5T6NJfnBztYd8C8II=,SKnBBtn5VuZne0gVhHc3G85z3zo=
-1,-16,mCC92mewgB5T6NJfnBztYd8C8II=,SKnBBtn5VuZne0gVhHc3G85z3zo=
-1,-3,mCC92mewgB5T6NJfnBztYd8C8II=,SKnBBtn5VuZne0gVhHc3G85z3zo=
-2,-2,mCC92mewgB5T6NJfnBztYd8C8II=,ScUiQ19qZEJVSfYHcyoNEEaaMIA=
-2,-1,mCC92mewgB5T6NJfnBztYd8C8II=,YeoPbRqVMZRo8jTeJ+HStZ4geNc=
-2,-3,mCC92mewgB5T6NJfnBztYd8C8II=,9bquznCaiyN2Qz9X7dTwbhUjAt0=
-8,-3,7l1SadhwgzsvU/egCqJ4nAvdd+U=,1Pj97/ztLJs9oWjVtfELt+yLdzA=
-8,-2,7l1SadhwgzsvU/egCqJ4nAvdd+U=,1Pj97/ztLJs9oWjVtfELt+yLdzA=
-9,-2,7l1SadhwgzsvU/egCqJ4nAvdd+U=,JHVsRa8vbC4Eo66EuOv06jhTfSU=
