22,-1,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,T0Srk/B0GmsYrpOssFBDSRh6MQI=
8,-1,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,QrDUyV8yDd6tuFnJDb9Ya0aA4n0=
7,-1,mCC92mewgB5T6NJfnBztYd8C8II=,uhVvKq1hOEQEWQ+NNataNqzD66E=
21,-1,mCC92mewgB5T6NJfnBztYd8C8II=,G7e7ntl2NjblcM48VnjyTK9tovc=
20,-1,mCC92mewgB5T6NJfnBztYd8C8II=,AW3W25v7IvvdstNykN00sXcAnL0=
5,-1,mCC92mewgB5T6NJfnBztYd8C8II=,jqMQE7aEcTCvtB4fmRtdJFDZy0I=
19,-4,mCC92mewgB5T6NJfnBztYd8C8II=,jqMQE7aEcTCvtB4fmRtdJFDZy0I=
4,-1,mCC92mewgB5T6NJfnBztYd8C8II=,vsG7/z/pIyc8StPMRTtvqae+XhY=
18,-4,mCC92mewgB5T6NJfnBztYd8C8II=,jqMQE7aEcTCvtB4fmRtdJFDZy0I=
17,-1,mCC92mewgB5T6NJfnBztYd8C8II=,vsG7/z/pIyc8StPMRTtvqae+XhY=
3,-1,mCC92mewgB5T6NJfnBztYd8C8II=,PK9KBqDQiAAAJ0zSmbgLNLu6z04=
17,-4,7l1SadhwgzsvU/egCqJ4nAvdd+U=,jqMQE7aEcTCvtB4fmRtdJFDZy0I=
2,-1,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
1,-3,7l1SadhwgzsvU/egCqJ4nAvdd+U=,z8YzlMGx/3ZXsA0SjRY5OVhbR2M=
15,-3,7l1SadhwgzsvU/egCqJ4nAvdd+U=,z8YzlMGx/3ZXsA0SjRY5OVhbR2M=
1,-11,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
1,-9,7l1SadhwgzsvU/egCqJ4nAvdd+U=,SFTDjm8u1junJCbn3MDXkLdMdgw=
1,-8,7l1SadhwgzsvU/egCqJ4nAvdd+U=,nh6GDytxYFM9Ej1jU6xRAqZHkkU=
1,-5,7l1SadhwgzsvU/egCqJ4nAvdd+U=,1Pj97/ztLJs9oWjVtfELt+yLdzA=
1,-6,7l1SadhwgzsvU/egCqJ4nAvdd+U=,1Pj97/ztLJs9oWjVtfELt+yLdzA=
1,-4,7l1SadhwgzsvU/egCqJ4nAvdd+U=,d0QMkT+GY2RZDtwsdA97FFZz7Mo=
1,-1,7l1SadhwgzsvU/egCqJ4nAvdd+U=,d0QMkT+GY2RZDtwsdA97FFZz7Mo=
1,-2,7l1SadhwgzsvU/egCqJ4nAvdd+U=,d0QMkT+GY2RZDtwsdA97FFZz7Mo=
0,-15,7l1SadhwgzsvU/egCqJ4nAvdd+U=,rFSpzAnNSof4YV2Lr9c7rTfUP40=
0,-13,7l1SadhwgzsvU/egCqJ4nAvdd+U=,0PX7TKTwQev6T9XnjQ9CKGINBY4=
0,-12,7l1SadhwgzsvU/egCqJ4nAvdd+U=,0PX7TKTwQev6T9XnjQ9CKGINBY4=
0,-11,7l1SadhwgzsvU/egCqJ4nAvdd+U=,d0QMkT+GY2RZDtwsdA97FFZz7Mo=
0,-10,7l1SadhwgzsvU/egCqJ4nAvdd+U=,JeoM2mfmuP0DgLWcPGEsIfV9BVA=
0,-9,7l1SadhwgzsvU/egCqJ4nAvdd+U=,0PX7TKTwQev6T9XnjQ9CKGINBY4=
0,-8,7l1SadhwgzsvU/egCqJ4nAvdd+U=,0PX7TKTwQev6T9XnjQ9CKGINBY4=
0,-7,7l1SadhwgzsvU/egCqJ4nAvdd+U=,0PX7TKTwQev6T9XnjQ9CKGINBY4=
0,-6,7l1SadhwgzsvU/egCqJ4nAvdd+U=,0PX7TKTwQev6T9XnjQ9CKGINBY4=
