-1,-1,a5OTF4vgSloAGvvywEizJwtvJAw=,OdKMSHKa/ujLvqXb23Ef5g6z7qs=
-1,-2,uIhUdGf3f1jbcSe5nlPYFZQ3J7s=,SoyuLR11mHGnCmYrfbFzEx2eU4s=
-1,-6,/6hQp6+inNhxZWe3OJjgmkDuPDo=,00oLE1w60BqpAjk/UypWpsAcfl8=
-1,-7,1c0H6icSrpYBH64DZgZBuhhwzm0=,bKZ/KUiGup1+41kKzNlhRbWc4rQ=
-1,-8,l/bWmsfZaEiscG65tA6OasIhFW8=,1ARCMd+yiiQ0cGsoFyvx1t5hfi8=
-1,-12,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-15,QIdWLKp16TXPyw1kAwqGXtkSemM=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-16,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,/NtnpPMCkCtzZjlCEBbSz4FZQcY=
-1,-3,uIhUdGf3f1jbcSe5nlPYFZQ3J7s=,H+dr6FAyzx45+eoYwFHOE8YAsJ8=
-2,-2,MpjXJrdvRY5674PiJtBn6ap+nKA=,A+W+P/FREx9d3fI0HInG3u7ett0=
-2,-1,IILEhUxnyn5FThf7q0C24vWYKT0=,rJ3hkaJQ+8nqgHqQh0OWHkDrxYk=
-2,-3,YNHn2a/0t9Jo+vtMfNLNccRsuf0=,9f9DSWY5z+D8+lEM+0VjuTQAo84=
-8,-3,C9IbK9BILPXz4rnV653usoWpcCE=,rOKNFAZ+CuDRIGLtY73pIJBw5oY=
-8,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CB6UmS7+7nNY3BMl4jEKUCbVNJs=
-9,-2,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,CBUbAgySehW1x6Hd597ewgYvAK0=
-3,-1,r+L81Za9GQDorzy6DFlD7zjKdgU=,uoMk1Z6uInVgfpq2DEC7HKdh5tI=
-1,-4,YNHn2a/0t9Jo+vtMfNLNccRsuf0=,5vLytyJ9livqkakT4rkNXO/MMxY=
-1,-5,/6hQp6+inNhxZWe3OJjgmkDuPDo=,aYa2lOtRiHEwQKjaBOO7SbAgtNg=
-1,-10,1c0H6icSrpYBH64DZgZBuhhwzm0=,UfjNeIYuGoqdpDlsd3KUvjt2Pqo=
-1,-11,1c0H6icSrpYBH64DZgZBuhhwzm0=,53ebLwjkSIJ1ZdaW2s+0OqtxKgk=
-1,-9,l/bWmsfZaEiscG65tA6OasIhFW8=,GKfjZckPbfJp6Af9CaRh+a2+Ko0=
-2,-4,xVX+SDDoqIWr2yZ/1amqwnzSyuI=,QanEryS8c4Z5U7pR1Cy77QXcgeM=
-2,-5,YNHn2a/0t9Jo+vtMfNLNccRsuf0=,okhxeaP8r13pZCqYDWXsFDsg8hU=
-2,-8,l/bWmsfZaEiscG65tA6OasIhFW8=,GKfjZckPbfJp6Af9CaRh+a2+Ko0=
-2,-7,1c0H6icSrpYBH64DZgZBuhhwzm0=,p+2g4oxhPQ7NJagU4LZngRnNBVw=
-2,-10,1c0H6icSrpYBH64DZgZBuhhwzm0=,qBamOtyxLFRsEfpi4Kc9vPdWG9s=
-2,-9,l/bWmsfZaEiscG65tA6OasIhFW8=,bbT2t90oHLda9VYDXBofZc9OVHQ=
-3,-2,r+L81Za9GQDorzy6DFlD7zjKdgU=,LZmkO9TFETPPjHH3FHJ32K2J7Xw=
-3,-4,YNHn2a/0t9Jo+vtMfNLNccRsuf0=,4nv2VHSx1FHzSId+kNLdU/xjrA8=
-3,-3,YNHn2a/0t9Jo+vtMfNLNccRsuf0=,97/uoBCQ+zFmlzPs0tmGkeJQ6bg=
-4,-3,SH6n/56Ripo68r5xgyedotHHtYA=,CgNUNPWxsLP37qU76xlwkavUwyM=
-4,-2,XTfkUS3qYA5O14cADqykIn5cNmk=,ZI+uBjdAw+JKqHO62y27rvFW0XE=
-4,-1,Amxv1zlaoAdGfF1A0nHLrbVU4Hk=,A0h+CdemGkDYEK14cT2xVxs8fV8=
-5,-1,MpjXJrdvRY5674PiJtBn6ap+nKA=,aiD2Xc9whjqZoTiow+9YlgcE4mM=
-5,-2,Amxv1zlaoAdGfF1A0nHLrbVU4Hk=,A0h+CdemGkDYEK14cT2xVxs8fV8=
-6,-2,LtzMGkckPhEkK/N67VqjqstWyDc=,hvt4MvsbmFEvxb/0ws5vLL7jgig=
-6,-1,IILEhUxnyn5FThf7q0C24vWYKT0=,gWFmtHUdGt7lD33R7q2wcyRyMDk=
-3,-5,YNHn2a/0t9Jo+vtMfNLNccRsuf0=,AFQIqvQmuIr20dm2T3jcVV5IXvo=
-4,-4,XTfkUS3qYA5O14cADqykIn5cNmk=,CnJ9NJF7RXsFaVYAKlrkESlKkZw=
-4,-5,XTfkUS3qYA5O14cADqykIn5cNmk=,ffRkbvBvGJ9EFioz57jISGRN1zw=
-5,-5,XTfkUS3qYA5O14cADqykIn5cNmk=,FDT/yx3biv5egTLBRoX3wZtv5yc=
-5,-6,XTfkUS3qYA5O14cADqykIn5cNmk=,asofIUvQRyu5x9u9iQPGJj4Hqi0=
-5,-7,XTfkUS3qYA5O14cADqykIn5cNmk=,asofIUvQRyu5x9u9iQPGJj4Hqi0=
-6,-8,XTfkUS3qYA5O14cADqykIn5cNmk=,CnJ9NJF7RXsFaVYAKlrkESlKkZw=
-6,-7,XTfkUS3qYA5O14cADqykIn5cNmk=,CnJ9NJF7RXsFaVYAKlrkESlKkZw=
-7,-8,XTfkUS3qYA5O14cADqykIn5cNmk=,gYZtDdGI6v3CFIn+YzJ8FtV6C+s=
-7,-9,XTfkUS3qYA5O14cADqykIn5cNmk=,5oNusxNjcqLayIVlyX+IpD0EvVY=
-8,-8,XTfkUS3qYA5O14cADqykIn5cNmk=,5oNusxNjcqLayIVlyX+IpD0EvVY=
-8,-10,8x6eFV31vIBX0jjb7c3o22TKSiA=,8aIh2WlzezyFIT1VHh8IdcbikWE=
-8,-9,8x6eFV31vIBX0jjb7c3o22TKSiA=,AgcZeyqGxHstPAOnJVQ5cac9D6Q=
-9,-10,8x6eFV31vIBX0jjb7c3o22TKSiA=,AgcZeyqGxHstPAOnJVQ5cac9D6Q=
-9,-11,8x6eFV31vIBX0jjb7c3o22TKSiA=,8aIh2WlzezyFIT1VHh8IdcbikWE=
-10,-11,8x6eFV31vIBX0jjb7c3o22TKSiA=,GFhxDzje6DtCHzVM+NKg3E93LS8=
-10,-10,8x6eFV31vIBX0jjb7c3o22TKSiA=,5oNusxNjcqLayIVlyX+IpD0EvVY=
-10,-12,8x6eFV31vIBX0jjb7c3o22TKSiA=,8aIh2WlzezyFIT1VHh8IdcbikWE=
-11,-11,8x6eFV31vIBX0jjb7c3o22TKSiA=,8aIh2WlzezyFIT1VHh8IdcbikWE=
-11,-12,8x6eFV31vIBX0jjb7c3o22TKSiA=,Dv5JG/kWuOkpB+7ymRI9aOX7NvA=
-12,-12,8x6eFV31vIBX0jjb7c3o22TKSiA=,d9syOcnPgh1av60QaJtRVp1jzCo=
-12,-13,8x6eFV31vIBX0jjb7c3o22TKSiA=,I2CRbOrGuIx+y1LoGq8XqgEaN/s=
-13,-13,8x6eFV31vIBX0jjb7c3o22TKSiA=,d9syOcnPgh1av60QaJtRVp1jzCo=
-13,-12,8x6eFV31vIBX0jjb7c3o22TKSiA=,d9syOcnPgh1av60QaJtRVp1jzCo=
-14,-13,8x6eFV31vIBX0jjb7c3o22TKSiA=,d9syOcnPgh1av60QaJtRVp1jzCo=
-14,-12,8x6eFV31vIBX0jjb7c3o22TKSiA=,d9syOcnPgh1av60QaJtRVp1jzCo=
-15,-13,8x6eFV31vIBX0jjb7c3o22TKSiA=,I2CRbOrGuIx+y1LoGq8XqgEaN/s=
-15,-12,8x6eFV31vIBX0jjb7c3o22TKSiA=,d9syOcnPgh1av60QaJtRVp1jzCo=
-16,-13,C8QSQbulRGRAPBjc6LA6ruwjF1Y=,KLd82RZAoT1V+RXcUXsi4Wmzr9Q=
-16,-12,C8QSQbulRGRAPBjc6LA6ruwjF1Y=,KLd82RZAoT1V+RXcUXsi4Wmzr9Q=
-7,-3,LtzMGkckPhEkK/N67VqjqstWyDc=,9j5mv7tiHKrZm8Zi+Fe3UGyucEU=
-7,-2,C9IbK9BILPXz4rnV653usoWpcCE=,krXNrwivncmMslhpvFB7FQDKH18=
-8,-4,LtzMGkckPhEkK/N67VqjqstWyDc=,s7kRgrDoml9aJFfK+noOSP1vlmY=
-8,-5,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,QR++TrZ0MDHc1Z3Ud2iiidYdl7g=
-9,-4,MpjXJrdvRY5674PiJtBn6ap+nKA=,dv4gQVOo6utqkXUgnVowWe38iKg=
-9,-5,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,LRujGOxuvSmOSzDksbixs6B293Q=
-9,-3,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,LRujGOxuvSmOSzDksbixs6B293Q=
-10,-4,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,LRujGOxuvSmOSzDksbixs6B293Q=
-10,-3,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,lZpcGqA8KEDKJcjIcOGmYI0EHSU=
-11,-3,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,LRujGOxuvSmOSzDksbixs6B293Q=
-11,-4,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,fCCom9pEt9wedx28lg5O/L998hw=
