1,-65,jyZP2x12z8PHMsaPc29VxyQW7vY=,v7e/erE+l4CKd2OVlSrl/Z7g6lQ=
1,-66,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,FN2AX3SsZ40DlVrFYvLIB3ycbzg=
1,-67,jyZP2x12z8PHMsaPc29VxyQW7vY=,AbNd7SB10znX412fwffBoJWwIa4=
0,-67,6rk5XuQl2s8IwzTobmUJHv0UZmg=,nDMTwC+vlZWgTgvdiDWI8yue4qg=
0,-66,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,TCgeIC2UABJKgqrXTsUxoE4wII4=
0,-73,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,f5IRqvAI+MW8rbZyWwW9uPhzvxo=
0,-72,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,TCgeIC2UABJKgqrXTsUxoE4wII4=
0,-71,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,TCgeIC2UABJKgqrXTsUxoE4wII4=
0,-68,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,TCgeIC2UABJKgqrXTsUxoE4wII4=
2,-65,Np/6W51Rl5B5vLKDS7HuWMC74vw=,WYoosrvIK+UaJt73GlhApn8Awts=
