-6,9,00deaFPmCyuvl46o3SYgvFbVcPs=,mSrWh00GEDir5Tf5J1j4xa/2mrE=
-5,9,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,WFB6cFkHhm0uH0I8TDwwseWJcds=
-5,8,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,fn2q0a+AKPMUBusu3Hu4PEc93Jw=
-4,9,XjuvPN8VSwAX7nosAOZfUS+2LVs=,E2u2GCzHumnURwlfWUbgdVZMDJs=
-4,6,hCrLsX4r9FwnUOGe7omh2GMyVEo=,pfsrk6uDy3AsoTouJpk2rhYYRDY=
-4,8,XjuvPN8VSwAX7nosAOZfUS+2LVs=,Umg7BeeOZ2Y2EnpsDxxHO+/UxlU=
-4,4,hCrLsX4r9FwnUOGe7omh2GMyVEo=,ucZitNkIyRUzeb4mH9HZiidhKiI=
-4,5,hCrLsX4r9FwnUOGe7omh2GMyVEo=,ucZitNkIyRUzeb4mH9HZiidhKiI=
-4,7,hCrLsX4r9FwnUOGe7omh2GMyVEo=,ucZitNkIyRUzeb4mH9HZiidhKiI=
-4,1,IILEhUxnyn5FThf7q0C24vWYKT0=,i0oPmbQInz7l5mhAgw4sBJrrnC8=
-4,2,k83/UpSG/8+U9pIsDvIt3SnYor0=,GO8/PO2wZfJL2xi7s+oIvYsrI70=
-4,3,jyZP2x12z8PHMsaPc29VxyQW7vY=,N+jIPTSjGFJznX9V/X8hgMtKrIY=
-3,9,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,NsvqLzG4ZB6CGpu6ZJcztkzmOPg=
-3,8,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,NsvqLzG4ZB6CGpu6ZJcztkzmOPg=
-3,4,jyZP2x12z8PHMsaPc29VxyQW7vY=,N+jIPTSjGFJznX9V/X8hgMtKrIY=
-3,1,VqE4yzynx150qgJeL7btZLKGFFg=,uVbc693SB+gghSWDvDNK7fUrWBc=
-3,3,4JcMpJ3qXoPp0zPs0YM1DsEd1Dc=,ZDJMh049jie0V7kqRhEVx800ycw=
-3,2,RleFXMwW01gqKNYnXbs2m2SiWiA=,wNs8S1CXSUZ4vGLc9T1Htn3ONsQ=
-3,0,IILEhUxnyn5FThf7q0C24vWYKT0=,rKNlC+W5wLQaXsD8Cgch1cieY3o=
-2,8,6rk5XuQl2s8IwzTobmUJHv0UZmg=,wX0u7eEc909YHZXHqjLO8RaMVp0=
-2,0,IILEhUxnyn5FThf7q0C24vWYKT0=,MJTPvpW3htf86RLEVYUiK2ukwQY=
-2,1,VqE4yzynx150qgJeL7btZLKGFFg=,nwkBlZMXNMLew4KogKvqAUciCYs=
-2,6,6rk5XuQl2s8IwzTobmUJHv0UZmg=,AgVtO/UrGGY/rjlLx5l7err0w3I=
-2,4,6rk5XuQl2s8IwzTobmUJHv0UZmg=,SbDiET1O4HnHuQBstLZdwgf3+W4=
-2,5,6rk5XuQl2s8IwzTobmUJHv0UZmg=,AgVtO/UrGGY/rjlLx5l7err0w3I=
-2,2,RleFXMwW01gqKNYnXbs2m2SiWiA=,Tx5gW098qt+SSOfpp1Y6Xh5qqoY=
-1,8,frhnAHAi/eBUeEFF90h4DLUl/ZI=,x7MEeiPVzJKGnOpCfVMax4IkDnM=
-1,7,frhnAHAi/eBUeEFF90h4DLUl/ZI=,985czmZfromsM/U082Z3wADYFaw=
-1,6,Fw2/Uc+6z4xkzkedpncyF6pIJSE=,DsivfYJdzJyFNg3zq0CS7g4M42s=
-1,5,Fw2/Uc+6z4xkzkedpncyF6pIJSE=,t+VEYpvDeQho79MBESNZy9XsDTs=
-1,4,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,Kn3C7EU8SnQ/GhQzpNyjWhI6zQw=
-1,3,Fw2/Uc+6z4xkzkedpncyF6pIJSE=,C6N9Dq9E3paPJTwcYRqIe3QbcrE=
-1,2,nsPcwfRmm9e055+Iz5O+otkkjLo=,tfz5q/h1bwVL7KXB284B2eMSF5s=
-1,1,IILEhUxnyn5FThf7q0C24vWYKT0=,5xNmCHkjdkYKXnYC9OFRGEm05Wo=
-1,0,IILEhUxnyn5FThf7q0C24vWYKT0=,ZrKOuvz6aHHe+FkE7JU+bJC5j0Q=
-24,16,nsPcwfRmm9e055+Iz5O+otkkjLo=,KXOo/bZojlKqFqSTanSORSRXGqw=
-24,15,kJsC3/Fz3YSF7t4WLHV1aSp7bt0=,dVAuu11upWRE/tXYEDJ+QyhCGEg=
-23,15,+Q4G/EhtjULXrnu48R02IF/04G8=,gqgHBqnYUYmLC768MKbEDC3kB8k=
-23,14,+Q4G/EhtjULXrnu48R02IF/04G8=,UjzM/6BVTNqrQaNIK5Zzg/steXo=
-22,14,+Q4G/EhtjULXrnu48R02IF/04G8=,rxPT3BUiVbsD0uc9grzVJrzlqTY=
-22,13,+Q4G/EhtjULXrnu48R02IF/04G8=,QU4k+3xBhXZa8ceT6uKkc2GW9t0=
-21,13,+Q4G/EhtjULXrnu48R02IF/04G8=,t4W5uFa2rk4GPgtaW6aReUaTNYc=
-21,12,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,w7u0+763POBP+HaYDW9rENqAcO8=
-21,11,+Q4G/EhtjULXrnu48R02IF/04G8=,Xxj5xYtH580lDz3frsE9sWxfOxY=
-20,12,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,Xxj5xYtH580lDz3frsE9sWxfOxY=
-20,9,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,uqyv7YQzVHVBMOtRSPXq9W8MVvg=
-20,10,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,uqyv7YQzVHVBMOtRSPXq9W8MVvg=
-20,11,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,uqyv7YQzVHVBMOtRSPXq9W8MVvg=
-19,9,HTnu8m0EfgO+D6TfCThd8IHpfFg=,IeBjl4fPYlN3Q5Q1iBlaDXqu1kU=
-19,11,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,HRoimm1a2eKuyR9b269jd4GHH7Y=
-19,10,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,Vc3mwZOm6K5f5tksv5fRpW/FLsg=
-19,8,HTnu8m0EfgO+D6TfCThd8IHpfFg=,HRoimm1a2eKuyR9b269jd4GHH7Y=
-18,8,HTnu8m0EfgO+D6TfCThd8IHpfFg=,IeBjl4fPYlN3Q5Q1iBlaDXqu1kU=
-18,9,HTnu8m0EfgO+D6TfCThd8IHpfFg=,HRoimm1a2eKuyR9b269jd4GHH7Y=
-17,8,HTnu8m0EfgO+D6TfCThd8IHpfFg=,kYsj+j/ecdpNYSzPHGs2JXxSp6Q=
-17,9,HTnu8m0EfgO+D6TfCThd8IHpfFg=,uoJodfkHuy2FaCcD/CTthO6GI7s=
-16,9,sar8NijzU/NBzv/BzEr5WuzQcXM=,xmox60vWwuo/L6Qfk6l3iu4YtxY=
-16,10,sar8NijzU/NBzv/BzEr5WuzQcXM=,uoJodfkHuy2FaCcD/CTthO6GI7s=
-15,9,sar8NijzU/NBzv/BzEr5WuzQcXM=,XwalTBufM2h70zUDMXdRpFUwRWY=
-15,10,sar8NijzU/NBzv/BzEr5WuzQcXM=,uoJodfkHuy2FaCcD/CTthO6GI7s=
-14,11,sar8NijzU/NBzv/BzEr5WuzQcXM=,n9iKz9EmlDY9RN88FDUeyklJAMg=
