0,0,ZH3IttO/5T1KJTd0XZSov62+lDA=,7T3W/SC0vH6pWTPeE/dgogb5F4U=
0,1,DqIuS5WffJfIP8k5z/m75jKQTJw=,X57iwIy+pgwZEdxORK3UGGbQDgI=
0,2,ZH3IttO/5T1KJTd0XZSov62+lDA=,ym4bzywDIL00zfkfdMqpyWALyl0=
0,3,2CBAVE6sS3i30i/MX4Mk2hz5MNs=,HFK4K6uexYkhGZQRGZ8r5UedBFY=
0,4,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,qy2x6GSVzS1ysmWFiHYaOUD8zlY=
0,5,QIdWLKp16TXPyw1kAwqGXtkSemM=,uATJS/DQet0hqzTKxCcgPmcJfr4=
0,6,QIdWLKp16TXPyw1kAwqGXtkSemM=,u+hYyiZazOSlIEbIYWd6lBKWjao=
0,7,QIdWLKp16TXPyw1kAwqGXtkSemM=,U/Y1uHha3J/HD9V2WdFw/7e7OMU=
0,8,Kj9i1fTkQtq+AWULgMZ9jAED/2U=,Ss1d4Q8yAtXAvTEW2PRzlBUvZn8=
1,1,YNHn2a/0t9Jo+vtMfNLNccRsuf0=,Z0hZYx7fOWVt00fOZWOIjm+bWLQ=
1,0,ZH3IttO/5T1KJTd0XZSov62+lDA=,UhdRT6o/i8HW4HMnSIllghnBeBQ=
1,2,uIhUdGf3f1jbcSe5nlPYFZQ3J7s=,Q2akT32xgWf+QcjzZHy40ZDIFw0=
1,7,mRLFZAvT2TzYuiYcmjJV4Fh5SKc=,9zMd+4Kj2tIc1emvCIEW3acDqU8=
2,2,ycCZmJTNUj0yOeGAZqbvwj6Tygg=,gc1TtzS99ZSqlADhUjjeZlqgl64=
2,3,ycCZmJTNUj0yOeGAZqbvwj6Tygg=,yuNsmRUJPJO6eoD6lxg8JaR3y3w=
2,0,xVX+SDDoqIWr2yZ/1amqwnzSyuI=,7ZZ5e7XRLEETvCFdhPLfhcpL02A=
2,1,ycCZmJTNUj0yOeGAZqbvwj6Tygg=,daZpYNgJOJDgz7JhOPfvv8SQubM=
3,3,uR0o5pPuGnQx3dKmCfQc4DvXiu0=,rrV0C7MOu3mqxbI7yEHs+C9F2Dw=
3,2,QEJpxkcG+mA6ES+rHs2o4Ol2UCU=,szOyjYKuW2drUxmqihMdhMhIsuY=
3,1,ycCZmJTNUj0yOeGAZqbvwj6Tygg=,CDsGIFJjriXVyl5k7H3aQ1+xGgI=
3,0,MpjXJrdvRY5674PiJtBn6ap+nKA=,Teb5efQ35mMVjjmSw/D3rcEGfSE=
9,0,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,EbxXKZcHftlbZOubszo5a3C1gEg=
10,0,kJsC3/Fz3YSF7t4WLHV1aSp7bt0=,co9Ti8K50R/cXPJtoXMBMiJUkGA=
11,0,ZedSzWFy4fuTnNbrEAcHtj1Ztgo=,09IhCsfCQBPN/+GRoRsBtm4fH2o=
12,0,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,4LpfByXrCihABt7hd4ef43IWHtk=
13,1,+Q4G/EhtjULXrnu48R02IF/04G8=,T44341RJeFxHgPSS0GxUiOkLAd8=
13,0,+Q4G/EhtjULXrnu48R02IF/04G8=,Ue7HpkIEzf6Px2usa8t2GLUk5IY=
14,0,+Q4G/EhtjULXrnu48R02IF/04G8=,Ue7HpkIEzf6Px2usa8t2GLUk5IY=
14,1,+Q4G/EhtjULXrnu48R02IF/04G8=,T44341RJeFxHgPSS0GxUiOkLAd8=
15,1,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,W7v5S67NBWmzk6XvS5JcXv9B7jE=
15,0,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,Xxj5xYtH580lDz3frsE9sWxfOxY=
16,0,HTnu8m0EfgO+D6TfCThd8IHpfFg=,Etri5ebJJoWWwwbSbR0iLAWGQGE=
16,1,HTnu8m0EfgO+D6TfCThd8IHpfFg=,ExfBx3fejlBA/nMw6VNMvNzdbEQ=
17,0,HTnu8m0EfgO+D6TfCThd8IHpfFg=,IeBjl4fPYlN3Q5Q1iBlaDXqu1kU=
18,0,HTnu8m0EfgO+D6TfCThd8IHpfFg=,GEwR6y0q6byfCQAByDTnouiIa3k=
19,0,HTnu8m0EfgO+D6TfCThd8IHpfFg=,LCEAvEO7L8TrRP43lM/GnsNiaX8=
20,0,sar8NijzU/NBzv/BzEr5WuzQcXM=,xmox60vWwuo/L6Qfk6l3iu4YtxY=
21,0,sar8NijzU/NBzv/BzEr5WuzQcXM=,XwalTBufM2h70zUDMXdRpFUwRWY=
22,0,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,n9iKz9EmlDY9RN88FDUeyklJAMg=
22,1,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,n9iKz9EmlDY9RN88FDUeyklJAMg=
23,1,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,fEc4LqtCXIg9r/0LsNmO3Y3Zyqc=
23,0,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,JJefOG9sH8IMD94enqRChU6siJ8=
2,4,ycCZmJTNUj0yOeGAZqbvwj6Tygg=,n+95TK8oCk6VPrZCx17rYXxJYOo=
3,4,uR0o5pPuGnQx3dKmCfQc4DvXiu0=,wcl63n2orlCkX7gH4JYGF4RVDlE=
4,4,uR0o5pPuGnQx3dKmCfQc4DvXiu0=,Eh9+pLna7wW1rq9G4xxkO3RJByc=
4,5,uR0o5pPuGnQx3dKmCfQc4DvXiu0=,wsJ+DuNc2+xN0USHvGmW+R1lo6A=
5,5,uR0o5pPuGnQx3dKmCfQc4DvXiu0=,WjI8G+HeWb1RpuI9hS+6RNQQKa0=
5,4,uR0o5pPuGnQx3dKmCfQc4DvXiu0=,jdCIp1Jf6+nnYwMqhejqNbz0U34=
6,6,uR0o5pPuGnQx3dKmCfQc4DvXiu0=,pKPQJ440flCSmH0UsK4PaYe0p4g=
6,5,uR0o5pPuGnQx3dKmCfQc4DvXiu0=,Au0RocuHcZ8tSg4ksCDQjqSNu4Q=
7,5,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,ngNoYR1Kf2IZ6bNHne9fK9/RBSw=
8,5,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,usUw36AqjVIwUZkVdE1t/7MkMwQ=
9,5,POkLOPRQ+fLjnOpDu7t8PuxMYyM=,usUw36AqjVIwUZkVdE1t/7MkMwQ=
10,6,kJsC3/Fz3YSF7t4WLHV1aSp7bt0=,CB6UmS7+7nNY3BMl4jEKUCbVNJs=
10,5,kJsC3/Fz3YSF7t4WLHV1aSp7bt0=,UCLnobrptsnWWqlaHGkw8uo9Yt0=
11,6,kJsC3/Fz3YSF7t4WLHV1aSp7bt0=,TGLTbULoaiWcVe47pTA2x54o9H4=
11,5,kJsC3/Fz3YSF7t4WLHV1aSp7bt0=,YoNHBH2aWVflCLNN/5R+le6TYZM=
1,3,ng6y2MCOp+XbKUvhEXSuNqcNLH0=,k3uXzr3KhlTEq9irfXKHCBFHMaI=
4,0,ZedSzWFy4fuTnNbrEAcHtj1Ztgo=,0sYyJRW7dXM7U9z7qA6YQUZ2Oyo=
4,1,ZedSzWFy4fuTnNbrEAcHtj1Ztgo=,pfwirAUW+cYqBItMEBCjSk6rb0o=
4,2,d5C0r7nnyV/zfkXUjnLWi5kFTJc=,WUdzVskGRQpHWjvOSIM4jKC6LOI=
4,3,U+jrgKFTg3/xSjbA1rhvLU6S5ao=,TatxQ8hQ7AuFvOXiuK4k+C30jYY=
5,1,d5C0r7nnyV/zfkXUjnLWi5kFTJc=,LsGikwOhrrJlP9euwHSLz234YMA=
5,3,d5C0r7nnyV/zfkXUjnLWi5kFTJc=,QOvp2jEsxdpBbcgW8uEvVG4LN1A=
5,2,d5C0r7nnyV/zfkXUjnLWi5kFTJc=,ZKoP8ZrlcpTjtg57QaOVUQ5vTIs=
6,2,d5C0r7nnyV/zfkXUjnLWi5kFTJc=,ZKoP8ZrlcpTjtg57QaOVUQ5vTIs=
7,2,d5C0r7nnyV/zfkXUjnLWi5kFTJc=,ZKoP8ZrlcpTjtg57QaOVUQ5vTIs=
8,2,d5C0r7nnyV/zfkXUjnLWi5kFTJc=,QOvp2jEsxdpBbcgW8uEvVG4LN1A=
