-40,29,o6e9NJC4Q0+Zt9J0+lVl02sZncM=,EAW0CtWVKSgfMHq3msOu27d9nhI=
-40,30,o6e9NJC4Q0+Zt9J0+lVl02sZncM=,GLryzlylzEfFEcBoh2tSNY1KaJU=
-40,31,o6e9NJC4Q0+Zt9J0+lVl02sZncM=,GLryzlylzEfFEcBoh2tSNY1KaJU=
-41,31,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,e+n/X0Fijanktj7E/C8cu/FiDRo=
-41,30,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,O3LwTRegAiccGB+hXA82FV3sgCQ=
-41,29,o6e9NJC4Q0+Zt9J0+lVl02sZncM=,jzfA4t/BRWELG9d7tkAp13QB5r8=
-39,29,bC/AnfX5qKgJp+adTnarFREUv0g=,1ClgN4CaeWhblfWf7h9ULOYKpkI=
-39,28,bC/AnfX5qKgJp+adTnarFREUv0g=,vcaObmQ6clAGKv+3FoEs/oDx9T4=
-38,27,bC/AnfX5qKgJp+adTnarFREUv0g=,8feA2EpAnuDFp3AbRamEy1B8Urk=
-38,28,bC/AnfX5qKgJp+adTnarFREUv0g=,KzdC7aPAgGBqNx4e9zehi5Dqcgo=
-39,27,bC/AnfX5qKgJp+adTnarFREUv0g=,8feA2EpAnuDFp3AbRamEy1B8Urk=
-37,27,bC/AnfX5qKgJp+adTnarFREUv0g=,8feA2EpAnuDFp3AbRamEy1B8Urk=
-37,28,bC/AnfX5qKgJp+adTnarFREUv0g=,8feA2EpAnuDFp3AbRamEy1B8Urk=
-36,27,bC/AnfX5qKgJp+adTnarFREUv0g=,uozF70/3P4REC+PaLEoUS8Tlx9s=
-35,27,bC/AnfX5qKgJp+adTnarFREUv0g=,CxbtQSuwdZpsBqJmvh+giPzGiYk=
-35,26,bC/AnfX5qKgJp+adTnarFREUv0g=,pP3dDUJv4rr/v4M8hyWVJ00yPhA=
-36,28,bC/AnfX5qKgJp+adTnarFREUv0g=,KzdC7aPAgGBqNx4e9zehi5Dqcgo=
-34,26,bC/AnfX5qKgJp+adTnarFREUv0g=,mG9MZIorJCd9qEpnN2RGDHaMn10=
-35,25,bC/AnfX5qKgJp+adTnarFREUv0g=,KzdC7aPAgGBqNx4e9zehi5Dqcgo=
-33,25,bC/AnfX5qKgJp+adTnarFREUv0g=,+LEmAV95yAP0OCuVnaHaTzr4DVw=
-33,24,bC/AnfX5qKgJp+adTnarFREUv0g=,5DYe1ZMBaOlPhVEDg1aseEyhpz8=
-34,24,bC/AnfX5qKgJp+adTnarFREUv0g=,GetFp0/mttPgkaJo8gOau9QQEus=
-34,25,bC/AnfX5qKgJp+adTnarFREUv0g=,+LEmAV95yAP0OCuVnaHaTzr4DVw=
-33,23,bC/AnfX5qKgJp+adTnarFREUv0g=,GetFp0/mttPgkaJo8gOau9QQEus=
-42,31,/ydlFpzgaSOoGrlA+7dYmcqFgU8=,0N8019l+MxU/VYjzvEUVF66iFLo=
