5,-1,3Nr338Axy92JUbyVAUF8HedjjjQ=,fTcMZApu6kvocw78i9q7VPb68fw=
4,-1,FpujKDtQSzUNLEnvQ44Oz2eHIvc=,tnSBv5RQKd6YK338PyOLn1t9T+8=
3,-1,FpujKDtQSzUNLEnvQ44Oz2eHIvc=,8lZgL7+26IL2KNvX+ZETM2Z1CxU=
2,-1,9fTtRk+b7MrT0l88SSmtMod8G14=,MmcLmMqRa1T2XqmEbzZE9nv169o=
1,-3,9fTtRk+b7MrT0l88SSmtMod8G14=,04vgyWzXIYBul9U8Qzp6D4HSM8c=
1,-11,QCjVX9qW62WqLL9SSy8fcAIiPRc=,Npz3hm1f0NEjf8S0DIUZIH856Es=
1,-9,QCjVX9qW62WqLL9SSy8fcAIiPRc=,SK+sKfETHIEAwzFKk65M5SYrcI8=
1,-8,QCjVX9qW62WqLL9SSy8fcAIiPRc=,SK+sKfETHIEAwzFKk65M5SYrcI8=
1,-5,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,ltNKuSGMCAfhLMQIkrAPpLkgFYQ=
1,-6,53pYrzUwv39NQh3cf8jVrdY7eM0=,SnndLTFHuvjT2KSFvf+h4c/hr4Y=
1,-4,nsPcwfRmm9e055+Iz5O+otkkjLo=,6D03MFjkqGvJDNYF369CRU4ADVE=
1,-1,9fTtRk+b7MrT0l88SSmtMod8G14=,kPGn/kSC3Sob/xBOAj60boN6Pto=
1,-2,9fTtRk+b7MrT0l88SSmtMod8G14=,I5F8e91NY+tMIczPRkblrB7Y8E0=
0,-15,aW+W2l8bzMIHYHoilcB3zQqSLLU=,PSbylhTeJEmmZaQioy2Oiwk0GrU=
0,-13,QCjVX9qW62WqLL9SSy8fcAIiPRc=,tO8SKa8dan2AD3ndfkgPQOU/Znk=
0,-12,QCjVX9qW62WqLL9SSy8fcAIiPRc=,cXhvitkUKmy2ntb+Y/xpP8KgLSo=
0,-11,QCjVX9qW62WqLL9SSy8fcAIiPRc=,My2XzqGsg/CVZ7YUN/RQKOky+7E=
0,-10,QCjVX9qW62WqLL9SSy8fcAIiPRc=,Js1Y6bjgpfqFbEfV5/4SQLWajas=
0,-9,QCjVX9qW62WqLL9SSy8fcAIiPRc=,jRR0uZnLOP2AyqQjp4ia7vjFvE4=
0,-8,Np/6W51Rl5B5vLKDS7HuWMC74vw=,zwNf068y7VO6KnNApwUg7O+X6R8=
0,-7,Np/6W51Rl5B5vLKDS7HuWMC74vw=,vIQIfsdHLllXv6tdtc0ctmc9pgo=
0,-6,Np/6W51Rl5B5vLKDS7HuWMC74vw=,vIQIfsdHLllXv6tdtc0ctmc9pgo=
0,-5,Np/6W51Rl5B5vLKDS7HuWMC74vw=,vIQIfsdHLllXv6tdtc0ctmc9pgo=
0,-4,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,ySct4WCIGZnFaSPG29/FulQot2c=
0,-3,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,29tUBAd0KjgdxVYwae+EWvqSk90=
0,-2,9fTtRk+b7MrT0l88SSmtMod8G14=,YnnV5NiCoWZuGudbjq5Qp+yHQ30=
0,-1,C9IbK9BILPXz4rnV653usoWpcCE=,tdT5sBLcwG9ca3ClRTI8V2+ahqo=
0,-16,aW+W2l8bzMIHYHoilcB3zQqSLLU=,BCapxbWgslZeJc7h2hOn6Bpa9JM=
0,-14,aW+W2l8bzMIHYHoilcB3zQqSLLU=,DS3kTI2+qsEhpi7F/1ngVr4Mi8Y=
23,-1,kJsC3/Fz3YSF7t4WLHV1aSp7bt0=,TGLTbULoaiWcVe47pTA2x54o9H4=
22,-1,+Q4G/EhtjULXrnu48R02IF/04G8=,rxPT3BUiVbsD0uc9grzVJrzlqTY=
21,-1,+Q4G/EhtjULXrnu48R02IF/04G8=,T44341RJeFxHgPSS0GxUiOkLAd8=
20,-1,UdBoqyb9p4/20e9JQBa6Qyq4ig8=,C4vNOolARC9T4Gag7bvUGLcG/DI=
19,-4,HTnu8m0EfgO+D6TfCThd8IHpfFg=,HRoimm1a2eKuyR9b269jd4GHH7Y=
18,-4,HTnu8m0EfgO+D6TfCThd8IHpfFg=,HRoimm1a2eKuyR9b269jd4GHH7Y=
17,-1,HTnu8m0EfgO+D6TfCThd8IHpfFg=,3+VdbWnKjZL0s6SQk3TfbGT+vrI=
17,-4,HTnu8m0EfgO+D6TfCThd8IHpfFg=,uoJodfkHuy2FaCcD/CTthO6GI7s=
15,-3,sar8NijzU/NBzv/BzEr5WuzQcXM=,xmox60vWwuo/L6Qfk6l3iu4YtxY=
14,-3,sar8NijzU/NBzv/BzEr5WuzQcXM=,UX/wjgSuhPKXvHBKfuao0uX3g08=
13,-3,sar8NijzU/NBzv/BzEr5WuzQcXM=,v94XTtgqISO9SqqmumPW1RXe3qA=
13,-1,sar8NijzU/NBzv/BzEr5WuzQcXM=,j7W/aPlWlZmMFRaCQQsMpP4nYlY=
11,-1,GgUCC6JIZb+Zj3XgeFvrIHqjuDQ=,PpcGjNhpTkz04Pc0lKy3CNyRfM4=
11,-2,e9nMdU8V8v5O2Bd+9O6jBRPxR0M=,yWuEIv6LWDEGRp17EvoVPKy0Hwk=
10,-1,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,tc6p5Dmrcn1QYWlQ1uvLh1kjVAU=
10,-2,B387i+gGxR8okUGAeU1uWLRa4r0=,B/u3Ko/TtrfUxVcEUgS3W/ftiIw=
9,-1,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,mQEf4x6GqtYswC8kCn4/vI7nSyI=
9,-2,9Cde9WPnhiFKvz9PBORAZ4dJgD8=,DwkCZ1N17kdKqXD4EGnIiSZD6Z8=
8,-1,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,tc6p5Dmrcn1QYWlQ1uvLh1kjVAU=
7,-1,wDQ9Uv83l5k/8E5mdpeqW/MCNfk=,GNFId/Sa5aarzNNfsSr6IyBNzHc=
6,-8,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,M/hfI4V1bEe4UkD1b8W8kqNHgAk=
6,-7,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,eHZf1M0aj+Beswjp2yBz8t9wZ8E=
5,-7,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,Lw+7cWO0pHmdn1Q/5dBFDQmyycY=
5,-8,lrPLQpSCyYRtR7q/s/8mRu1z9lA=,QC4zWUDKY9ILAAT3SlMZMyhUCQk=
4,-7,nsPcwfRmm9e055+Iz5O+otkkjLo=,TVSWhfHW4/CK09jV84ITERVRa2Q=
4,-6,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,3B+P5pl0QsKgT2OGjZG71yMpPZQ=
3,-6,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,NC5yFp9PpwiBpVMTXDp8pHb3c1k=
3,-7,nsPcwfRmm9e055+Iz5O+otkkjLo=,4I1m83hY4BYQwXXpy2mKx8m8AtE=
3,-5,FpujKDtQSzUNLEnvQ44Oz2eHIvc=,k64e8Vjvx1MZkha4MdKKQafPERo=
2,-5,9fTtRk+b7MrT0l88SSmtMod8G14=,36mEG5Fs61RRP4Rj43AUx6Vcp74=
2,-2,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,e9cXdpPMdY9u9Fg2GLZYHV/AKX8=
2,-6,NjjCpn+EXC5jzWZ5/Nb/L/sknHU=,Vkug/CaQp1lGdUS0e8DyhpLGQEU=
2,-4,9fTtRk+b7MrT0l88SSmtMod8G14=,mLBIBxSSfltvGBMdICp8bIyOMKI=
