2,-62,a0lVzq+rbjbtY+ggvJk8lxfUjF0=,yPlDSwTUGmU6A28b2udq59aErKM=
2,-64,a0lVzq+rbjbtY+ggvJk8lxfUjF0=,8dUz9PCiMav9ZwY0mih3bvleKgs=
2,-63,a0lVzq+rbjbtY+ggvJk8lxfUjF0=,8dUz9PCiMav9ZwY0mih3bvleKgs=
2,-54,Xf8JR8dMj//7JNvYqObxqtCBRVg=,vvnJ52N12f2MTDSBkqETn65cc60=
2,-53,Xf8JR8dMj//7JNvYqObxqtCBRVg=,e1XvXT3i1sArnkWd5l5r0IVayU0=
2,-55,Xf8JR8dMj//7JNvYqObxqtCBRVg=,De7VXteG5ky8UxF9UrFbuVsGgZk=
2,-50,l9oddb+ldXO8HIo93dU9NI5gX3o=,6h7zaAeNomfiI1jea0aUs4PGYHg=
2,-52,Xf8JR8dMj//7JNvYqObxqtCBRVg=,N/6YcJA6CAEmbrceHv0QeikeB70=
2,-51,Xf8JR8dMj//7JNvYqObxqtCBRVg=,m6cKtgF+dfuh7c5CQb1gSU5NYxE=
3,-53,Xf8JR8dMj//7JNvYqObxqtCBRVg=,1MxfpxEbQVgFST1cSoZry4FQfCI=
3,-54,Xf8JR8dMj//7JNvYqObxqtCBRVg=,1MxfpxEbQVgFST1cSoZry4FQfCI=
0,-59,Q0wlCzo2D8tq4VdM9XUda9v9EJ0=,UEo3KcxewatqMKIEYPQOkDw3YLg=
0,-58,Q0wlCzo2D8tq4VdM9XUda9v9EJ0=,Ob9ptvRBHSZ+2Q2GdCPnuTunWgU=
0,-57,uMU5CBKef0cGoX3V3IoU/ZxBbAY=,w/33k8g3tqHj9H+ShmE8oTFcgAw=
0,-49,uMU5CBKef0cGoX3V3IoU/ZxBbAY=,mm5qWPK6pEcl6W72GPIeEuuzRtA=
1,-61,CxoijlOBx2cMGz2/941sjiw7POI=,yHTIY9zh2+ljd/v5+CWnjPxhzno=
1,-62,CxoijlOBx2cMGz2/941sjiw7POI=,CXTDdsRU/WbZJv+i6z/h/Q7iyAI=
1,-59,t1sDJKl1QubH6z1UoU4a1Uy4GIQ=,8Q7hq9XwLddLs1l33XUVRdzR0rQ=
1,-60,YtL6QT0LEfm3ejzgZf5jdKMImho=,wlbgCzdC6HgeYWePRiYhDlfDEOk=
1,-57,t1sDJKl1QubH6z1UoU4a1Uy4GIQ=,8Q7hq9XwLddLs1l33XUVRdzR0rQ=
1,-58,YtL6QT0LEfm3ejzgZf5jdKMImho=,tJvpdZ+xlkxh0uzYLLcvw2lkvzI=
1,-56,YtL6QT0LEfm3ejzgZf5jdKMImho=,TmcDvBnFxVtP05EUVhfZXcYaSsY=
1,-51,YtL6QT0LEfm3ejzgZf5jdKMImho=,EvR/IufFXYy1lStPAXH1S6ske+Y=
1,-52,YtL6QT0LEfm3ejzgZf5jdKMImho=,879HJDHK2bRjSp89CZfM6S2+VVg=
1,-49,NtxjI0u1AiBuYjcBktp2ZoXUpRc=,NaUIbp9/pDrGYbP6KlJyaRowT/c=
1,-50,NtxjI0u1AiBuYjcBktp2ZoXUpRc=,879HJDHK2bRjSp89CZfM6S2+VVg=
1,-63,CxoijlOBx2cMGz2/941sjiw7POI=,tXLEgjHgI+dS2ITtrk2uf7vPVBU=
1,-64,CxoijlOBx2cMGz2/941sjiw7POI=,Iir9zv62Z3CL9d35xkTW3If5YKA=
1,-55,YtL6QT0LEfm3ejzgZf5jdKMImho=,Iir9zv62Z3CL9d35xkTW3If5YKA=
1,-53,YtL6QT0LEfm3ejzgZf5jdKMImho=,d0og6EXMfbWRl3KqLFMpaDVw6Ww=
