1,-45,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,obiOE2w/vEd0MfrrKW3r8Oc3O/o=
1,-46,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,obiOE2w/vEd0MfrrKW3r8Oc3O/o=
2,-45,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,+ySq0oyPKq9k1GOIkhWibsaYpoo=
2,-47,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,hmQJD4hSl0B8+m0dneoAzzU6aUE=
2,-44,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,irq2urrd1ecBMf2q0Oj2WZD4i3o=
2,-46,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,+ySq0oyPKq9k1GOIkhWibsaYpoo=
1,-47,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,k3p2ivgtwkA1F2dyzcmyJbBrt/g=
4,-42,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,wJXWerILjOhanwbNwjoVzmZcoO8=
3,-43,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,irq2urrd1ecBMf2q0Oj2WZD4i3o=
3,-42,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,DEMTAyjzWG8UMvYCpxs81rjVSC0=
3,-41,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,DEMTAyjzWG8UMvYCpxs81rjVSC0=
4,-41,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,wJXWerILjOhanwbNwjoVzmZcoO8=
3,-40,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,E2+7AIlINPmS7FF3i89DU2ftus8=
0,-33,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,ObpbHEv+eHjqH0zO8Uin66RQJuw=
0,-48,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,k3p2ivgtwkA1F2dyzcmyJbBrt/g=
0,-46,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,obiOE2w/vEd0MfrrKW3r8Oc3O/o=
2,-39,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,E2+7AIlINPmS7FF3i89DU2ftus8=
0,-47,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,k3p2ivgtwkA1F2dyzcmyJbBrt/g=
4,-33,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,dYFIXhNqjBmRUvfKo9VJZ/saZBU=
1,-48,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,k3p2ivgtwkA1F2dyzcmyJbBrt/g=
0,-37,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,pfWFKELd12T6JbESP4ZQNdyDgqo=
0,-36,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,c+BIxZBWzsn/dbSWi65Vs00CJ5E=
0,-35,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,c+BIxZBWzsn/dbSWi65Vs00CJ5E=
1,-38,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,pfWFKELd12T6JbESP4ZQNdyDgqo=
3,-39,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,E2+7AIlINPmS7FF3i89DU2ftus8=
0,-34,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,ObpbHEv+eHjqH0zO8Uin66RQJuw=
1,-34,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,ObpbHEv+eHjqH0zO8Uin66RQJuw=
1,-35,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,c+BIxZBWzsn/dbSWi65Vs00CJ5E=
2,-43,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,irq2urrd1ecBMf2q0Oj2WZD4i3o=
5,-41,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,wJXWerILjOhanwbNwjoVzmZcoO8=
3,-38,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,YPVdM6juxTHJCmXNkj0lSfAL6W0=
5,-34,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,dYFIXhNqjBmRUvfKo9VJZ/saZBU=
5,-33,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,dYFIXhNqjBmRUvfKo9VJZ/saZBU=
5,-42,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,wJXWerILjOhanwbNwjoVzmZcoO8=
2,-48,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,hmQJD4hSl0B8+m0dneoAzzU6aUE=
2,-42,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,DEMTAyjzWG8UMvYCpxs81rjVSC0=
2,-41,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,DEMTAyjzWG8UMvYCpxs81rjVSC0=
0,-45,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,obiOE2w/vEd0MfrrKW3r8Oc3O/o=
1,-37,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,pfWFKELd12T6JbESP4ZQNdyDgqo=
1,-33,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,ObpbHEv+eHjqH0zO8Uin66RQJuw=
3,-37,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,YPVdM6juxTHJCmXNkj0lSfAL6W0=
3,-33,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,DyJicl+7gd0ojlpRGyokd589Z00=
3,-48,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,hmQJD4hSl0B8+m0dneoAzzU6aUE=
3,-36,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,zhYs4zwgnaiYYMve/N7NkLabyUY=
4,-34,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,dYFIXhNqjBmRUvfKo9VJZ/saZBU=
3,-35,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,zhYs4zwgnaiYYMve/N7NkLabyUY=
1,-36,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,c+BIxZBWzsn/dbSWi65Vs00CJ5E=
2,-37,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,YPVdM6juxTHJCmXNkj0lSfAL6W0=
0,-38,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,pfWFKELd12T6JbESP4ZQNdyDgqo=
2,-36,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,zhYs4zwgnaiYYMve/N7NkLabyUY=
2,-34,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,DyJicl+7gd0ojlpRGyokd589Z00=
2,-40,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,E2+7AIlINPmS7FF3i89DU2ftus8=
3,-46,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,+ySq0oyPKq9k1GOIkhWibsaYpoo=
3,-34,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,DyJicl+7gd0ojlpRGyokd589Z00=
2,-33,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,DyJicl+7gd0ojlpRGyokd589Z00=
2,-35,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,zhYs4zwgnaiYYMve/N7NkLabyUY=
3,-47,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,hmQJD4hSl0B8+m0dneoAzzU6aUE=
3,-44,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,irq2urrd1ecBMf2q0Oj2WZD4i3o=
3,-45,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,+ySq0oyPKq9k1GOIkhWibsaYpoo=
2,-38,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,YPVdM6juxTHJCmXNkj0lSfAL6W0=
2,-51,44ceMKegeswgbqNMICUQv1JBdhg=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
1,-53,44ceMKegeswgbqNMICUQv1JBdhg=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
1,-52,44ceMKegeswgbqNMICUQv1JBdhg=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
2,-52,44ceMKegeswgbqNMICUQv1JBdhg=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
1,-51,44ceMKegeswgbqNMICUQv1JBdhg=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
2,-50,44ceMKegeswgbqNMICUQv1JBdhg=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
0,-52,44ceMKegeswgbqNMICUQv1JBdhg=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
1,-50,44ceMKegeswgbqNMICUQv1JBdhg=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
0,-53,44ceMKegeswgbqNMICUQv1JBdhg=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
1,-55,44ceMKegeswgbqNMICUQv1JBdhg=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
1,-54,44ceMKegeswgbqNMICUQv1JBdhg=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
0,-54,44ceMKegeswgbqNMICUQv1JBdhg=,HWTHO0pfn96qQRRUXHJQ+dxiaeI=
0,-55,44ceMKegeswgbqNMICUQv1JBdhg=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
1,-56,44ceMKegeswgbqNMICUQv1JBdhg=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
2,-57,44ceMKegeswgbqNMICUQv1JBdhg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
1,-59,44ceMKegeswgbqNMICUQv1JBdhg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
1,-58,44ceMKegeswgbqNMICUQv1JBdhg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
1,-57,44ceMKegeswgbqNMICUQv1JBdhg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
2,-58,44ceMKegeswgbqNMICUQv1JBdhg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
3,-57,44ceMKegeswgbqNMICUQv1JBdhg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
0,-58,44ceMKegeswgbqNMICUQv1JBdhg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
3,-51,44ceMKegeswgbqNMICUQv1JBdhg=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
3,-50,44ceMKegeswgbqNMICUQv1JBdhg=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
3,-52,44ceMKegeswgbqNMICUQv1JBdhg=,z+9tiJlwlVgD0rnL7KxCUIKOf6U=
3,-58,44ceMKegeswgbqNMICUQv1JBdhg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
0,-56,44ceMKegeswgbqNMICUQv1JBdhg=,uL/wSGpguBqBTpXRxcEFBWFi2zw=
0,-59,44ceMKegeswgbqNMICUQv1JBdhg=,WNrgmMa+Mtmgd0CbxqmHhMBL3oM=
0,-57,44ceMKegeswgbqNMICUQv1JBdhg=,C4NWIfORCREQ4G2kpfJc28FKGoc=
2,-49,44ceMKegeswgbqNMICUQv1JBdhg=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
1,-49,44ceMKegeswgbqNMICUQv1JBdhg=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
3,-49,44ceMKegeswgbqNMICUQv1JBdhg=,JUVyrQM1C1gQ4gFdU7KqeT9yvyA=
0,-51,44ceMKegeswgbqNMICUQv1JBdhg=,xBXy52N++N1SxZTsYQu8CEwo4Fg=
0,-49,44ceMKegeswgbqNMICUQv1JBdhg=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
0,-50,44ceMKegeswgbqNMICUQv1JBdhg=,VBhc6yGC+gMy1sFZqUKnejBdU+g=
0,-64,44ceMKegeswgbqNMICUQv1JBdhg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
