6,-223,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,ikF5Dx/U5jtpnNExzpfrZOefI/A=
6,-222,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,57+/OXYyC2rHwAdsqKcyLkrjXgY=
5,-222,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ZZzLjKD3sXW1ulVHtfAtWUgd9AQ=
5,-223,5AmDxqcnrmCDI+/d2JPYa7a65l8=,hOHWQb4WCaGeUrLRbx/AUFK2Fjk=
10,-218,5AmDxqcnrmCDI+/d2JPYa7a65l8=,sQ28at1hXbGTtjQTr5bMueMpkvs=
10,-219,5AmDxqcnrmCDI+/d2JPYa7a65l8=,9T0Mf6fbucU6PQlIA8WzJDdsy0M=
9,-219,5AmDxqcnrmCDI+/d2JPYa7a65l8=,uKvInpUpNkpcajtzs3wCFBttbXg=
9,-218,5AmDxqcnrmCDI+/d2JPYa7a65l8=,4H90PvWiMx/3n/ZRNxweq1lcsB0=
8,-218,5AmDxqcnrmCDI+/d2JPYa7a65l8=,4H90PvWiMx/3n/ZRNxweq1lcsB0=
7,-221,5AmDxqcnrmCDI+/d2JPYa7a65l8=,57+/OXYyC2rHwAdsqKcyLkrjXgY=
8,-219,5AmDxqcnrmCDI+/d2JPYa7a65l8=,uKvInpUpNkpcajtzs3wCFBttbXg=
7,-219,5AmDxqcnrmCDI+/d2JPYa7a65l8=,VbatGPNCz/Yomtj15YsnQ0AIgFg=
8,-220,5AmDxqcnrmCDI+/d2JPYa7a65l8=,uKvInpUpNkpcajtzs3wCFBttbXg=
10,-216,5AmDxqcnrmCDI+/d2JPYa7a65l8=,j2+yeHMCA5O0mzX6Uu7+7I14OfU=
10,-217,5AmDxqcnrmCDI+/d2JPYa7a65l8=,sQ28at1hXbGTtjQTr5bMueMpkvs=
7,-220,5AmDxqcnrmCDI+/d2JPYa7a65l8=,VbatGPNCz/Yomtj15YsnQ0AIgFg=
9,-217,5AmDxqcnrmCDI+/d2JPYa7a65l8=,4H90PvWiMx/3n/ZRNxweq1lcsB0=
9,-216,5AmDxqcnrmCDI+/d2JPYa7a65l8=,cS1lTuZoGL6+TFkkw//yA26ih4k=
12,-215,5AmDxqcnrmCDI+/d2JPYa7a65l8=,waHFcsYWrD4IGK7fTDUaI02jjGI=
12,-212,5AmDxqcnrmCDI+/d2JPYa7a65l8=,IblIf80kD1Y0xuzH4VAARfU6Jic=
11,-212,5AmDxqcnrmCDI+/d2JPYa7a65l8=,u7dF7v2WluCrswiWnbKQFYG54nQ=
11,-213,5AmDxqcnrmCDI+/d2JPYa7a65l8=,TKXFmpKvMvIyQT+DzB6GexIuDKo=
11,-214,5AmDxqcnrmCDI+/d2JPYa7a65l8=,TKXFmpKvMvIyQT+DzB6GexIuDKo=
11,-215,5AmDxqcnrmCDI+/d2JPYa7a65l8=,j2+yeHMCA5O0mzX6Uu7+7I14OfU=
12,-211,5AmDxqcnrmCDI+/d2JPYa7a65l8=,IblIf80kD1Y0xuzH4VAARfU6Jic=
11,-211,5AmDxqcnrmCDI+/d2JPYa7a65l8=,u7dF7v2WluCrswiWnbKQFYG54nQ=
11,-210,5AmDxqcnrmCDI+/d2JPYa7a65l8=,NMonSrX8khtDx8ezJDlYsv75sUA=
4,-222,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ZZzLjKD3sXW1ulVHtfAtWUgd9AQ=
4,-223,5AmDxqcnrmCDI+/d2JPYa7a65l8=,hOHWQb4WCaGeUrLRbx/AUFK2Fjk=
5,-221,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ZZzLjKD3sXW1ulVHtfAtWUgd9AQ=
9,-220,5AmDxqcnrmCDI+/d2JPYa7a65l8=,uKvInpUpNkpcajtzs3wCFBttbXg=
10,-220,5AmDxqcnrmCDI+/d2JPYa7a65l8=,9T0Mf6fbucU6PQlIA8WzJDdsy0M=
11,-220,5AmDxqcnrmCDI+/d2JPYa7a65l8=,9T0Mf6fbucU6PQlIA8WzJDdsy0M=
11,-219,5AmDxqcnrmCDI+/d2JPYa7a65l8=,9T0Mf6fbucU6PQlIA8WzJDdsy0M=
11,-218,5AmDxqcnrmCDI+/d2JPYa7a65l8=,sQ28at1hXbGTtjQTr5bMueMpkvs=
12,-216,5AmDxqcnrmCDI+/d2JPYa7a65l8=,waHFcsYWrD4IGK7fTDUaI02jjGI=
11,-216,5AmDxqcnrmCDI+/d2JPYa7a65l8=,j2+yeHMCA5O0mzX6Uu7+7I14OfU=
11,-217,5AmDxqcnrmCDI+/d2JPYa7a65l8=,sQ28at1hXbGTtjQTr5bMueMpkvs=
13,-216,5AmDxqcnrmCDI+/d2JPYa7a65l8=,waHFcsYWrD4IGK7fTDUaI02jjGI=
7,-222,5AmDxqcnrmCDI+/d2JPYa7a65l8=,57+/OXYyC2rHwAdsqKcyLkrjXgY=
13,-215,5AmDxqcnrmCDI+/d2JPYa7a65l8=,waHFcsYWrD4IGK7fTDUaI02jjGI=
7,-223,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ikF5Dx/U5jtpnNExzpfrZOefI/A=
7,-224,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ikF5Dx/U5jtpnNExzpfrZOefI/A=
13,-211,5AmDxqcnrmCDI+/d2JPYa7a65l8=,IblIf80kD1Y0xuzH4VAARfU6Jic=
6,-221,5AmDxqcnrmCDI+/d2JPYa7a65l8=,57+/OXYyC2rHwAdsqKcyLkrjXgY=
11,-209,5AmDxqcnrmCDI+/d2JPYa7a65l8=,NMonSrX8khtDx8ezJDlYsv75sUA=
13,-212,5AmDxqcnrmCDI+/d2JPYa7a65l8=,IblIf80kD1Y0xuzH4VAARfU6Jic=
4,-224,5AmDxqcnrmCDI+/d2JPYa7a65l8=,hOHWQb4WCaGeUrLRbx/AUFK2Fjk=
8,-216,5AmDxqcnrmCDI+/d2JPYa7a65l8=,cS1lTuZoGL6+TFkkw//yA26ih4k=
9,-215,5AmDxqcnrmCDI+/d2JPYa7a65l8=,cS1lTuZoGL6+TFkkw//yA26ih4k=
8,-217,5AmDxqcnrmCDI+/d2JPYa7a65l8=,4H90PvWiMx/3n/ZRNxweq1lcsB0=
4,-221,5AmDxqcnrmCDI+/d2JPYa7a65l8=,ZZzLjKD3sXW1ulVHtfAtWUgd9AQ=
