-44,40,M5Je7mTDAJslgnhNhTrCIN0KCSg=,AKFRj+X9U86sNH+WCiW72ZoluzU=
-47,40,M5Je7mTDAJslgnhNhTrCIN0KCSg=,MGwPp9VdUcQmfKt0MQbwJLCE3tI=
-44,39,M5Je7mTDAJslgnhNhTrCIN0KCSg=,Y6Pz5LJk3lypZ7AelyA4z+OhZ5U=
-46,37,M5Je7mTDAJslgnhNhTrCIN0KCSg=,0FD+EQR+PTF7WGssaJwLmAww4ag=
-47,38,M5Je7mTDAJslgnhNhTrCIN0KCSg=,osDWspEEvMSveV1z20TDUe9WspE=
-39,36,M5Je7mTDAJslgnhNhTrCIN0KCSg=,D99Wg2+dVJfJyNSU8cZx12/yVj0=
-44,38,M5Je7mTDAJslgnhNhTrCIN0KCSg=,Y6Pz5LJk3lypZ7AelyA4z+OhZ5U=
-46,40,M5Je7mTDAJslgnhNhTrCIN0KCSg=,9uWX29AyXzMPM3la0pb+A+ZwvPs=
-45,37,M5Je7mTDAJslgnhNhTrCIN0KCSg=,0FD+EQR+PTF7WGssaJwLmAww4ag=
-46,39,M5Je7mTDAJslgnhNhTrCIN0KCSg=,kXgJpxZFoKvi11dcuIz3KY2FYuM=
-47,37,M5Je7mTDAJslgnhNhTrCIN0KCSg=,jbiVDvjkangSDPPxuIhoXVKIZcE=
-46,38,M5Je7mTDAJslgnhNhTrCIN0KCSg=,kXgJpxZFoKvi11dcuIz3KY2FYuM=
-45,38,M5Je7mTDAJslgnhNhTrCIN0KCSg=,kXgJpxZFoKvi11dcuIz3KY2FYuM=
-44,37,M5Je7mTDAJslgnhNhTrCIN0KCSg=,KCd2vkyZuAxykfBd37j7vg1ex8c=
-41,35,M5Je7mTDAJslgnhNhTrCIN0KCSg=,Az/WOxjH59VQZxyd22e181a7Om0=
-47,39,M5Je7mTDAJslgnhNhTrCIN0KCSg=,osDWspEEvMSveV1z20TDUe9WspE=
-38,36,M5Je7mTDAJslgnhNhTrCIN0KCSg=,lBcFjYKCcKRHz7I8mKtFQ/N3WNE=
-44,42,M5Je7mTDAJslgnhNhTrCIN0KCSg=,a+11Sj7kZrNrEjaSdz52mbn4gQ4=
-44,41,M5Je7mTDAJslgnhNhTrCIN0KCSg=,AKFRj+X9U86sNH+WCiW72ZoluzU=
-45,41,M5Je7mTDAJslgnhNhTrCIN0KCSg=,9uWX29AyXzMPM3la0pb+A+ZwvPs=
-45,42,M5Je7mTDAJslgnhNhTrCIN0KCSg=,FzcLI260OUR9oxoo4xOfmdjpYKg=
-37,34,M5Je7mTDAJslgnhNhTrCIN0KCSg=,EQ4S9eGEUHjWbFby48kJPv3kGDw=
-36,36,M5Je7mTDAJslgnhNhTrCIN0KCSg=,ARl4OqyGMFs59Oi/MLlrN3wmiTY=
-41,36,M5Je7mTDAJslgnhNhTrCIN0KCSg=,fArMW0z4mDkxzlyhDxMnQHLiIK0=
-36,33,M5Je7mTDAJslgnhNhTrCIN0KCSg=,49SIhTwvg+/8cslq74PbxAg72ns=
-40,36,M5Je7mTDAJslgnhNhTrCIN0KCSg=,D99Wg2+dVJfJyNSU8cZx12/yVj0=
-39,35,M5Je7mTDAJslgnhNhTrCIN0KCSg=,XJ6I7cyORp3tN4kMBfYq7wtZtU8=
-37,33,M5Je7mTDAJslgnhNhTrCIN0KCSg=,4D1dSdXvI5NDTGoRZ7q3CXxsRj0=
-37,36,M5Je7mTDAJslgnhNhTrCIN0KCSg=,lBcFjYKCcKRHz7I8mKtFQ/N3WNE=
-37,35,M5Je7mTDAJslgnhNhTrCIN0KCSg=,EQ4S9eGEUHjWbFby48kJPv3kGDw=
-45,40,M5Je7mTDAJslgnhNhTrCIN0KCSg=,9uWX29AyXzMPM3la0pb+A+ZwvPs=
-38,35,M5Je7mTDAJslgnhNhTrCIN0KCSg=,EQ4S9eGEUHjWbFby48kJPv3kGDw=
-36,34,M5Je7mTDAJslgnhNhTrCIN0KCSg=,TCHv7zrAb3Aa87jApcIxwAmx9V8=
-45,39,M5Je7mTDAJslgnhNhTrCIN0KCSg=,kXgJpxZFoKvi11dcuIz3KY2FYuM=
-36,35,M5Je7mTDAJslgnhNhTrCIN0KCSg=,TCHv7zrAb3Aa87jApcIxwAmx9V8=
-40,35,M5Je7mTDAJslgnhNhTrCIN0KCSg=,XJ6I7cyORp3tN4kMBfYq7wtZtU8=
-45,44,M5Je7mTDAJslgnhNhTrCIN0KCSg=,AoOyVzgEdWN4auQ2Y5IUespo8BA=
-45,43,M5Je7mTDAJslgnhNhTrCIN0KCSg=,FzcLI260OUR9oxoo4xOfmdjpYKg=
-44,44,M5Je7mTDAJslgnhNhTrCIN0KCSg=,ng4nKXyNX3dLY36TSfLjaPPcb4A=
-44,43,M5Je7mTDAJslgnhNhTrCIN0KCSg=,a+11Sj7kZrNrEjaSdz52mbn4gQ4=
-42,44,M5Je7mTDAJslgnhNhTrCIN0KCSg=,zDwB6Qrhz3E7PJZPXr6uVQNhv6Y=
-43,44,M5Je7mTDAJslgnhNhTrCIN0KCSg=,ng4nKXyNX3dLY36TSfLjaPPcb4A=
-43,43,M5Je7mTDAJslgnhNhTrCIN0KCSg=,a+11Sj7kZrNrEjaSdz52mbn4gQ4=
-42,43,M5Je7mTDAJslgnhNhTrCIN0KCSg=,Md1eiimYDkOiCsvp+4WMdMoRozE=
-43,38,M5Je7mTDAJslgnhNhTrCIN0KCSg=,Y6Pz5LJk3lypZ7AelyA4z+OhZ5U=
-42,38,M5Je7mTDAJslgnhNhTrCIN0KCSg=,1y7xrJ+1QX9Mi6SGIGZFhUl2gho=
-45,45,M5Je7mTDAJslgnhNhTrCIN0KCSg=,AoOyVzgEdWN4auQ2Y5IUespo8BA=
-42,37,M5Je7mTDAJslgnhNhTrCIN0KCSg=,fArMW0z4mDkxzlyhDxMnQHLiIK0=
-44,46,M5Je7mTDAJslgnhNhTrCIN0KCSg=,8xS24LQobJE7nzGRqroBm6MXDz8=
-45,46,M5Je7mTDAJslgnhNhTrCIN0KCSg=,TTLlwZ+ltAh5wPfiIShPFPEl4+c=
-44,45,M5Je7mTDAJslgnhNhTrCIN0KCSg=,ng4nKXyNX3dLY36TSfLjaPPcb4A=
-43,37,M5Je7mTDAJslgnhNhTrCIN0KCSg=,KCd2vkyZuAxykfBd37j7vg1ex8c=
-42,45,M5Je7mTDAJslgnhNhTrCIN0KCSg=,zDwB6Qrhz3E7PJZPXr6uVQNhv6Y=
-42,46,M5Je7mTDAJslgnhNhTrCIN0KCSg=,pwBU/EPFHvakmWXHSSyajU+t3y4=
-43,46,M5Je7mTDAJslgnhNhTrCIN0KCSg=,8xS24LQobJE7nzGRqroBm6MXDz8=
-43,45,M5Je7mTDAJslgnhNhTrCIN0KCSg=,ng4nKXyNX3dLY36TSfLjaPPcb4A=
-43,39,M5Je7mTDAJslgnhNhTrCIN0KCSg=,Y6Pz5LJk3lypZ7AelyA4z+OhZ5U=
-43,40,M5Je7mTDAJslgnhNhTrCIN0KCSg=,AKFRj+X9U86sNH+WCiW72ZoluzU=
-42,39,M5Je7mTDAJslgnhNhTrCIN0KCSg=,1y7xrJ+1QX9Mi6SGIGZFhUl2gho=
-43,41,M5Je7mTDAJslgnhNhTrCIN0KCSg=,AKFRj+X9U86sNH+WCiW72ZoluzU=
-43,42,M5Je7mTDAJslgnhNhTrCIN0KCSg=,a+11Sj7kZrNrEjaSdz52mbn4gQ4=
-42,40,M5Je7mTDAJslgnhNhTrCIN0KCSg=,WLjYzINm0AgO5zIf2z3tJxMoo90=
-42,42,M5Je7mTDAJslgnhNhTrCIN0KCSg=,Md1eiimYDkOiCsvp+4WMdMoRozE=
-40,38,M5Je7mTDAJslgnhNhTrCIN0KCSg=,YLZVDjqsuGjSU/vg05g0p1nBiLs=
-41,38,M5Je7mTDAJslgnhNhTrCIN0KCSg=,1y7xrJ+1QX9Mi6SGIGZFhUl2gho=
-41,37,M5Je7mTDAJslgnhNhTrCIN0KCSg=,fArMW0z4mDkxzlyhDxMnQHLiIK0=
-42,41,M5Je7mTDAJslgnhNhTrCIN0KCSg=,WLjYzINm0AgO5zIf2z3tJxMoo90=
-40,37,M5Je7mTDAJslgnhNhTrCIN0KCSg=,D99Wg2+dVJfJyNSU8cZx12/yVj0=
-38,40,M5Je7mTDAJslgnhNhTrCIN0KCSg=,evWPM8hjVlU1pCgSdftMjs7haIo=
-39,37,M5Je7mTDAJslgnhNhTrCIN0KCSg=,D99Wg2+dVJfJyNSU8cZx12/yVj0=
-40,39,M5Je7mTDAJslgnhNhTrCIN0KCSg=,YLZVDjqsuGjSU/vg05g0p1nBiLs=
-38,39,M5Je7mTDAJslgnhNhTrCIN0KCSg=,/sO8G4TCyBH9F+r6nJg25aOuHWU=
-41,42,M5Je7mTDAJslgnhNhTrCIN0KCSg=,Md1eiimYDkOiCsvp+4WMdMoRozE=
-41,39,M5Je7mTDAJslgnhNhTrCIN0KCSg=,1y7xrJ+1QX9Mi6SGIGZFhUl2gho=
-41,40,M5Je7mTDAJslgnhNhTrCIN0KCSg=,WLjYzINm0AgO5zIf2z3tJxMoo90=
-40,40,M5Je7mTDAJslgnhNhTrCIN0KCSg=,iL5UbLsunbpUJWGw6/b3sNZyXIU=
-39,38,M5Je7mTDAJslgnhNhTrCIN0KCSg=,YLZVDjqsuGjSU/vg05g0p1nBiLs=
-38,37,M5Je7mTDAJslgnhNhTrCIN0KCSg=,lBcFjYKCcKRHz7I8mKtFQ/N3WNE=
-38,42,M5Je7mTDAJslgnhNhTrCIN0KCSg=,gwNMj2J/HTJBT6gUZ3vVbzU6dhA=
-38,38,M5Je7mTDAJslgnhNhTrCIN0KCSg=,/sO8G4TCyBH9F+r6nJg25aOuHWU=
-39,42,M5Je7mTDAJslgnhNhTrCIN0KCSg=,W37mTonJ+X3jU4pDWneogkL6YJA=
-39,40,M5Je7mTDAJslgnhNhTrCIN0KCSg=,iL5UbLsunbpUJWGw6/b3sNZyXIU=
-37,40,M5Je7mTDAJslgnhNhTrCIN0KCSg=,evWPM8hjVlU1pCgSdftMjs7haIo=
-37,39,M5Je7mTDAJslgnhNhTrCIN0KCSg=,/sO8G4TCyBH9F+r6nJg25aOuHWU=
-36,39,M5Je7mTDAJslgnhNhTrCIN0KCSg=,yW3jUTUTY2Io509eUP7I3J1ldpM=
-36,38,M5Je7mTDAJslgnhNhTrCIN0KCSg=,yW3jUTUTY2Io509eUP7I3J1ldpM=
-37,37,M5Je7mTDAJslgnhNhTrCIN0KCSg=,lBcFjYKCcKRHz7I8mKtFQ/N3WNE=
