-5,-6,WNtnqjDbo968fOS+yaRQKCiuBt4=,lhJ3Bh7NW9aM8aGR1HlYPXjRG7M=
-4,-7,WNtnqjDbo968fOS+yaRQKCiuBt4=,q4yRYj4wgMIAqBkBiuEC6rhuRWQ=
-4,-6,WNtnqjDbo968fOS+yaRQKCiuBt4=,WLCjlV8ckY4cLvQ4PKL5yjCRB44=
-4,-9,WNtnqjDbo968fOS+yaRQKCiuBt4=,8JseG0N1/QfjOeLepOkA1rDU2ok=
-4,-8,WNtnqjDbo968fOS+yaRQKCiuBt4=,q4yRYj4wgMIAqBkBiuEC6rhuRWQ=
-7,-9,WNtnqjDbo968fOS+yaRQKCiuBt4=,6diWoFxBYk9St2k2M207a4bzgWY=
-5,-7,WNtnqjDbo968fOS+yaRQKCiuBt4=,/CchwxlOeoTYi9FOP8Y5nv6bRNM=
-7,-8,WNtnqjDbo968fOS+yaRQKCiuBt4=,E0tKO9GPQz1t7WvQBd+iEYqcgmc=
-6,-8,WNtnqjDbo968fOS+yaRQKCiuBt4=,/CchwxlOeoTYi9FOP8Y5nv6bRNM=
-6,-9,WNtnqjDbo968fOS+yaRQKCiuBt4=,ZyitxENMQCfAgDFjdXlCcftYLEU=
-5,-8,WNtnqjDbo968fOS+yaRQKCiuBt4=,/CchwxlOeoTYi9FOP8Y5nv6bRNM=
-5,-9,WNtnqjDbo968fOS+yaRQKCiuBt4=,ZyitxENMQCfAgDFjdXlCcftYLEU=
-4,-4,WNtnqjDbo968fOS+yaRQKCiuBt4=,niILIF+1GeYXLr2rQZV7voL+7ZM=
-5,-5,WNtnqjDbo968fOS+yaRQKCiuBt4=,lhJ3Bh7NW9aM8aGR1HlYPXjRG7M=
-4,-5,WNtnqjDbo968fOS+yaRQKCiuBt4=,WLCjlV8ckY4cLvQ4PKL5yjCRB44=
-4,-3,dzysfrQs0e4qYuTrpMzvLpsSdsU=,niILIF+1GeYXLr2rQZV7voL+7ZM=
-5,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,bOC2jBARcSY7n80e26dBXmJIkYA=
-4,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,1glqK5H8BxOL0NiRCZG3LUGA4zI=
-2,-5,dzysfrQs0e4qYuTrpMzvLpsSdsU=,p/gqZlwVaM6csRPcN79PCEVvfVA=
-3,-5,dzysfrQs0e4qYuTrpMzvLpsSdsU=,WLCjlV8ckY4cLvQ4PKL5yjCRB44=
-3,-4,dzysfrQs0e4qYuTrpMzvLpsSdsU=,niILIF+1GeYXLr2rQZV7voL+7ZM=
-2,-4,dzysfrQs0e4qYuTrpMzvLpsSdsU=,l5NpEY28DBkDXoCn2nTJGKhmB8s=
-4,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,1glqK5H8BxOL0NiRCZG3LUGA4zI=
-7,-7,dzysfrQs0e4qYuTrpMzvLpsSdsU=,E0tKO9GPQz1t7WvQBd+iEYqcgmc=
-6,-6,dzysfrQs0e4qYuTrpMzvLpsSdsU=,lhJ3Bh7NW9aM8aGR1HlYPXjRG7M=
-6,-5,dzysfrQs0e4qYuTrpMzvLpsSdsU=,lhJ3Bh7NW9aM8aGR1HlYPXjRG7M=
-5,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,bOC2jBARcSY7n80e26dBXmJIkYA=
-7,-4,dzysfrQs0e4qYuTrpMzvLpsSdsU=,sdxJLva97d4KPYbpzIITOYeywlY=
-6,-7,dzysfrQs0e4qYuTrpMzvLpsSdsU=,/CchwxlOeoTYi9FOP8Y5nv6bRNM=
-2,-6,dzysfrQs0e4qYuTrpMzvLpsSdsU=,p/gqZlwVaM6csRPcN79PCEVvfVA=
-3,-7,dzysfrQs0e4qYuTrpMzvLpsSdsU=,q4yRYj4wgMIAqBkBiuEC6rhuRWQ=
-3,-8,dzysfrQs0e4qYuTrpMzvLpsSdsU=,q4yRYj4wgMIAqBkBiuEC6rhuRWQ=
-3,-9,dzysfrQs0e4qYuTrpMzvLpsSdsU=,8JseG0N1/QfjOeLepOkA1rDU2ok=
-8,-10,dzysfrQs0e4qYuTrpMzvLpsSdsU=,6diWoFxBYk9St2k2M207a4bzgWY=
-3,-3,dzysfrQs0e4qYuTrpMzvLpsSdsU=,niILIF+1GeYXLr2rQZV7voL+7ZM=
-2,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,YKv3tCfAQnQPG8yCUH7vgrHVCmU=
-3,-6,dzysfrQs0e4qYuTrpMzvLpsSdsU=,WLCjlV8ckY4cLvQ4PKL5yjCRB44=
-7,-10,dzysfrQs0e4qYuTrpMzvLpsSdsU=,6diWoFxBYk9St2k2M207a4bzgWY=
-8,-4,dzysfrQs0e4qYuTrpMzvLpsSdsU=,sdxJLva97d4KPYbpzIITOYeywlY=
-8,-7,dzysfrQs0e4qYuTrpMzvLpsSdsU=,E0tKO9GPQz1t7WvQBd+iEYqcgmc=
-6,-11,dzysfrQs0e4qYuTrpMzvLpsSdsU=,jucEvKvGjbt03vrXM+3fupACz5I=
-6,-12,dzysfrQs0e4qYuTrpMzvLpsSdsU=,jucEvKvGjbt03vrXM+3fupACz5I=
-3,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,1glqK5H8BxOL0NiRCZG3LUGA4zI=
-1,-3,dzysfrQs0e4qYuTrpMzvLpsSdsU=,l5NpEY28DBkDXoCn2nTJGKhmB8s=
-1,-5,dzysfrQs0e4qYuTrpMzvLpsSdsU=,p/gqZlwVaM6csRPcN79PCEVvfVA=
-1,-6,dzysfrQs0e4qYuTrpMzvLpsSdsU=,p/gqZlwVaM6csRPcN79PCEVvfVA=
-1,-4,dzysfrQs0e4qYuTrpMzvLpsSdsU=,l5NpEY28DBkDXoCn2nTJGKhmB8s=
-8,-9,dzysfrQs0e4qYuTrpMzvLpsSdsU=,6diWoFxBYk9St2k2M207a4bzgWY=
-6,-10,dzysfrQs0e4qYuTrpMzvLpsSdsU=,ZyitxENMQCfAgDFjdXlCcftYLEU=
-3,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,1glqK5H8BxOL0NiRCZG3LUGA4zI=
-1,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,YKv3tCfAQnQPG8yCUH7vgrHVCmU=
-2,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,YKv3tCfAQnQPG8yCUH7vgrHVCmU=
-2,-3,dzysfrQs0e4qYuTrpMzvLpsSdsU=,l5NpEY28DBkDXoCn2nTJGKhmB8s=
-8,-8,dzysfrQs0e4qYuTrpMzvLpsSdsU=,E0tKO9GPQz1t7WvQBd+iEYqcgmc=
-1,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,YKv3tCfAQnQPG8yCUH7vgrHVCmU=
-8,-3,dzysfrQs0e4qYuTrpMzvLpsSdsU=,sdxJLva97d4KPYbpzIITOYeywlY=
-7,-3,dzysfrQs0e4qYuTrpMzvLpsSdsU=,sdxJLva97d4KPYbpzIITOYeywlY=
-7,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,5b3aK4IzhAGWXKxeoZdHpHwb/XY=
-8,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,5b3aK4IzhAGWXKxeoZdHpHwb/XY=
-8,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,5b3aK4IzhAGWXKxeoZdHpHwb/XY=
