38,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
36,-3,WNtnqjDbo968fOS+yaRQKCiuBt4=,rkypTJ6HBdgdpZ6rB1uEBcdV+50=
36,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,wIDIXhvmiWRMFAsYpyo2KGZ36aY=
37,-3,WNtnqjDbo968fOS+yaRQKCiuBt4=,rkypTJ6HBdgdpZ6rB1uEBcdV+50=
35,-3,WNtnqjDbo968fOS+yaRQKCiuBt4=,rd+EvjHFABoGi/MZOMrACvnZ9X4=
37,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,wIDIXhvmiWRMFAsYpyo2KGZ36aY=
40,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,lE0iypts+HIG8pYybN879DYevZw=
39,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
42,-3,WNtnqjDbo968fOS+yaRQKCiuBt4=,6B837f+pYx9+R7nLOpriIGez7hA=
41,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,lE0iypts+HIG8pYybN879DYevZw=
42,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,M1NKDbv5AdyLDLyUtGsJIDQP+cY=
47,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,6DVgNBhL/94ljfTqSeeDQBZxNNo=
47,-3,WNtnqjDbo968fOS+yaRQKCiuBt4=,s3uHjOe8oIfi59pcIZJEQib0BJA=
43,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,M1NKDbv5AdyLDLyUtGsJIDQP+cY=
43,-3,WNtnqjDbo968fOS+yaRQKCiuBt4=,6B837f+pYx9+R7nLOpriIGez7hA=
46,-3,WNtnqjDbo968fOS+yaRQKCiuBt4=,s3uHjOe8oIfi59pcIZJEQib0BJA=
38,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
46,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,6DVgNBhL/94ljfTqSeeDQBZxNNo=
36,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,wIDIXhvmiWRMFAsYpyo2KGZ36aY=
40,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,lE0iypts+HIG8pYybN879DYevZw=
46,-6,WNtnqjDbo968fOS+yaRQKCiuBt4=,nguhYsvHgU/+959eV/JD9Xj4gJE=
47,-6,WNtnqjDbo968fOS+yaRQKCiuBt4=,nguhYsvHgU/+959eV/JD9Xj4gJE=
47,-4,WNtnqjDbo968fOS+yaRQKCiuBt4=,s3uHjOe8oIfi59pcIZJEQib0BJA=
47,-5,WNtnqjDbo968fOS+yaRQKCiuBt4=,nguhYsvHgU/+959eV/JD9Xj4gJE=
44,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,STO14vDxTygJEt9f2pHIb6We5XQ=
45,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,STO14vDxTygJEt9f2pHIb6We5XQ=
46,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,6DVgNBhL/94ljfTqSeeDQBZxNNo=
37,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,wIDIXhvmiWRMFAsYpyo2KGZ36aY=
44,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,STO14vDxTygJEt9f2pHIb6We5XQ=
46,-4,WNtnqjDbo968fOS+yaRQKCiuBt4=,s3uHjOe8oIfi59pcIZJEQib0BJA=
46,-5,WNtnqjDbo968fOS+yaRQKCiuBt4=,nguhYsvHgU/+959eV/JD9Xj4gJE=
43,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,M1NKDbv5AdyLDLyUtGsJIDQP+cY=
45,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,STO14vDxTygJEt9f2pHIb6We5XQ=
39,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,l6Ek7lf9+uQuPXfqmESRflTPQQw=
42,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,M1NKDbv5AdyLDLyUtGsJIDQP+cY=
36,-4,WNtnqjDbo968fOS+yaRQKCiuBt4=,rkypTJ6HBdgdpZ6rB1uEBcdV+50=
35,-4,WNtnqjDbo968fOS+yaRQKCiuBt4=,rd+EvjHFABoGi/MZOMrACvnZ9X4=
47,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,6DVgNBhL/94ljfTqSeeDQBZxNNo=
41,-6,WNtnqjDbo968fOS+yaRQKCiuBt4=,csr3epnIQmwc0LbroTq7m0HvAls=
41,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,lE0iypts+HIG8pYybN879DYevZw=
42,-4,WNtnqjDbo968fOS+yaRQKCiuBt4=,6B837f+pYx9+R7nLOpriIGez7hA=
34,-4,WNtnqjDbo968fOS+yaRQKCiuBt4=,rd+EvjHFABoGi/MZOMrACvnZ9X4=
38,-5,WNtnqjDbo968fOS+yaRQKCiuBt4=,q7eU77friNGX31Nqpl6sisSiTBY=
40,-5,WNtnqjDbo968fOS+yaRQKCiuBt4=,csr3epnIQmwc0LbroTq7m0HvAls=
39,-5,WNtnqjDbo968fOS+yaRQKCiuBt4=,q7eU77friNGX31Nqpl6sisSiTBY=
39,-7,WNtnqjDbo968fOS+yaRQKCiuBt4=,J53LkG7vuGzrsPmTlCWwZA4KcjA=
39,-8,WNtnqjDbo968fOS+yaRQKCiuBt4=,J53LkG7vuGzrsPmTlCWwZA4KcjA=
40,-6,WNtnqjDbo968fOS+yaRQKCiuBt4=,csr3epnIQmwc0LbroTq7m0HvAls=
38,-6,WNtnqjDbo968fOS+yaRQKCiuBt4=,q7eU77friNGX31Nqpl6sisSiTBY=
38,-8,WNtnqjDbo968fOS+yaRQKCiuBt4=,J53LkG7vuGzrsPmTlCWwZA4KcjA=
36,-8,WNtnqjDbo968fOS+yaRQKCiuBt4=,vsGE24CJNIhsRlriFcUUD3KsOxM=
36,-7,WNtnqjDbo968fOS+yaRQKCiuBt4=,vsGE24CJNIhsRlriFcUUD3KsOxM=
37,-8,WNtnqjDbo968fOS+yaRQKCiuBt4=,vsGE24CJNIhsRlriFcUUD3KsOxM=
34,-3,WNtnqjDbo968fOS+yaRQKCiuBt4=,rd+EvjHFABoGi/MZOMrACvnZ9X4=
43,-4,WNtnqjDbo968fOS+yaRQKCiuBt4=,6B837f+pYx9+R7nLOpriIGez7hA=
41,-5,WNtnqjDbo968fOS+yaRQKCiuBt4=,csr3epnIQmwc0LbroTq7m0HvAls=
37,-4,WNtnqjDbo968fOS+yaRQKCiuBt4=,rkypTJ6HBdgdpZ6rB1uEBcdV+50=
39,-6,WNtnqjDbo968fOS+yaRQKCiuBt4=,q7eU77friNGX31Nqpl6sisSiTBY=
37,-7,WNtnqjDbo968fOS+yaRQKCiuBt4=,vsGE24CJNIhsRlriFcUUD3KsOxM=
38,-7,WNtnqjDbo968fOS+yaRQKCiuBt4=,J53LkG7vuGzrsPmTlCWwZA4KcjA=
54,-2,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
55,-1,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
55,-2,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
54,-1,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,7c86UBaBFYDAdD7Nr+NRiyYYR90=
56,-11,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,TfJY6IQuGH0CdXHVhreju7Yca/w=
56,-10,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,6p6jXUSA5sq9mJyFhw9xLIH4ctU=
58,-10,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,MLggVhfYtRrI0+Xk4ikleNxCDrI=
55,-10,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,tWFYuZyonso0zrY3qe1ahrzK7Oo=
55,-11,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,9JpO+N2uE9YWrVU/bFC4DQgXowg=
55,-9,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,tWFYuZyonso0zrY3qe1ahrzK7Oo=
56,-9,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,6p6jXUSA5sq9mJyFhw9xLIH4ctU=
58,-9,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,MLggVhfYtRrI0+Xk4ikleNxCDrI=
55,-12,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,9JpO+N2uE9YWrVU/bFC4DQgXowg=
54,-12,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,9JpO+N2uE9YWrVU/bFC4DQgXowg=
56,-12,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,TfJY6IQuGH0CdXHVhreju7Yca/w=
54,-10,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,tWFYuZyonso0zrY3qe1ahrzK7Oo=
54,-11,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,9JpO+N2uE9YWrVU/bFC4DQgXowg=
54,-9,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,tWFYuZyonso0zrY3qe1ahrzK7Oo=
57,-11,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,TfJY6IQuGH0CdXHVhreju7Yca/w=
60,-9,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,z6/B6vY/UKk0OjonDCMXtlUJfvU=
57,-10,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,6p6jXUSA5sq9mJyFhw9xLIH4ctU=
61,-9,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,z6/B6vY/UKk0OjonDCMXtlUJfvU=
57,-12,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,TfJY6IQuGH0CdXHVhreju7Yca/w=
59,-9,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,MLggVhfYtRrI0+Xk4ikleNxCDrI=
60,-10,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,z6/B6vY/UKk0OjonDCMXtlUJfvU=
60,-12,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,gngpYsV9Z8SKBJk5PMIOZ1sGDfE=
60,-11,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,gngpYsV9Z8SKBJk5PMIOZ1sGDfE=
59,-10,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,MLggVhfYtRrI0+Xk4ikleNxCDrI=
62,-12,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,BOeqxbsCk7UPqtX18XWeSr5nC+k=
57,-9,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,6p6jXUSA5sq9mJyFhw9xLIH4ctU=
63,-12,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,BOeqxbsCk7UPqtX18XWeSr5nC+k=
62,-11,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,BOeqxbsCk7UPqtX18XWeSr5nC+k=
61,-11,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,gngpYsV9Z8SKBJk5PMIOZ1sGDfE=
61,-10,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,z6/B6vY/UKk0OjonDCMXtlUJfvU=
61,-12,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,gngpYsV9Z8SKBJk5PMIOZ1sGDfE=
63,-11,mwzG0AvKJfSCPQgcTIk+DUpB4b4=,BOeqxbsCk7UPqtX18XWeSr5nC+k=
