54,2,nG7/y52/gh+ag9FHRIuV5oGul88=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
53,2,nG7/y52/gh+ag9FHRIuV5oGul88=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
54,1,nG7/y52/gh+ag9FHRIuV5oGul88=,xoCZu8AkA0PclAZxSfBwp06M218=
53,1,nG7/y52/gh+ag9FHRIuV5oGul88=,9giurn7ZbCD0rjiN9jSDUbIRfU0=
53,4,nG7/y52/gh+ag9FHRIuV5oGul88=,+FWoZK9AD1nudPan2jFokfqCajk=
54,3,nG7/y52/gh+ag9FHRIuV5oGul88=,2zQ89KSJa6g/qfCGCXS863WMFSQ=
53,3,nG7/y52/gh+ag9FHRIuV5oGul88=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
48,0,nG7/y52/gh+ag9FHRIuV5oGul88=,yh/pMFcheb/0m5AIoVIrZXXQZFI=
48,1,nG7/y52/gh+ag9FHRIuV5oGul88=,yh/pMFcheb/0m5AIoVIrZXXQZFI=
48,2,nG7/y52/gh+ag9FHRIuV5oGul88=,9frQI0kkIFJThlIKuj4Sx67QN8Y=
49,0,nG7/y52/gh+ag9FHRIuV5oGul88=,yh/pMFcheb/0m5AIoVIrZXXQZFI=
50,0,nG7/y52/gh+ag9FHRIuV5oGul88=,ngN+DfjD2z6Dpttwy7xsReQde8Y=
51,0,nG7/y52/gh+ag9FHRIuV5oGul88=,ngN+DfjD2z6Dpttwy7xsReQde8Y=
52,0,nG7/y52/gh+ag9FHRIuV5oGul88=,9giurn7ZbCD0rjiN9jSDUbIRfU0=
49,3,nG7/y52/gh+ag9FHRIuV5oGul88=,9frQI0kkIFJThlIKuj4Sx67QN8Y=
50,3,nG7/y52/gh+ag9FHRIuV5oGul88=,JqXyct3XQ+XWIVk4c9T0goekxok=
49,1,nG7/y52/gh+ag9FHRIuV5oGul88=,yh/pMFcheb/0m5AIoVIrZXXQZFI=
52,4,nG7/y52/gh+ag9FHRIuV5oGul88=,+FWoZK9AD1nudPan2jFokfqCajk=
49,2,nG7/y52/gh+ag9FHRIuV5oGul88=,9frQI0kkIFJThlIKuj4Sx67QN8Y=
50,1,nG7/y52/gh+ag9FHRIuV5oGul88=,ngN+DfjD2z6Dpttwy7xsReQde8Y=
52,2,nG7/y52/gh+ag9FHRIuV5oGul88=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
52,1,nG7/y52/gh+ag9FHRIuV5oGul88=,9giurn7ZbCD0rjiN9jSDUbIRfU0=
51,2,nG7/y52/gh+ag9FHRIuV5oGul88=,JqXyct3XQ+XWIVk4c9T0goekxok=
50,2,nG7/y52/gh+ag9FHRIuV5oGul88=,JqXyct3XQ+XWIVk4c9T0goekxok=
52,3,nG7/y52/gh+ag9FHRIuV5oGul88=,KRy4uZ3VrCCkvgTHjXtHdIoz8jA=
51,3,nG7/y52/gh+ag9FHRIuV5oGul88=,JqXyct3XQ+XWIVk4c9T0goekxok=
51,1,nG7/y52/gh+ag9FHRIuV5oGul88=,ngN+DfjD2z6Dpttwy7xsReQde8Y=
62,5,nG7/y52/gh+ag9FHRIuV5oGul88=,sYdIpVGlLT2USRAeLIIEqNEHilo=
61,6,nG7/y52/gh+ag9FHRIuV5oGul88=,2QED2oxOY7VJwly4aHvbHSiGyYE=
62,6,nG7/y52/gh+ag9FHRIuV5oGul88=,3VwUmlN0kB3I4viwDR1NW3T8Ww8=
61,5,nG7/y52/gh+ag9FHRIuV5oGul88=,pTiRCdSz/AKdqs9Nc+yIvJRYIxc=
