-2,-45,dzysfrQs0e4qYuTrpMzvLpsSdsU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-45,dzysfrQs0e4qYuTrpMzvLpsSdsU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-46,dzysfrQs0e4qYuTrpMzvLpsSdsU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-1,-46,dzysfrQs0e4qYuTrpMzvLpsSdsU=,5zJxXkO8dCnx4aanJq9wBxxzd14=
-2,-61,dzysfrQs0e4qYuTrpMzvLpsSdsU=,Odrn4xgBnVlM7N8MBtOXVqoz8KU=
-2,-63,dzysfrQs0e4qYuTrpMzvLpsSdsU=,D4E+EQsCdiXU8m3oETmMdWXkteg=
-1,-64,dzysfrQs0e4qYuTrpMzvLpsSdsU=,D4E+EQsCdiXU8m3oETmMdWXkteg=
-2,-64,dzysfrQs0e4qYuTrpMzvLpsSdsU=,D4E+EQsCdiXU8m3oETmMdWXkteg=
-1,-63,dzysfrQs0e4qYuTrpMzvLpsSdsU=,D4E+EQsCdiXU8m3oETmMdWXkteg=
-2,-57,dzysfrQs0e4qYuTrpMzvLpsSdsU=,v+mFXyLU0Fs7xaQuNfPK10c7aBw=
-1,-62,dzysfrQs0e4qYuTrpMzvLpsSdsU=,Odrn4xgBnVlM7N8MBtOXVqoz8KU=
-2,-62,dzysfrQs0e4qYuTrpMzvLpsSdsU=,Odrn4xgBnVlM7N8MBtOXVqoz8KU=
-2,-60,dzysfrQs0e4qYuTrpMzvLpsSdsU=,WxsfXuZaqjJYpVj5qLoFDxYA0Z0=
-1,-60,dzysfrQs0e4qYuTrpMzvLpsSdsU=,WxsfXuZaqjJYpVj5qLoFDxYA0Z0=
-2,-58,dzysfrQs0e4qYuTrpMzvLpsSdsU=,v+mFXyLU0Fs7xaQuNfPK10c7aBw=
-1,-59,dzysfrQs0e4qYuTrpMzvLpsSdsU=,WxsfXuZaqjJYpVj5qLoFDxYA0Z0=
-2,-59,dzysfrQs0e4qYuTrpMzvLpsSdsU=,WxsfXuZaqjJYpVj5qLoFDxYA0Z0=
-1,-61,dzysfrQs0e4qYuTrpMzvLpsSdsU=,Odrn4xgBnVlM7N8MBtOXVqoz8KU=
-1,-57,dzysfrQs0e4qYuTrpMzvLpsSdsU=,v+mFXyLU0Fs7xaQuNfPK10c7aBw=
-1,-58,dzysfrQs0e4qYuTrpMzvLpsSdsU=,v+mFXyLU0Fs7xaQuNfPK10c7aBw=
