-90,62,nG7/y52/gh+ag9FHRIuV5oGul88=,OHAChFotQ+UhpmMNVfytsygG3XA=
-90,61,nG7/y52/gh+ag9FHRIuV5oGul88=,9yASpKBW1CoW2HTKF3Cx1/BuvXA=
-91,62,nG7/y52/gh+ag9FHRIuV5oGul88=,bd90SzqRRKoVSIgFtGJoOjmJkRQ=
-91,59,nG7/y52/gh+ag9FHRIuV5oGul88=,HBUrc+uh76ofiGScRVv1QhOGUCg=
-91,60,nG7/y52/gh+ag9FHRIuV5oGul88=,nPWkp8MGqkcirYi57Tk1XDC6c2U=
-91,61,nG7/y52/gh+ag9FHRIuV5oGul88=,nPWkp8MGqkcirYi57Tk1XDC6c2U=
-90,60,nG7/y52/gh+ag9FHRIuV5oGul88=,9yASpKBW1CoW2HTKF3Cx1/BuvXA=
-90,59,nG7/y52/gh+ag9FHRIuV5oGul88=,6sMogNjCGgwCzA22NwyLWFa3hPE=
-91,58,nG7/y52/gh+ag9FHRIuV5oGul88=,HBUrc+uh76ofiGScRVv1QhOGUCg=
-90,57,nG7/y52/gh+ag9FHRIuV5oGul88=,nq9najCS/2KVwCFc6rU5Mwnwkgw=
-91,57,nG7/y52/gh+ag9FHRIuV5oGul88=,uza7+t1uAsRoYz0Xo+ND2PwHUyA=
-90,58,nG7/y52/gh+ag9FHRIuV5oGul88=,6sMogNjCGgwCzA22NwyLWFa3hPE=
-87,55,WNtnqjDbo968fOS+yaRQKCiuBt4=,AynG79idV1soQ2e+CX/nd8VFSDs=
-87,56,WNtnqjDbo968fOS+yaRQKCiuBt4=,lz8e3ZkAuVa8TmQkCHQxoJTcj8s=
-86,55,WNtnqjDbo968fOS+yaRQKCiuBt4=,3BcjGkuSu6gi4hoJbGDFHZndjAg=
-84,54,WNtnqjDbo968fOS+yaRQKCiuBt4=,q7u7PhY4V+aPHqZ/N/tlATRr6xo=
-84,53,WNtnqjDbo968fOS+yaRQKCiuBt4=,d3ERdp+jxQHV2aeDF97D5KZ0FZs=
-85,54,WNtnqjDbo968fOS+yaRQKCiuBt4=,3BcjGkuSu6gi4hoJbGDFHZndjAg=
-85,53,WNtnqjDbo968fOS+yaRQKCiuBt4=,TgsQJxbFYvySxBey62NsL5Ol+9g=
-81,51,WNtnqjDbo968fOS+yaRQKCiuBt4=,l39GMavjzJjaWNjt7xmgg0fvaMo=
-81,52,WNtnqjDbo968fOS+yaRQKCiuBt4=,7TS1jpMMWrz6FUFJYvi4vI9lAIg=
-83,53,WNtnqjDbo968fOS+yaRQKCiuBt4=,d3ERdp+jxQHV2aeDF97D5KZ0FZs=
-83,54,WNtnqjDbo968fOS+yaRQKCiuBt4=,q7u7PhY4V+aPHqZ/N/tlATRr6xo=
-82,53,WNtnqjDbo968fOS+yaRQKCiuBt4=,7TS1jpMMWrz6FUFJYvi4vI9lAIg=
-81,53,WNtnqjDbo968fOS+yaRQKCiuBt4=,7TS1jpMMWrz6FUFJYvi4vI9lAIg=
-92,57,WNtnqjDbo968fOS+yaRQKCiuBt4=,uza7+t1uAsRoYz0Xo+ND2PwHUyA=
-92,58,WNtnqjDbo968fOS+yaRQKCiuBt4=,HBUrc+uh76ofiGScRVv1QhOGUCg=
-91,63,WNtnqjDbo968fOS+yaRQKCiuBt4=,bd90SzqRRKoVSIgFtGJoOjmJkRQ=
-90,63,WNtnqjDbo968fOS+yaRQKCiuBt4=,OHAChFotQ+UhpmMNVfytsygG3XA=
-84,48,WNtnqjDbo968fOS+yaRQKCiuBt4=,hTMtvUK5cjP5qYyFXVZCPM1uE+E=
-92,60,WNtnqjDbo968fOS+yaRQKCiuBt4=,nPWkp8MGqkcirYi57Tk1XDC6c2U=
-84,49,WNtnqjDbo968fOS+yaRQKCiuBt4=,hTMtvUK5cjP5qYyFXVZCPM1uE+E=
-92,59,WNtnqjDbo968fOS+yaRQKCiuBt4=,HBUrc+uh76ofiGScRVv1QhOGUCg=
-83,52,WNtnqjDbo968fOS+yaRQKCiuBt4=,d3ERdp+jxQHV2aeDF97D5KZ0FZs=
-84,50,WNtnqjDbo968fOS+yaRQKCiuBt4=,yzEM0aCVcAOh+J1P9ngHKLIhMUw=
-89,62,WNtnqjDbo968fOS+yaRQKCiuBt4=,OHAChFotQ+UhpmMNVfytsygG3XA=
-89,61,WNtnqjDbo968fOS+yaRQKCiuBt4=,9yASpKBW1CoW2HTKF3Cx1/BuvXA=
-91,56,WNtnqjDbo968fOS+yaRQKCiuBt4=,uza7+t1uAsRoYz0Xo+ND2PwHUyA=
-90,56,WNtnqjDbo968fOS+yaRQKCiuBt4=,nq9najCS/2KVwCFc6rU5Mwnwkgw=
-84,52,WNtnqjDbo968fOS+yaRQKCiuBt4=,d3ERdp+jxQHV2aeDF97D5KZ0FZs=
-82,52,WNtnqjDbo968fOS+yaRQKCiuBt4=,7TS1jpMMWrz6FUFJYvi4vI9lAIg=
-83,51,WNtnqjDbo968fOS+yaRQKCiuBt4=,yzEM0aCVcAOh+J1P9ngHKLIhMUw=
-89,56,WNtnqjDbo968fOS+yaRQKCiuBt4=,nq9najCS/2KVwCFc6rU5Mwnwkgw=
-89,63,WNtnqjDbo968fOS+yaRQKCiuBt4=,OHAChFotQ+UhpmMNVfytsygG3XA=
-85,55,WNtnqjDbo968fOS+yaRQKCiuBt4=,3BcjGkuSu6gi4hoJbGDFHZndjAg=
-84,55,WNtnqjDbo968fOS+yaRQKCiuBt4=,q7u7PhY4V+aPHqZ/N/tlATRr6xo=
-83,55,WNtnqjDbo968fOS+yaRQKCiuBt4=,q7u7PhY4V+aPHqZ/N/tlATRr6xo=
-92,56,WNtnqjDbo968fOS+yaRQKCiuBt4=,uza7+t1uAsRoYz0Xo+ND2PwHUyA=
-86,52,WNtnqjDbo968fOS+yaRQKCiuBt4=,TgsQJxbFYvySxBey62NsL5Ol+9g=
-88,54,WNtnqjDbo968fOS+yaRQKCiuBt4=,AynG79idV1soQ2e+CX/nd8VFSDs=
-88,55,WNtnqjDbo968fOS+yaRQKCiuBt4=,AynG79idV1soQ2e+CX/nd8VFSDs=
-87,54,WNtnqjDbo968fOS+yaRQKCiuBt4=,AynG79idV1soQ2e+CX/nd8VFSDs=
-85,52,WNtnqjDbo968fOS+yaRQKCiuBt4=,TgsQJxbFYvySxBey62NsL5Ol+9g=
-82,51,WNtnqjDbo968fOS+yaRQKCiuBt4=,l39GMavjzJjaWNjt7xmgg0fvaMo=
-88,56,WNtnqjDbo968fOS+yaRQKCiuBt4=,lz8e3ZkAuVa8TmQkCHQxoJTcj8s=
-86,53,WNtnqjDbo968fOS+yaRQKCiuBt4=,TgsQJxbFYvySxBey62NsL5Ol+9g=
-86,54,WNtnqjDbo968fOS+yaRQKCiuBt4=,3BcjGkuSu6gi4hoJbGDFHZndjAg=
-84,51,WNtnqjDbo968fOS+yaRQKCiuBt4=,yzEM0aCVcAOh+J1P9ngHKLIhMUw=
-89,60,WNtnqjDbo968fOS+yaRQKCiuBt4=,9yASpKBW1CoW2HTKF3Cx1/BuvXA=
-87,59,WNtnqjDbo968fOS+yaRQKCiuBt4=,rqRJW8W7tVm028t4eAuvPiOfSxE=
-87,57,WNtnqjDbo968fOS+yaRQKCiuBt4=,lz8e3ZkAuVa8TmQkCHQxoJTcj8s=
-89,59,WNtnqjDbo968fOS+yaRQKCiuBt4=,6sMogNjCGgwCzA22NwyLWFa3hPE=
-88,58,WNtnqjDbo968fOS+yaRQKCiuBt4=,rqRJW8W7tVm028t4eAuvPiOfSxE=
-88,59,WNtnqjDbo968fOS+yaRQKCiuBt4=,rqRJW8W7tVm028t4eAuvPiOfSxE=
-87,58,WNtnqjDbo968fOS+yaRQKCiuBt4=,rqRJW8W7tVm028t4eAuvPiOfSxE=
-88,57,WNtnqjDbo968fOS+yaRQKCiuBt4=,lz8e3ZkAuVa8TmQkCHQxoJTcj8s=
-89,57,WNtnqjDbo968fOS+yaRQKCiuBt4=,nq9najCS/2KVwCFc6rU5Mwnwkgw=
-89,58,WNtnqjDbo968fOS+yaRQKCiuBt4=,6sMogNjCGgwCzA22NwyLWFa3hPE=
-94,62,WNtnqjDbo968fOS+yaRQKCiuBt4=,JknuMH31g6MDhZ10G4r2NtfxHI0=
-83,48,WNtnqjDbo968fOS+yaRQKCiuBt4=,hTMtvUK5cjP5qYyFXVZCPM1uE+E=
-82,50,WNtnqjDbo968fOS+yaRQKCiuBt4=,l39GMavjzJjaWNjt7xmgg0fvaMo=
-92,63,WNtnqjDbo968fOS+yaRQKCiuBt4=,bd90SzqRRKoVSIgFtGJoOjmJkRQ=
-92,61,WNtnqjDbo968fOS+yaRQKCiuBt4=,nPWkp8MGqkcirYi57Tk1XDC6c2U=
