-42,30,44ceMKegeswgbqNMICUQv1JBdhg=,snE0xCkh+AucpwcrjMv7WkXFeW4=
-42,31,44ceMKegeswgbqNMICUQv1JBdhg=,snE0xCkh+AucpwcrjMv7WkXFeW4=
-39,31,44ceMKegeswgbqNMICUQv1JBdhg=,guaufkVSaTNJxfzH+ecJxn5koP0=
-40,30,44ceMKegeswgbqNMICUQv1JBdhg=,guaufkVSaTNJxfzH+ecJxn5koP0=
-41,30,44ceMKegeswgbqNMICUQv1JBdhg=,snE0xCkh+AucpwcrjMv7WkXFeW4=
-40,31,44ceMKegeswgbqNMICUQv1JBdhg=,guaufkVSaTNJxfzH+ecJxn5koP0=
-41,31,44ceMKegeswgbqNMICUQv1JBdhg=,snE0xCkh+AucpwcrjMv7WkXFeW4=
-39,30,44ceMKegeswgbqNMICUQv1JBdhg=,guaufkVSaTNJxfzH+ecJxn5koP0=
-35,3,44ceMKegeswgbqNMICUQv1JBdhg=,Mq4zEvN1cCk4ReOEDMb4eCLPzOo=
-38,0,44ceMKegeswgbqNMICUQv1JBdhg=,arKEGrof4MPneOwNCkQdVylyfuc=
-37,3,44ceMKegeswgbqNMICUQv1JBdhg=,Cf8DEJs9lgFC3rwnnuyg94Q508c=
-38,2,44ceMKegeswgbqNMICUQv1JBdhg=,Cf8DEJs9lgFC3rwnnuyg94Q508c=
-38,1,44ceMKegeswgbqNMICUQv1JBdhg=,arKEGrof4MPneOwNCkQdVylyfuc=
-35,2,44ceMKegeswgbqNMICUQv1JBdhg=,Mq4zEvN1cCk4ReOEDMb4eCLPzOo=
-38,3,44ceMKegeswgbqNMICUQv1JBdhg=,Cf8DEJs9lgFC3rwnnuyg94Q508c=
-37,0,44ceMKegeswgbqNMICUQv1JBdhg=,arKEGrof4MPneOwNCkQdVylyfuc=
-35,1,44ceMKegeswgbqNMICUQv1JBdhg=,nnHsHAEY3/3gBrONYC3Nb27XWfE=
-35,0,44ceMKegeswgbqNMICUQv1JBdhg=,nnHsHAEY3/3gBrONYC3Nb27XWfE=
-37,1,44ceMKegeswgbqNMICUQv1JBdhg=,arKEGrof4MPneOwNCkQdVylyfuc=
-36,0,44ceMKegeswgbqNMICUQv1JBdhg=,nnHsHAEY3/3gBrONYC3Nb27XWfE=
-36,2,44ceMKegeswgbqNMICUQv1JBdhg=,Mq4zEvN1cCk4ReOEDMb4eCLPzOo=
-37,2,44ceMKegeswgbqNMICUQv1JBdhg=,Cf8DEJs9lgFC3rwnnuyg94Q508c=
-36,1,44ceMKegeswgbqNMICUQv1JBdhg=,nnHsHAEY3/3gBrONYC3Nb27XWfE=
-36,3,44ceMKegeswgbqNMICUQv1JBdhg=,Mq4zEvN1cCk4ReOEDMb4eCLPzOo=
