16,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,KHsxRiUnWZYhn/n6XPCoTRbz1O0=
16,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,KHsxRiUnWZYhn/n6XPCoTRbz1O0=
21,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,9S8GR1Q+iqgyv4WvWgkHHNW2T48=
21,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,9S8GR1Q+iqgyv4WvWgkHHNW2T48=
31,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,u2ErQrBhOr8EIQHl/sM6qO6d0QE=
31,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,u2ErQrBhOr8EIQHl/sM6qO6d0QE=
31,-4,dzysfrQs0e4qYuTrpMzvLpsSdsU=,tK3jmZ1rISlUC7IqKpEDAbJyRAs=
31,-3,dzysfrQs0e4qYuTrpMzvLpsSdsU=,tK3jmZ1rISlUC7IqKpEDAbJyRAs=
28,-4,dzysfrQs0e4qYuTrpMzvLpsSdsU=,/Z+Tni28J9kpe3jM2FfTGA+6uUk=
30,-4,dzysfrQs0e4qYuTrpMzvLpsSdsU=,tK3jmZ1rISlUC7IqKpEDAbJyRAs=
29,-4,dzysfrQs0e4qYuTrpMzvLpsSdsU=,/Z+Tni28J9kpe3jM2FfTGA+6uUk=
29,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,iUSLEktLbHOYgPj8GnktCuiHKSQ=
29,-3,dzysfrQs0e4qYuTrpMzvLpsSdsU=,/Z+Tni28J9kpe3jM2FfTGA+6uUk=
28,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,iUSLEktLbHOYgPj8GnktCuiHKSQ=
30,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,u2ErQrBhOr8EIQHl/sM6qO6d0QE=
28,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,iUSLEktLbHOYgPj8GnktCuiHKSQ=
30,-3,dzysfrQs0e4qYuTrpMzvLpsSdsU=,tK3jmZ1rISlUC7IqKpEDAbJyRAs=
28,-3,dzysfrQs0e4qYuTrpMzvLpsSdsU=,/Z+Tni28J9kpe3jM2FfTGA+6uUk=
29,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,iUSLEktLbHOYgPj8GnktCuiHKSQ=
17,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,KHsxRiUnWZYhn/n6XPCoTRbz1O0=
30,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,u2ErQrBhOr8EIQHl/sM6qO6d0QE=
19,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,MO5kCtiZdW8KWz2OjKkIP+9SP5k=
18,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,MO5kCtiZdW8KWz2OjKkIP+9SP5k=
17,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,KHsxRiUnWZYhn/n6XPCoTRbz1O0=
20,-1,dzysfrQs0e4qYuTrpMzvLpsSdsU=,9S8GR1Q+iqgyv4WvWgkHHNW2T48=
20,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,9S8GR1Q+iqgyv4WvWgkHHNW2T48=
19,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,MO5kCtiZdW8KWz2OjKkIP+9SP5k=
18,-2,dzysfrQs0e4qYuTrpMzvLpsSdsU=,MO5kCtiZdW8KWz2OjKkIP+9SP5k=
2,-5,5AmDxqcnrmCDI+/d2JPYa7a65l8=,MKQslVJuww2EipLMYb/PbfUoxko=
2,-4,5AmDxqcnrmCDI+/d2JPYa7a65l8=,c5eDXpJENzpkJ2IDH18NtMhsOzY=
1,-5,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Vj9vfUNwk4mmvfM0FXqTifnw9MQ=
1,-4,5AmDxqcnrmCDI+/d2JPYa7a65l8=,poK3O3b2ZQjDuIRAFLaj8k87L4A=
1,-7,5AmDxqcnrmCDI+/d2JPYa7a65l8=,+sy388zUV32hadMxdORiSF6NsqM=
1,-6,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Vj9vfUNwk4mmvfM0FXqTifnw9MQ=
2,-7,5AmDxqcnrmCDI+/d2JPYa7a65l8=,BMbTLFOioRT+uGZkshKHDWAbwOY=
2,-6,5AmDxqcnrmCDI+/d2JPYa7a65l8=,MKQslVJuww2EipLMYb/PbfUoxko=
4,-8,5AmDxqcnrmCDI+/d2JPYa7a65l8=,//JfqKqLuSsI5HT9nqie/g2rKho=
4,-9,5AmDxqcnrmCDI+/d2JPYa7a65l8=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
3,-9,5AmDxqcnrmCDI+/d2JPYa7a65l8=,rGbthrMibIvdetTxnu4sX9SFSHQ=
3,-8,5AmDxqcnrmCDI+/d2JPYa7a65l8=,BMbTLFOioRT+uGZkshKHDWAbwOY=
1,-2,5AmDxqcnrmCDI+/d2JPYa7a65l8=,thWxN2tFSVLP8GlOumL/VGaTf+o=
2,-3,5AmDxqcnrmCDI+/d2JPYa7a65l8=,c5eDXpJENzpkJ2IDH18NtMhsOzY=
1,-3,5AmDxqcnrmCDI+/d2JPYa7a65l8=,poK3O3b2ZQjDuIRAFLaj8k87L4A=
2,-2,5AmDxqcnrmCDI+/d2JPYa7a65l8=,pp4BDGOR34ej8RN+OtwhWI5/eDg=
3,-10,5AmDxqcnrmCDI+/d2JPYa7a65l8=,rGbthrMibIvdetTxnu4sX9SFSHQ=
4,-10,5AmDxqcnrmCDI+/d2JPYa7a65l8=,xLDdYKKGRAlmaR9WgmiNdzNCRJw=
3,-11,5AmDxqcnrmCDI+/d2JPYa7a65l8=,zxKDgMX5g5jHo2SHG2XrVB/r03c=
4,-11,5AmDxqcnrmCDI+/d2JPYa7a65l8=,jg9/kka4yM9s9lxiYdyAHdMZrcc=
6,-12,5AmDxqcnrmCDI+/d2JPYa7a65l8=,j7zo7KrjKAb9DM3kinpThJgKGWI=
5,-13,5AmDxqcnrmCDI+/d2JPYa7a65l8=,261WdtspjDHZA9kw+ylmQNmwg94=
5,-12,5AmDxqcnrmCDI+/d2JPYa7a65l8=,jg9/kka4yM9s9lxiYdyAHdMZrcc=
2,-13,5AmDxqcnrmCDI+/d2JPYa7a65l8=,QMF+m1fs3FV/Bqx3KiwKEbV60/A=
2,-12,5AmDxqcnrmCDI+/d2JPYa7a65l8=,zxKDgMX5g5jHo2SHG2XrVB/r03c=
1,-12,5AmDxqcnrmCDI+/d2JPYa7a65l8=,fQVqjnJxNdIOdMLXywtEad+xhyQ=
4,-13,5AmDxqcnrmCDI+/d2JPYa7a65l8=,261WdtspjDHZA9kw+ylmQNmwg94=
4,-12,5AmDxqcnrmCDI+/d2JPYa7a65l8=,jg9/kka4yM9s9lxiYdyAHdMZrcc=
3,-12,5AmDxqcnrmCDI+/d2JPYa7a65l8=,zxKDgMX5g5jHo2SHG2XrVB/r03c=
3,-13,5AmDxqcnrmCDI+/d2JPYa7a65l8=,QMF+m1fs3FV/Bqx3KiwKEbV60/A=
5,-14,5AmDxqcnrmCDI+/d2JPYa7a65l8=,261WdtspjDHZA9kw+ylmQNmwg94=
5,-15,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Fg688psFte9J4gqZlQoxNh6FQAs=
5,-16,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Fg688psFte9J4gqZlQoxNh6FQAs=
4,-6,5AmDxqcnrmCDI+/d2JPYa7a65l8=,lU7H9Qi2XB2/jglTQUQp8YX+DIM=
4,-7,5AmDxqcnrmCDI+/d2JPYa7a65l8=,//JfqKqLuSsI5HT9nqie/g2rKho=
3,-6,5AmDxqcnrmCDI+/d2JPYa7a65l8=,MKQslVJuww2EipLMYb/PbfUoxko=
1,-1,5AmDxqcnrmCDI+/d2JPYa7a65l8=,thWxN2tFSVLP8GlOumL/VGaTf+o=
4,-16,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Fg688psFte9J4gqZlQoxNh6FQAs=
3,-7,5AmDxqcnrmCDI+/d2JPYa7a65l8=,BMbTLFOioRT+uGZkshKHDWAbwOY=
2,-1,5AmDxqcnrmCDI+/d2JPYa7a65l8=,pp4BDGOR34ej8RN+OtwhWI5/eDg=
3,-4,5AmDxqcnrmCDI+/d2JPYa7a65l8=,c5eDXpJENzpkJ2IDH18NtMhsOzY=
0,-6,5AmDxqcnrmCDI+/d2JPYa7a65l8=,Vj9vfUNwk4mmvfM0FXqTifnw9MQ=
0,-7,5AmDxqcnrmCDI+/d2JPYa7a65l8=,+sy388zUV32hadMxdORiSF6NsqM=
5,-4,5AmDxqcnrmCDI+/d2JPYa7a65l8=,1R5nXpKtfdoI+GTSKps+Nq1/Css=
3,-5,5AmDxqcnrmCDI+/d2JPYa7a65l8=,MKQslVJuww2EipLMYb/PbfUoxko=
5,-5,5AmDxqcnrmCDI+/d2JPYa7a65l8=,lU7H9Qi2XB2/jglTQUQp8YX+DIM=
4,-4,5AmDxqcnrmCDI+/d2JPYa7a65l8=,1R5nXpKtfdoI+GTSKps+Nq1/Css=
2,-11,5AmDxqcnrmCDI+/d2JPYa7a65l8=,zxKDgMX5g5jHo2SHG2XrVB/r03c=
2,-9,5AmDxqcnrmCDI+/d2JPYa7a65l8=,rGbthrMibIvdetTxnu4sX9SFSHQ=
4,-5,5AmDxqcnrmCDI+/d2JPYa7a65l8=,lU7H9Qi2XB2/jglTQUQp8YX+DIM=
3,-16,5AmDxqcnrmCDI+/d2JPYa7a65l8=,y7dJbRWjL0zxke2yCUIjipH9aeM=
