89,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
90,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
94,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,PgWslltL+QyHwBZIiHRv0h7bxlY=
88,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
91,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
89,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
92,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,Nim25iDfRDEemH/3ThYjp46AxU8=
90,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
91,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,nzQ9NvQLZz17JSBkDHNKcy/tfRw=
92,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,Nim25iDfRDEemH/3ThYjp46AxU8=
88,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,3TodcWPt0TDCVv8q5IJRBOFYXhM=
93,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,Nim25iDfRDEemH/3ThYjp46AxU8=
95,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,PgWslltL+QyHwBZIiHRv0h7bxlY=
93,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,Nim25iDfRDEemH/3ThYjp46AxU8=
95,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,PgWslltL+QyHwBZIiHRv0h7bxlY=
81,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,SbHSvjPibqNj47jc3JRm67vMA20=
81,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,SbHSvjPibqNj47jc3JRm67vMA20=
82,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,4600RD8jt4K72jQb0OjQIz5oxAs=
80,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,SbHSvjPibqNj47jc3JRm67vMA20=
94,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,PgWslltL+QyHwBZIiHRv0h7bxlY=
84,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
85,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
80,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,SbHSvjPibqNj47jc3JRm67vMA20=
85,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
82,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,4600RD8jt4K72jQb0OjQIz5oxAs=
83,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,4600RD8jt4K72jQb0OjQIz5oxAs=
83,-2,WNtnqjDbo968fOS+yaRQKCiuBt4=,4600RD8jt4K72jQb0OjQIz5oxAs=
84,-1,WNtnqjDbo968fOS+yaRQKCiuBt4=,7KeMBERsn5n5H6WLAwiATg7j9cQ=
71,-2,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,jhTmdMSMdfzqbkSfofTIBbwVmBs=
71,-1,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,jhTmdMSMdfzqbkSfofTIBbwVmBs=
68,-2,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,iiL+XZV4jU22IaeEBRxdWEmsk9w=
68,-1,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,iiL+XZV4jU22IaeEBRxdWEmsk9w=
70,-1,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,jhTmdMSMdfzqbkSfofTIBbwVmBs=
70,-2,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,jhTmdMSMdfzqbkSfofTIBbwVmBs=
69,-1,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,iiL+XZV4jU22IaeEBRxdWEmsk9w=
69,-2,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,iiL+XZV4jU22IaeEBRxdWEmsk9w=
77,-13,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,xLMk26/GodjHVcR1jN4YEM5C1+8=
76,-14,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,xLMk26/GodjHVcR1jN4YEM5C1+8=
72,-13,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,iY6FUg66MRAWg7e7RzB6odl+RDI=
73,-13,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,iY6FUg66MRAWg7e7RzB6odl+RDI=
73,-14,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,iY6FUg66MRAWg7e7RzB6odl+RDI=
68,-13,5SoAWmCDclj1cSIEGQvQyZL5C0Y=,/eEm+YtsH/f2XZ3gkPsFpib43HI=
