2,33,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
1,33,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
1,34,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
2,34,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
3,33,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
6,34,n31KUDmKqqLNHKhPvz53BkV+BSM=,NQh00u0UUoH6sDpje4tGiQcAc+8=
6,33,Z4stSnw7WbQfe9FQRow21qAk7bw=,NQh00u0UUoH6sDpje4tGiQcAc+8=
4,33,n31KUDmKqqLNHKhPvz53BkV+BSM=,NQh00u0UUoH6sDpje4tGiQcAc+8=
5,34,Z4stSnw7WbQfe9FQRow21qAk7bw=,NQh00u0UUoH6sDpje4tGiQcAc+8=
4,34,n31KUDmKqqLNHKhPvz53BkV+BSM=,NQh00u0UUoH6sDpje4tGiQcAc+8=
3,34,n31KUDmKqqLNHKhPvz53BkV+BSM=,lQcS89i26ZFyY9IqPQ1miH+3Fuk=
5,33,Z4stSnw7WbQfe9FQRow21qAk7bw=,NQh00u0UUoH6sDpje4tGiQcAc+8=
1,41,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
1,42,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
2,41,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
3,41,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
4,41,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
5,41,iR1DGNk02/zXYfEitw7yjQCOHvc=,wBWjoEWspLjty+otoSIIYwlj6BM=
6,41,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
2,42,WSRjfEvp/rYSNPZFrjghMD71a0s=,gDTagXRVeOTuhp17bdfZjkVtNAo=
6,42,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
4,42,WSRjfEvp/rYSNPZFrjghMD71a0s=,wBWjoEWspLjty+otoSIIYwlj6BM=
