-93,101,51h2YdfmVgcMNE4LhbQtfFiz36Q=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-94,102,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-94,101,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-91,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-93,102,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-95,102,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-90,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-91,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-95,101,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,jiVnQlOfm2ccdBybGLOR3b9dNgU=
-91,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-90,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-90,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-88,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-89,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-87,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-89,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,qAmYLhYH9BpgYgz1nFlyUqtkoss=
-86,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-86,97,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-88,98,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
-88,99,wZW2DWJ/mbFdHWfen+2MIlXuwm4=,GE2B6BJ9cEpnPS7vKpaUdiJ5Qxg=
