-6,314,ybZphJvr/xhrWHLomQFRxmmqhYg=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-8,314,ybZphJvr/xhrWHLomQFRxmmqhYg=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-7,314,+a8qtQzkHYCJstW/ivAinMOiy3E=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-8,313,+a8qtQzkHYCJstW/ivAinMOiy3E=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-6,313,+a8qtQzkHYCJstW/ivAinMOiy3E=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-7,313,+a8qtQzkHYCJstW/ivAinMOiy3E=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-7,309,+a8qtQzkHYCJstW/ivAinMOiy3E=,L6jJQuLXLb09D5EcETc3nCzRbak=
-6,312,+a8qtQzkHYCJstW/ivAinMOiy3E=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-7,310,+a8qtQzkHYCJstW/ivAinMOiy3E=,L6jJQuLXLb09D5EcETc3nCzRbak=
-6,310,+a8qtQzkHYCJstW/ivAinMOiy3E=,L6jJQuLXLb09D5EcETc3nCzRbak=
-6,309,+a8qtQzkHYCJstW/ivAinMOiy3E=,L6jJQuLXLb09D5EcETc3nCzRbak=
-7,311,+a8qtQzkHYCJstW/ivAinMOiy3E=,L6jJQuLXLb09D5EcETc3nCzRbak=
-7,312,+a8qtQzkHYCJstW/ivAinMOiy3E=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-6,311,+a8qtQzkHYCJstW/ivAinMOiy3E=,L6jJQuLXLb09D5EcETc3nCzRbak=
-2,314,+a8qtQzkHYCJstW/ivAinMOiy3E=,ddCl7lIpxKyFEybSW/Nv5bMJ6pw=
-3,313,+a8qtQzkHYCJstW/ivAinMOiy3E=,ddCl7lIpxKyFEybSW/Nv5bMJ6pw=
-3,314,+a8qtQzkHYCJstW/ivAinMOiy3E=,ddCl7lIpxKyFEybSW/Nv5bMJ6pw=
-2,313,+a8qtQzkHYCJstW/ivAinMOiy3E=,ddCl7lIpxKyFEybSW/Nv5bMJ6pw=
-4,313,+a8qtQzkHYCJstW/ivAinMOiy3E=,ddCl7lIpxKyFEybSW/Nv5bMJ6pw=
-5,313,+a8qtQzkHYCJstW/ivAinMOiy3E=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-5,314,+a8qtQzkHYCJstW/ivAinMOiy3E=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-4,314,+a8qtQzkHYCJstW/ivAinMOiy3E=,ddCl7lIpxKyFEybSW/Nv5bMJ6pw=
-3,315,+a8qtQzkHYCJstW/ivAinMOiy3E=,ddCl7lIpxKyFEybSW/Nv5bMJ6pw=
-2,316,+a8qtQzkHYCJstW/ivAinMOiy3E=,E+E70rmCw9++U+RsQE1mZQGWZQ0=
-2,315,+a8qtQzkHYCJstW/ivAinMOiy3E=,ddCl7lIpxKyFEybSW/Nv5bMJ6pw=
-3,316,+a8qtQzkHYCJstW/ivAinMOiy3E=,E+E70rmCw9++U+RsQE1mZQGWZQ0=
-2,318,+a8qtQzkHYCJstW/ivAinMOiy3E=,E+E70rmCw9++U+RsQE1mZQGWZQ0=
-2,317,+a8qtQzkHYCJstW/ivAinMOiy3E=,E+E70rmCw9++U+RsQE1mZQGWZQ0=
-6,318,+a8qtQzkHYCJstW/ivAinMOiy3E=,b3P4kFMJKSzg1AHBT3TG5vERroI=
-3,317,+a8qtQzkHYCJstW/ivAinMOiy3E=,E+E70rmCw9++U+RsQE1mZQGWZQ0=
-7,318,+a8qtQzkHYCJstW/ivAinMOiy3E=,b3P4kFMJKSzg1AHBT3TG5vERroI=
-6,315,+a8qtQzkHYCJstW/ivAinMOiy3E=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-5,318,+a8qtQzkHYCJstW/ivAinMOiy3E=,b3P4kFMJKSzg1AHBT3TG5vERroI=
-7,315,+a8qtQzkHYCJstW/ivAinMOiy3E=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-6,317,+a8qtQzkHYCJstW/ivAinMOiy3E=,b3P4kFMJKSzg1AHBT3TG5vERroI=
-3,318,+a8qtQzkHYCJstW/ivAinMOiy3E=,E+E70rmCw9++U+RsQE1mZQGWZQ0=
-4,315,+a8qtQzkHYCJstW/ivAinMOiy3E=,ddCl7lIpxKyFEybSW/Nv5bMJ6pw=
-6,316,+a8qtQzkHYCJstW/ivAinMOiy3E=,b3P4kFMJKSzg1AHBT3TG5vERroI=
-5,315,+a8qtQzkHYCJstW/ivAinMOiy3E=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-7,316,+a8qtQzkHYCJstW/ivAinMOiy3E=,b3P4kFMJKSzg1AHBT3TG5vERroI=
-7,317,+a8qtQzkHYCJstW/ivAinMOiy3E=,b3P4kFMJKSzg1AHBT3TG5vERroI=
-4,318,+a8qtQzkHYCJstW/ivAinMOiy3E=,E+E70rmCw9++U+RsQE1mZQGWZQ0=
-5,317,+a8qtQzkHYCJstW/ivAinMOiy3E=,b3P4kFMJKSzg1AHBT3TG5vERroI=
-4,316,+a8qtQzkHYCJstW/ivAinMOiy3E=,E+E70rmCw9++U+RsQE1mZQGWZQ0=
-5,316,+a8qtQzkHYCJstW/ivAinMOiy3E=,b3P4kFMJKSzg1AHBT3TG5vERroI=
-6,306,+a8qtQzkHYCJstW/ivAinMOiy3E=,DiBLOTFOnAmSdSSAQnd2eA1Kik0=
-7,307,+a8qtQzkHYCJstW/ivAinMOiy3E=,DiBLOTFOnAmSdSSAQnd2eA1Kik0=
-6,307,+a8qtQzkHYCJstW/ivAinMOiy3E=,DiBLOTFOnAmSdSSAQnd2eA1Kik0=
-8,305,+a8qtQzkHYCJstW/ivAinMOiy3E=,DiBLOTFOnAmSdSSAQnd2eA1Kik0=
-6,308,+a8qtQzkHYCJstW/ivAinMOiy3E=,L6jJQuLXLb09D5EcETc3nCzRbak=
-7,305,+a8qtQzkHYCJstW/ivAinMOiy3E=,DiBLOTFOnAmSdSSAQnd2eA1Kik0=
-7,308,+a8qtQzkHYCJstW/ivAinMOiy3E=,L6jJQuLXLb09D5EcETc3nCzRbak=
-6,305,+a8qtQzkHYCJstW/ivAinMOiy3E=,DiBLOTFOnAmSdSSAQnd2eA1Kik0=
-8,306,+a8qtQzkHYCJstW/ivAinMOiy3E=,DiBLOTFOnAmSdSSAQnd2eA1Kik0=
-7,306,+a8qtQzkHYCJstW/ivAinMOiy3E=,DiBLOTFOnAmSdSSAQnd2eA1Kik0=
-8,307,+a8qtQzkHYCJstW/ivAinMOiy3E=,DiBLOTFOnAmSdSSAQnd2eA1Kik0=
-8,309,+a8qtQzkHYCJstW/ivAinMOiy3E=,L6jJQuLXLb09D5EcETc3nCzRbak=
-8,310,+a8qtQzkHYCJstW/ivAinMOiy3E=,L6jJQuLXLb09D5EcETc3nCzRbak=
-8,308,+a8qtQzkHYCJstW/ivAinMOiy3E=,L6jJQuLXLb09D5EcETc3nCzRbak=
-8,311,+a8qtQzkHYCJstW/ivAinMOiy3E=,L6jJQuLXLb09D5EcETc3nCzRbak=
-1,313,+a8qtQzkHYCJstW/ivAinMOiy3E=,ddCl7lIpxKyFEybSW/Nv5bMJ6pw=
-1,314,+a8qtQzkHYCJstW/ivAinMOiy3E=,ddCl7lIpxKyFEybSW/Nv5bMJ6pw=
-1,315,+a8qtQzkHYCJstW/ivAinMOiy3E=,ddCl7lIpxKyFEybSW/Nv5bMJ6pw=
-1,318,+a8qtQzkHYCJstW/ivAinMOiy3E=,E+E70rmCw9++U+RsQE1mZQGWZQ0=
-1,316,+a8qtQzkHYCJstW/ivAinMOiy3E=,E+E70rmCw9++U+RsQE1mZQGWZQ0=
-8,312,+a8qtQzkHYCJstW/ivAinMOiy3E=,FI+iAD4vmNPfl3+2M46ylCnM7mo=
-1,317,+a8qtQzkHYCJstW/ivAinMOiy3E=,E+E70rmCw9++U+RsQE1mZQGWZQ0=
