14,6,yIIiQigqyNeylcLa74V6/y4x2UU=,PLhjXL+5bbKSUops+RWb/W5WVQY=
13,6,yIIiQigqyNeylcLa74V6/y4x2UU=,PLhjXL+5bbKSUops+RWb/W5WVQY=
14,5,yIIiQigqyNeylcLa74V6/y4x2UU=,PLhjXL+5bbKSUops+RWb/W5WVQY=
13,5,yIIiQigqyNeylcLa74V6/y4x2UU=,PLhjXL+5bbKSUops+RWb/W5WVQY=
14,3,yIIiQigqyNeylcLa74V6/y4x2UU=,pO9Evk6amIo8G4VLY/49v+oyPZk=
14,2,yIIiQigqyNeylcLa74V6/y4x2UU=,pO9Evk6amIo8G4VLY/49v+oyPZk=
13,4,yIIiQigqyNeylcLa74V6/y4x2UU=,PLhjXL+5bbKSUops+RWb/W5WVQY=
13,3,yIIiQigqyNeylcLa74V6/y4x2UU=,pO9Evk6amIo8G4VLY/49v+oyPZk=
13,2,yIIiQigqyNeylcLa74V6/y4x2UU=,pO9Evk6amIo8G4VLY/49v+oyPZk=
14,1,yIIiQigqyNeylcLa74V6/y4x2UU=,pO9Evk6amIo8G4VLY/49v+oyPZk=
13,1,yIIiQigqyNeylcLa74V6/y4x2UU=,pO9Evk6amIo8G4VLY/49v+oyPZk=
14,4,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,PLhjXL+5bbKSUops+RWb/W5WVQY=
9,2,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
11,1,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
10,2,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
12,1,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,pO9Evk6amIo8G4VLY/49v+oyPZk=
12,2,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,pO9Evk6amIo8G4VLY/49v+oyPZk=
10,1,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
11,2,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
9,1,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
11,3,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
11,6,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
11,4,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
12,3,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,pO9Evk6amIo8G4VLY/49v+oyPZk=
10,4,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
12,4,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,PLhjXL+5bbKSUops+RWb/W5WVQY=
10,6,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
9,6,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
9,4,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
12,5,M2X+ey5r7+cEJ5TS1g0iGWTQ5gA=,PLhjXL+5bbKSUops+RWb/W5WVQY=
11,5,nr/80alhO5PupG57k+DbocJ+I8s=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
12,6,nr/80alhO5PupG57k+DbocJ+I8s=,PLhjXL+5bbKSUops+RWb/W5WVQY=
10,3,nr/80alhO5PupG57k+DbocJ+I8s=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
9,5,nr/80alhO5PupG57k+DbocJ+I8s=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
10,5,nr/80alhO5PupG57k+DbocJ+I8s=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
9,3,nr/80alhO5PupG57k+DbocJ+I8s=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
7,1,nr/80alhO5PupG57k+DbocJ+I8s=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
5,2,nr/80alhO5PupG57k+DbocJ+I8s=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
6,1,nr/80alhO5PupG57k+DbocJ+I8s=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
6,2,nr/80alhO5PupG57k+DbocJ+I8s=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
8,2,nr/80alhO5PupG57k+DbocJ+I8s=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
5,1,nr/80alhO5PupG57k+DbocJ+I8s=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
8,1,SPNQUBAnpSV8ahtX5Dw50Ybcymg=,dtusaS3Lji+N6JgXKVm/tqsCvIs=
7,2,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
5,6,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,1jq4KPYjBMym2V4u2pLptoU8DWA=
6,4,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,1jq4KPYjBMym2V4u2pLptoU8DWA=
6,5,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,1jq4KPYjBMym2V4u2pLptoU8DWA=
5,5,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,1jq4KPYjBMym2V4u2pLptoU8DWA=
6,3,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
5,3,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
5,4,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,1jq4KPYjBMym2V4u2pLptoU8DWA=
8,6,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
7,3,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,D4Jp9+yaSd7DBfJvaM/35MMuAV4=
6,6,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,1jq4KPYjBMym2V4u2pLptoU8DWA=
8,4,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
8,5,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,vHRihzbw7rNumZOUHWH3ux3n2rQ=
7,5,i5SwlcuSFTeg2Ut5Ufj/FTYEQPI=,1jq4KPYjBMym2V4u2pLptoU8DWA=
