6,-115,+nU3RSbJ7k4CB/rgffxI3P/tTSE=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
5,-115,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
6,-116,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
6,-114,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
5,-116,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
1,-127,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
5,-114,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
1,-126,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
2,-126,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
6,-113,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
5,-113,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
0,-127,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
3,-127,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
7,-115,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
3,-126,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
2,-127,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
0,-126,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
2,-128,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
1,-128,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
3,-128,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
0,-128,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
7,-113,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
7,-116,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
1,-125,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
7,-114,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,SHadwBWuotmyW6ZcT/HDRBVPQnk=
2,-125,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
3,-123,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
1,-122,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
0,-122,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
3,-125,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
2,-123,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
0,-124,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
1,-123,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
3,-122,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
2,-122,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,g0CulIrUSYMxUrue4KgutieRaU8=
0,-125,PhjUAqKKv9vaPP2C/kUCuqpbLAg=,XilHLFbHovAzgbokAY0G8Q1Zvxo=
