-422,313,jwciaIZbnc60ie1Pf3lN8QZg6As=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-423,313,jwciaIZbnc60ie1Pf3lN8QZg6As=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-423,312,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-422,312,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-422,314,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-423,314,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-422,318,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-427,318,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-423,316,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-422,316,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-421,317,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-426,318,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-421,318,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-422,317,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-424,318,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-423,315,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-422,315,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-425,317,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-423,318,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-425,318,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-427,317,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-424,317,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-423,317,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-419,305,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-419,306,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-418,305,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-418,306,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-417,305,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-417,306,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-420,305,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-420,306,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-426,317,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-418,304,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-428,317,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-428,318,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-427,319,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-419,304,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-423,319,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-422,319,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-426,319,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-424,319,t4adDlNbEPkYOCGATClJndVXmsI=,gjYrQqdTMaqXuuelJBTvyUzhHJY=
-417,304,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-420,304,t4adDlNbEPkYOCGATClJndVXmsI=,UslY/RFITt+IUg1bj/23SnIBq60=
-424,313,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-427,316,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-425,319,t4adDlNbEPkYOCGATClJndVXmsI=,EH3D3XUiXy0MG+9cz0Sihuzy+3E=
-424,314,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
-424,315,t4adDlNbEPkYOCGATClJndVXmsI=,aeHL14m72NGgLj7V5kz7Vq/fRZk=
