-64,-20,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-61,-19,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-62,-19,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-62,-20,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-61,-20,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-61,-17,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-63,-17,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-63,-20,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-64,-17,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-64,-18,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-61,-18,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-62,-17,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-62,-18,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-63,-18,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-63,-19,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-64,-19,5lL/KgoVIKA09yBaAykbPiaRCh4=,Tf4aL68BycxSCbtsyMUzv9xsTWw=
-61,-16,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-62,-16,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-61,-15,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-63,-13,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-63,-16,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-62,-13,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-61,-13,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-61,-14,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-64,-13,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-62,-14,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-64,-16,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-63,-15,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-62,-15,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-64,-14,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-64,-15,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
-63,-14,EJkvEWrookNK5MDtfzIqk1jgLrA=,EleKc7sWLH9JSSwXhIhs/74a2f0=
