-43,225,tJRbxuH0KQYaaGmmPhrp3KHjZeI=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-42,226,tJRbxuH0KQYaaGmmPhrp3KHjZeI=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-43,226,tJRbxuH0KQYaaGmmPhrp3KHjZeI=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-42,225,tJRbxuH0KQYaaGmmPhrp3KHjZeI=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-42,234,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-43,233,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-42,233,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-43,234,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-43,228,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-42,228,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-43,229,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-42,229,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-42,230,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-43,230,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-43,227,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-43,231,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-42,227,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-42,232,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-43,232,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-41,234,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-40,233,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-39,233,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-38,234,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-38,233,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-40,234,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-39,234,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-41,233,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-35,226,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-34,225,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-35,225,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-37,234,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-37,233,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-34,226,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-34,224,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-35,224,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-42,224,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-43,224,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-33,226,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-33,225,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-39,235,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-37,235,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-38,235,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,pZ488RjSNgoaKcvoktRpVPg+ICc=
-42,231,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-44,234,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-45,234,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-46,234,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-47,234,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-44,233,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-47,233,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-45,233,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-46,233,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x80TO1awTg+j356pvlGgdDD+iNU=
-36,226,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-36,225,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-36,224,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,x+vSNYc7qKjribLOELb73eUqG64=
-41,226,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-41,225,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-41,224,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-40,225,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-44,232,uNYwBn84ewNrF2vXZTfs7d8frbE=,AVERMkVum2n2062wTTM6HydhA+A=
-44,231,uNYwBn84ewNrF2vXZTfs7d8frbE=,TnigDLET77xMIPxSe1DPY+U5vWM=
-37,224,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-40,224,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-39,224,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-39,225,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-40,226,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-38,224,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,+G5bXSfUkK4r5fr8eHhgYm97lP4=
-44,227,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,5BsjrymmWNOIE9HGSNBRSCViTlU=
-44,226,rZ+K4Z/eDHEwHjnP/dG3ZkGNt3I=,5BsjrymmWNOIE9HGSNBRSCViTlU=
