-87,77,Kboy29RVaaudeneMSl+0oLKSnh0=,Y6Pz5LJk3lypZ7AelyA4z+OhZ5U=
-86,78,Kboy29RVaaudeneMSl+0oLKSnh0=,Y6Pz5LJk3lypZ7AelyA4z+OhZ5U=
-87,78,Kboy29RVaaudeneMSl+0oLKSnh0=,Y6Pz5LJk3lypZ7AelyA4z+OhZ5U=
-86,77,Kboy29RVaaudeneMSl+0oLKSnh0=,Y6Pz5LJk3lypZ7AelyA4z+OhZ5U=
-91,73,Kboy29RVaaudeneMSl+0oLKSnh0=,0FD+EQR+PTF7WGssaJwLmAww4ag=
-90,73,Kboy29RVaaudeneMSl+0oLKSnh0=,0FD+EQR+PTF7WGssaJwLmAww4ag=
-91,74,Kboy29RVaaudeneMSl+0oLKSnh0=,0FD+EQR+PTF7WGssaJwLmAww4ag=
-90,74,Kboy29RVaaudeneMSl+0oLKSnh0=,0FD+EQR+PTF7WGssaJwLmAww4ag=
-83,78,j+hKLJCIipZAvRtUy+Po88ET+T8=,1y7xrJ+1QX9Mi6SGIGZFhUl2gho=
-82,78,X3qY63GWB65RkMT/AztcZVrbFug=,1y7xrJ+1QX9Mi6SGIGZFhUl2gho=
-85,77,Kboy29RVaaudeneMSl+0oLKSnh0=,Y6Pz5LJk3lypZ7AelyA4z+OhZ5U=
-84,77,Kboy29RVaaudeneMSl+0oLKSnh0=,1y7xrJ+1QX9Mi6SGIGZFhUl2gho=
-82,77,j+hKLJCIipZAvRtUy+Po88ET+T8=,1y7xrJ+1QX9Mi6SGIGZFhUl2gho=
-83,77,j+hKLJCIipZAvRtUy+Po88ET+T8=,1y7xrJ+1QX9Mi6SGIGZFhUl2gho=
-84,78,Kboy29RVaaudeneMSl+0oLKSnh0=,1y7xrJ+1QX9Mi6SGIGZFhUl2gho=
-85,78,Kboy29RVaaudeneMSl+0oLKSnh0=,Y6Pz5LJk3lypZ7AelyA4z+OhZ5U=
-87,69,Kboy29RVaaudeneMSl+0oLKSnh0=,cD5SjqiTBGiPyMpZHx3Bq1oUusU=
-86,69,Kboy29RVaaudeneMSl+0oLKSnh0=,cD5SjqiTBGiPyMpZHx3Bq1oUusU=
-87,70,Kboy29RVaaudeneMSl+0oLKSnh0=,cD5SjqiTBGiPyMpZHx3Bq1oUusU=
-86,70,Kboy29RVaaudeneMSl+0oLKSnh0=,cD5SjqiTBGiPyMpZHx3Bq1oUusU=
-84,69,Kboy29RVaaudeneMSl+0oLKSnh0=,Az/WOxjH59VQZxyd22e181a7Om0=
-83,69,Kboy29RVaaudeneMSl+0oLKSnh0=,Az/WOxjH59VQZxyd22e181a7Om0=
-82,69,Kboy29RVaaudeneMSl+0oLKSnh0=,Az/WOxjH59VQZxyd22e181a7Om0=
-85,70,Kboy29RVaaudeneMSl+0oLKSnh0=,cD5SjqiTBGiPyMpZHx3Bq1oUusU=
-85,69,Kboy29RVaaudeneMSl+0oLKSnh0=,cD5SjqiTBGiPyMpZHx3Bq1oUusU=
-82,70,Kboy29RVaaudeneMSl+0oLKSnh0=,Az/WOxjH59VQZxyd22e181a7Om0=
-83,70,Kboy29RVaaudeneMSl+0oLKSnh0=,Az/WOxjH59VQZxyd22e181a7Om0=
