163,5,+I1pgoBkJn1hIifPeAwEKApXV3A=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
162,5,+I1pgoBkJn1hIifPeAwEKApXV3A=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
162,6,+I1pgoBkJn1hIifPeAwEKApXV3A=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
161,6,+I1pgoBkJn1hIifPeAwEKApXV3A=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
163,6,+I1pgoBkJn1hIifPeAwEKApXV3A=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
161,5,Po6+pLIEfal4ZXlqnCSe1Yg6j2w=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
174,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
173,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
173,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
173,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
160,5,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
174,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
174,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
173,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
175,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
175,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
174,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
160,6,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
175,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
161,7,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
162,7,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
160,7,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
175,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
163,7,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
160,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
163,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
165,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
161,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
160,4,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
164,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
162,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
161,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
160,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
162,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
163,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
165,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
166,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
162,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
162,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
165,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
164,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
166,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
162,4,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
166,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
163,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
163,4,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
164,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
164,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
160,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
165,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
161,4,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,IMSktlg4zG0jpCy3RvUXU5i3wDU=
161,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
161,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
166,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
160,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
163,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,ISB6m8mpZrFOm2lf1v3tPu1TnNE=
168,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
168,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
169,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
170,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
172,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
167,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
169,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
171,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
170,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
171,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
167,3,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
172,0,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
171,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
169,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
168,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
170,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
172,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
167,2,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
168,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
167,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,4IGmj38ZVSq0dhhnGeCqqITQw18=
170,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
169,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
172,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,UyzZtwjkF47+tFiqmvQkyTTWcKs=
171,1,y/Cio7w4eZ+D+KbWqWPx7ZHoIg8=,kmk4RsU1XLcb14D5ElTvTw6LGPc=
189,5,H+l4eBhKWGsQkpObMSzS1fw/m/U=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
190,6,hu1GO07dm4JXhiB9YnPH3fpb/xE=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
190,5,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
189,6,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
185,1,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,X2Syr1Ne9RY2yQ/zETKD45D3NmI=
185,2,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,X2Syr1Ne9RY2yQ/zETKD45D3NmI=
186,2,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,X2Syr1Ne9RY2yQ/zETKD45D3NmI=
188,1,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
186,1,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,X2Syr1Ne9RY2yQ/zETKD45D3NmI=
190,1,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
189,3,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
187,1,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,X2Syr1Ne9RY2yQ/zETKD45D3NmI=
187,2,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,X2Syr1Ne9RY2yQ/zETKD45D3NmI=
189,1,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
190,2,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
190,3,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
189,4,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
189,2,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
190,4,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
188,2,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,am+HXtNA9wbVMQ7RHNcpMzTF5WE=
186,6,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
187,6,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
187,4,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
188,6,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
188,5,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
188,4,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,+Yq08W2rmfFpB5AYtt7K3nMfx+o=
186,4,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
185,4,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,cnPdG/M6rWxdOOYSbUCTdBMjH/4=
186,3,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,X2Syr1Ne9RY2yQ/zETKD45D3NmI=
185,3,pDGxqtFmlr7eV7+F3eqQFNXnaRc=,X2Syr1Ne9RY2yQ/zETKD45D3NmI=
