-5,4,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,c3AhOv4dt7FWUabRTWYkwHQtMLM=
-12,7,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,OnBQ4uLR1jpzSi/3Tm/n0r3Ofxc=
-5,6,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,9Ev/8AcQSqFL8WrDLX6wuf02Rs8=
-5,5,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,PjCd3gu3uksBDBudN9bqTqplQ4Y=
-11,7,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,oUHO1lhOrrjo3YErwmBVz96gvpY=
-4,5,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,evMr0Ltv5yhsTMQeLpe5dnCMRwM=
-11,6,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,evMr0Ltv5yhsTMQeLpe5dnCMRwM=
-4,6,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,oUHO1lhOrrjo3YErwmBVz96gvpY=
-4,4,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,oUHO1lhOrrjo3YErwmBVz96gvpY=
-11,5,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,oUHO1lhOrrjo3YErwmBVz96gvpY=
-10,6,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,oUHO1lhOrrjo3YErwmBVz96gvpY=
-3,5,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,oUHO1lhOrrjo3YErwmBVz96gvpY=
-10,4,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,evMr0Ltv5yhsTMQeLpe5dnCMRwM=
-10,5,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,OpmAGlm5oyHpL3hsR+LtqEf4pOA=
-3,4,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,evMr0Ltv5yhsTMQeLpe5dnCMRwM=
-9,4,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,4gMcMs24TEhaUb9CQpQSPX3eQsw=
-2,4,O80iOeiHDWFS90NLU4K1p1Gjy6c=,4gMcMs24TEhaUb9CQpQSPX3eQsw=
-2,3,O80iOeiHDWFS90NLU4K1p1Gjy6c=,BLtB+IduRTCnHmJvawh/22Q5jAY=
-2,2,O80iOeiHDWFS90NLU4K1p1Gjy6c=,d9TtHC9Ew3gTLPZGfzIZ6/neekI=
-2,0,O80iOeiHDWFS90NLU4K1p1Gjy6c=,NMN0KkI8lwrJ0RIyx9nB3D2EXnU=
-2,1,O80iOeiHDWFS90NLU4K1p1Gjy6c=,4gMcMs24TEhaUb9CQpQSPX3eQsw=
-1,4,O80iOeiHDWFS90NLU4K1p1Gjy6c=,a8VZHO/gsZ5JXVprkrroST2GJ4s=
-1,0,O80iOeiHDWFS90NLU4K1p1Gjy6c=,xq0K+EFCk1uIcUC8FE2yuuDny9U=
-8,4,O80iOeiHDWFS90NLU4K1p1Gjy6c=,a8VZHO/gsZ5JXVprkrroST2GJ4s=
-1,3,O80iOeiHDWFS90NLU4K1p1Gjy6c=,m3ksyXQnt1XtYFhdlQopLaoHSuo=
-1,2,O80iOeiHDWFS90NLU4K1p1Gjy6c=,xq0K+EFCk1uIcUC8FE2yuuDny9U=
-1,1,O80iOeiHDWFS90NLU4K1p1Gjy6c=,m3ksyXQnt1XtYFhdlQopLaoHSuo=
-8,5,O80iOeiHDWFS90NLU4K1p1Gjy6c=,a8VZHO/gsZ5JXVprkrroST2GJ4s=
-7,5,O80iOeiHDWFS90NLU4K1p1Gjy6c=,gcKccduVbVj2gPbXClyBq40HWwQ=
-7,4,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M1KbMxBjg/xPX+yAfSAjrdfgxz0=
-7,6,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M1KbMxBjg/xPX+yAfSAjrdfgxz0=
-6,6,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M1KbMxBjg/xPX+yAfSAjrdfgxz0=
-6,4,O80iOeiHDWFS90NLU4K1p1Gjy6c=,gcKccduVbVj2gPbXClyBq40HWwQ=
-6,5,O80iOeiHDWFS90NLU4K1p1Gjy6c=,jaLWFVgMbU5Z5dAnrvlAczd7O60=
-6,3,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M3e0e0dWrTK4dJalcUJHfUmUMCc=
-5,3,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M3e0e0dWrTK4dJalcUJHfUmUMCc=
-12,8,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M3e0e0dWrTK4dJalcUJHfUmUMCc=
-5,0,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M1KbMxBjg/xPX+yAfSAjrdfgxz0=
