0,0,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,um/nA/woR90I1qlqnj4CsDR2YT8=
0,1,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,ZUURZbU0493l3wcF9hdfWGMzetA=
7,0,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,k6mAJkJLONex1nUyYSkRzgCr49g=
0,2,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,BMs93bbdyyOq678/vtF6OJEBsRQ=
0,3,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,ZCgx7B1FujecnWdb/dJS8b1xpHk=
0,4,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,sDRm+0T8DPM6Da8A8gm8KXk2cFw=
1,1,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,OpmAGlm5oyHpL3hsR+LtqEf4pOA=
1,0,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,OpmAGlm5oyHpL3hsR+LtqEf4pOA=
8,0,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,evMr0Ltv5yhsTMQeLpe5dnCMRwM=
9,0,Jgj5YTBYuvRISM5vHcYcUsjVcc8=,BLtB+IduRTCnHmJvawh/22Q5jAY=
10,0,O80iOeiHDWFS90NLU4K1p1Gjy6c=,a8VZHO/gsZ5JXVprkrroST2GJ4s=
11,0,O80iOeiHDWFS90NLU4K1p1Gjy6c=,rbacm5PPGdpZjR9mgmRmiSjF3FE=
4,0,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M3e0e0dWrTK4dJalcUJHfUmUMCc=
5,0,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M1KbMxBjg/xPX+yAfSAjrdfgxz0=
6,0,O80iOeiHDWFS90NLU4K1p1Gjy6c=,gcKccduVbVj2gPbXClyBq40HWwQ=
