17,-2,K+DyHcTsNDoAFC2eNmAs/b+gv20=,95hyH7kI1366UEVbg5mJWIIeGH0=
15,-1,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
15,-2,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
14,-2,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,rSSkdg19mOjTh32WYtZNQNMaJIE=
14,-1,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,rSSkdg19mOjTh32WYtZNQNMaJIE=
10,-1,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,rSSkdg19mOjTh32WYtZNQNMaJIE=
9,-1,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,rSSkdg19mOjTh32WYtZNQNMaJIE=
8,-1,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,rSSkdg19mOjTh32WYtZNQNMaJIE=
7,-1,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
6,-1,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
5,-1,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
3,-6,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
31,-6,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
2,-21,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
2,-17,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
2,-16,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,0PNZpEM2lVY56XgUpJvgzlu4COo=
2,-15,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
2,-10,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
2,-11,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
2,-6,zXaGzipsb/wroZZwI1/eT5N4kqo=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
2,-5,zXaGzipsb/wroZZwI1/eT5N4kqo=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
2,-8,zXaGzipsb/wroZZwI1/eT5N4kqo=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
30,-6,zXaGzipsb/wroZZwI1/eT5N4kqo=,pFZw+4XWmpJue+eg301cnxBO6U8=
2,-7,zXaGzipsb/wroZZwI1/eT5N4kqo=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
30,-5,zXaGzipsb/wroZZwI1/eT5N4kqo=,pFZw+4XWmpJue+eg301cnxBO6U8=
2,-2,zXaGzipsb/wroZZwI1/eT5N4kqo=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
2,-1,zXaGzipsb/wroZZwI1/eT5N4kqo=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
2,-4,zXaGzipsb/wroZZwI1/eT5N4kqo=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
2,-3,zXaGzipsb/wroZZwI1/eT5N4kqo=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
1,-29,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
1,-25,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
1,-26,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
1,-23,zXaGzipsb/wroZZwI1/eT5N4kqo=,pFZw+4XWmpJue+eg301cnxBO6U8=
1,-24,zXaGzipsb/wroZZwI1/eT5N4kqo=,pFZw+4XWmpJue+eg301cnxBO6U8=
1,-21,zXaGzipsb/wroZZwI1/eT5N4kqo=,pFZw+4XWmpJue+eg301cnxBO6U8=
1,-22,zXaGzipsb/wroZZwI1/eT5N4kqo=,pFZw+4XWmpJue+eg301cnxBO6U8=
1,-19,zXaGzipsb/wroZZwI1/eT5N4kqo=,pFZw+4XWmpJue+eg301cnxBO6U8=
1,-20,zXaGzipsb/wroZZwI1/eT5N4kqo=,pFZw+4XWmpJue+eg301cnxBO6U8=
1,-17,zXaGzipsb/wroZZwI1/eT5N4kqo=,pFZw+4XWmpJue+eg301cnxBO6U8=
1,-18,zXaGzipsb/wroZZwI1/eT5N4kqo=,pFZw+4XWmpJue+eg301cnxBO6U8=
1,-15,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
1,-16,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
1,-13,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
1,-14,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
1,-11,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
1,-12,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
1,-9,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
1,-10,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
1,-7,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
