3,-129,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,pFZw+4XWmpJue+eg301cnxBO6U8=
3,-130,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,pFZw+4XWmpJue+eg301cnxBO6U8=
3,-131,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,pFZw+4XWmpJue+eg301cnxBO6U8=
3,-132,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,pFZw+4XWmpJue+eg301cnxBO6U8=
2,-133,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
2,-130,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
2,-132,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
2,-131,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
1,-133,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
1,-134,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
1,-131,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
1,-132,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-145,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-144,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-143,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-142,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-141,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-136,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-135,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-134,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
0,-133,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,pFZw+4XWmpJue+eg301cnxBO6U8=
4,-129,8AhODz6Wplwwo/rJqcDcX+h02lU=,pFZw+4XWmpJue+eg301cnxBO6U8=
