0,0,44ceMKegeswgbqNMICUQv1JBdhg=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
0,1,44ceMKegeswgbqNMICUQv1JBdhg=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
0,2,44ceMKegeswgbqNMICUQv1JBdhg=,yc8SdqV3jyc7F/F6qIwvp2eaj5s=
0,3,44ceMKegeswgbqNMICUQv1JBdhg=,KyxVQSWldElXooho6E/B+wm1sTk=
0,4,K+DyHcTsNDoAFC2eNmAs/b+gv20=,KyxVQSWldElXooho6E/B+wm1sTk=
28,0,K+DyHcTsNDoAFC2eNmAs/b+gv20=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
0,5,K+DyHcTsNDoAFC2eNmAs/b+gv20=,KyxVQSWldElXooho6E/B+wm1sTk=
28,1,K+DyHcTsNDoAFC2eNmAs/b+gv20=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
0,6,K+DyHcTsNDoAFC2eNmAs/b+gv20=,KyxVQSWldElXooho6E/B+wm1sTk=
0,7,K+DyHcTsNDoAFC2eNmAs/b+gv20=,x1FAKzlovIND+1taFWPgpbLSzoQ=
0,8,K+DyHcTsNDoAFC2eNmAs/b+gv20=,95hyH7kI1366UEVbg5mJWIIeGH0=
0,9,K+DyHcTsNDoAFC2eNmAs/b+gv20=,95hyH7kI1366UEVbg5mJWIIeGH0=
0,10,K+DyHcTsNDoAFC2eNmAs/b+gv20=,95hyH7kI1366UEVbg5mJWIIeGH0=
0,11,K+DyHcTsNDoAFC2eNmAs/b+gv20=,95hyH7kI1366UEVbg5mJWIIeGH0=
0,12,K+DyHcTsNDoAFC2eNmAs/b+gv20=,95hyH7kI1366UEVbg5mJWIIeGH0=
0,13,K+DyHcTsNDoAFC2eNmAs/b+gv20=,95hyH7kI1366UEVbg5mJWIIeGH0=
0,14,K+DyHcTsNDoAFC2eNmAs/b+gv20=,95hyH7kI1366UEVbg5mJWIIeGH0=
0,15,K+DyHcTsNDoAFC2eNmAs/b+gv20=,95hyH7kI1366UEVbg5mJWIIeGH0=
0,16,K+DyHcTsNDoAFC2eNmAs/b+gv20=,95hyH7kI1366UEVbg5mJWIIeGH0=
1,1,K+DyHcTsNDoAFC2eNmAs/b+gv20=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
1,0,K+DyHcTsNDoAFC2eNmAs/b+gv20=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
1,3,K+DyHcTsNDoAFC2eNmAs/b+gv20=,NsP95WKrL8DF+1FBY/i+vqw1DEQ=
1,2,K+DyHcTsNDoAFC2eNmAs/b+gv20=,Ewn0ucYOt/yYH483UDpPiFPfa4Y=
1,5,K+DyHcTsNDoAFC2eNmAs/b+gv20=,NsP95WKrL8DF+1FBY/i+vqw1DEQ=
29,1,K+DyHcTsNDoAFC2eNmAs/b+gv20=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
1,4,K+DyHcTsNDoAFC2eNmAs/b+gv20=,NsP95WKrL8DF+1FBY/i+vqw1DEQ=
29,0,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
1,7,AN3v1JQH81DxNvpMY1SR9sSB+HE=,bM8ToL2ULxNZHJ5zVIoaFT8EbP0=
29,3,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uAPDVdMlf/hpR7nfHYUXOHwhP/0=
1,6,AN3v1JQH81DxNvpMY1SR9sSB+HE=,NsP95WKrL8DF+1FBY/i+vqw1DEQ=
1,9,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
1,8,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
1,11,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
1,10,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
