-1,-1,K+DyHcTsNDoAFC2eNmAs/b+gv20=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-1,-2,K+DyHcTsNDoAFC2eNmAs/b+gv20=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-1,-3,K+DyHcTsNDoAFC2eNmAs/b+gv20=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-1,-12,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-1,-14,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-1,-15,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-1,-23,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-1,-29,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-1,-30,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-1,-31,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-1,-32,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-2,-2,AN3v1JQH81DxNvpMY1SR9sSB+HE=,+BZhDTv6CKLqP+FsAcvCniZbsek=
-2,-1,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-2,-4,AN3v1JQH81DxNvpMY1SR9sSB+HE=,v6PaMxpXLvDMTMFWXno+LxwkD2Y=
-2,-3,AN3v1JQH81DxNvpMY1SR9sSB+HE=,v6PaMxpXLvDMTMFWXno+LxwkD2Y=
-2,-6,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-2,-5,AN3v1JQH81DxNvpMY1SR9sSB+HE=,AuMpv6wGMqb+oguDL2xZOrCli4o=
-3,-3,AN3v1JQH81DxNvpMY1SR9sSB+HE=,QpxUONh7EqKK6RlbvpJ+meo3EvY=
-3,-4,AN3v1JQH81DxNvpMY1SR9sSB+HE=,uyrXcDEBQJnQUlgcS2TgRdjnbE0=
-3,-1,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-3,-5,AN3v1JQH81DxNvpMY1SR9sSB+HE=,fJ2pGIlO0dhP/2YoGtMMWTtZIhk=
-3,-6,AN3v1JQH81DxNvpMY1SR9sSB+HE=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-4,-4,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,X479KfG8aHho4/ZbVwQhfbdeRsQ=
-4,-2,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-4,-1,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-4,-5,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,MqzNJwr8sj085kycEGXMzmidesQ=
-16,-5,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
-16,-4,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
-17,-3,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
-17,-4,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
