-45,31,K+DyHcTsNDoAFC2eNmAs/b+gv20=,XVJX7R4UlBuTtIlcIPqLRFKqyX4=
-45,30,K+DyHcTsNDoAFC2eNmAs/b+gv20=,4zspAyOTxlz61VZKqAzF27e/dX4=
-45,29,K+DyHcTsNDoAFC2eNmAs/b+gv20=,4zspAyOTxlz61VZKqAzF27e/dX4=
-45,28,K+DyHcTsNDoAFC2eNmAs/b+gv20=,JDtJuBSjyhptKM7V2ZY3TvyC9Oo=
-44,28,K+DyHcTsNDoAFC2eNmAs/b+gv20=,95hyH7kI1366UEVbg5mJWIIeGH0=
-44,29,K+DyHcTsNDoAFC2eNmAs/b+gv20=,95hyH7kI1366UEVbg5mJWIIeGH0=
-44,27,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
-43,27,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
-43,26,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
-42,26,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
-42,27,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
-42,24,AN3v1JQH81DxNvpMY1SR9sSB+HE=,95hyH7kI1366UEVbg5mJWIIeGH0=
-42,25,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,95hyH7kI1366UEVbg5mJWIIeGH0=
-41,23,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-41,26,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,95hyH7kI1366UEVbg5mJWIIeGH0=
-41,25,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,95hyH7kI1366UEVbg5mJWIIeGH0=
-41,24,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,95hyH7kI1366UEVbg5mJWIIeGH0=
-40,24,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,rSSkdg19mOjTh32WYtZNQNMaJIE=
-40,19,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,9WjJ52nWrA9Fg1ClORGPc2f/kQo=
-40,21,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-40,22,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-40,23,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-39,19,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,PT4h0i9uyLEivwf2fmLEG5CIdTQ=
-39,18,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,lSVnPH2Cpd4iYG4mpYbjfAn/ioo=
-39,21,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-39,20,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,9mVjvmjwI2AbCJO2sABb3Ns9MNQ=
-39,22,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-38,18,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,FCcyK15gf8Qk43sPlFxO9QscxXs=
-38,19,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,GvXGWArdcOmMyX4mNkPI5TOKjqs=
-38,22,iAsBZ0mw9iAt8KBHlJT0lEZn3oA=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-38,20,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-38,21,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
-37,18,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,PT4h0i9uyLEivwf2fmLEG5CIdTQ=
-37,17,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,lSVnPH2Cpd4iYG4mpYbjfAn/ioo=
-36,17,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,lSVnPH2Cpd4iYG4mpYbjfAn/ioo=
-36,18,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,GvXGWArdcOmMyX4mNkPI5TOKjqs=
-35,17,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,FCcyK15gf8Qk43sPlFxO9QscxXs=
-35,16,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,XPo10zGf8PNaG0Wi7PLIqqgHbGw=
-34,17,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,T5DYnQiayFw3e8w/LT7IG/p0C+Y=
-33,18,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,9mVjvmjwI2AbCJO2sABb3Ns9MNQ=
-33,17,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,/q7EvWx6oCSp1Tfg1xP5kYFSsxA=
-47,31,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,95hyH7kI1366UEVbg5mJWIIeGH0=
-46,30,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,6wb4CLNZrBI3zq2ttATU0/icFPg=
-46,31,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,FaT/69b9tE0OwE9to2M1wZD7958=
-46,28,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,qq9JEunZX3sTC0yJRD3SJ4Qsk9U=
-46,29,Rd4gH6ZVRFKd4ReeBlZoTjtWCBA=,6wb4CLNZrBI3zq2ttATU0/icFPg=
