4,-124,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
4,-128,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
4,-127,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
4,-126,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
4,-125,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
4,-108,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
4,-105,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
4,-110,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
4,-109,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
4,-100,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
4,-104,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
4,-101,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
5,-107,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
5,-108,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
5,-105,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
5,-106,vjacpJzjHVCyUIRQ4fQqIG8Hn94=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
5,-109,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
5,-110,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
5,-104,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
5,-101,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
6,-106,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
6,-108,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
1,-117,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,ai49U5byM+0aADErna7+Dkh1iBU=
1,-115,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,1wUh3LnDatgUcwvNJ56Whn8RLY4=
1,-116,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,3uAtz/LTSTzs+pRv0Ai6x6zwnxI=
1,-114,A8nBWl35iQ/w+aCsdwt6UwRHgCs=,1wUh3LnDatgUcwvNJ56Whn8RLY4=
1,-98,zXaGzipsb/wroZZwI1/eT5N4kqo=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
2,-122,zXaGzipsb/wroZZwI1/eT5N4kqo=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
2,-121,zXaGzipsb/wroZZwI1/eT5N4kqo=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
2,-123,zXaGzipsb/wroZZwI1/eT5N4kqo=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
2,-118,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
2,-117,zXaGzipsb/wroZZwI1/eT5N4kqo=,doPTp2mdw5ckYlQ6RxiKY5gSsqE=
2,-120,zXaGzipsb/wroZZwI1/eT5N4kqo=,emwfbQUrdQR0zpHx6Vopst4IkAw=
2,-119,zXaGzipsb/wroZZwI1/eT5N4kqo=,ASnK+rYMv8dv1+HcS/ol9frgVV8=
2,-114,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
2,-113,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
2,-116,zXaGzipsb/wroZZwI1/eT5N4kqo=,jYtQxG02b0+bpkUpvWAR94hpha4=
2,-115,zXaGzipsb/wroZZwI1/eT5N4kqo=,0PNZpEM2lVY56XgUpJvgzlu4COo=
2,-112,zXaGzipsb/wroZZwI1/eT5N4kqo=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
2,-111,zXaGzipsb/wroZZwI1/eT5N4kqo=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
2,-102,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
2,-104,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
2,-103,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
2,-98,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
2,-100,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
2,-99,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
3,-125,VjaHSFt2A2FnYuSJhZB/36udedY=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
3,-126,VjaHSFt2A2FnYuSJhZB/36udedY=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
3,-128,VjaHSFt2A2FnYuSJhZB/36udedY=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
3,-121,VjaHSFt2A2FnYuSJhZB/36udedY=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
3,-122,VjaHSFt2A2FnYuSJhZB/36udedY=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
3,-123,VjaHSFt2A2FnYuSJhZB/36udedY=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
3,-124,VjaHSFt2A2FnYuSJhZB/36udedY=,QZBsqQdMkpZkzjq86nh6WlPBmCk=
3,-120,VjaHSFt2A2FnYuSJhZB/36udedY=,doPTp2mdw5ckYlQ6RxiKY5gSsqE=
3,-115,VjaHSFt2A2FnYuSJhZB/36udedY=,0PNZpEM2lVY56XgUpJvgzlu4COo=
3,-110,VjaHSFt2A2FnYuSJhZB/36udedY=,frwnc8lvpYQy1wZLcvCLwP7oz0w=
