1,-1,d6uStFvi7WKOZvYfXi4HtGNjjEI=,lZccEIS1iL9VJ77jNHu1qDc/rpU=
0,-16,7iA8Irkb6r5GUwnq0BWfU4XuzrE=,VysVtYKM+y/3PIF/blD0DoZL1zg=
0,-14,Jc1+PTGEbiNmvHvZqgpb13eV5ig=,j8SH/5NtdRfkq8tLb5yabZ+/khk=
0,-1,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,YbCzAkeJ4IUG/DjcuvaPyRBlXwo=
0,-13,51cwhu3A3di/MZYNK5LyimXYJJ8=,mDU53iyxNCPQoQAl1uUvafHAADg=
0,-17,Jc1+PTGEbiNmvHvZqgpb13eV5ig=,ZITgJcpFuFnjsff/PXousV9J96U=
0,-19,yfaXD+wt1E4ZieD2ABZrvU18KCo=,UdpytsHUXOvxRKmNxmsWEUlx3AE=
0,-18,yfaXD+wt1E4ZieD2ABZrvU18KCo=,UdpytsHUXOvxRKmNxmsWEUlx3AE=
0,-3,pBg0g2deARoGfO1jmQm8JbrWJS8=,2HDWCQufm4h8FvYYxpJuiMOPa3o=
0,-15,Jc1+PTGEbiNmvHvZqgpb13eV5ig=,N4LXrLtm9Pf1jj/b1Bx7C04ZA2k=
0,-2,libIAHNK9k3aMo1zERoQ+0QfLRU=,CKNHuz5q1YRK2CmkJHspduQ2cVw=
0,-4,pBg0g2deARoGfO1jmQm8JbrWJS8=,3hGNPp9IC5o1MzQkI37ybS3q5BI=
5,-1,OA69dxnTnqxfLk5qYQ2YQnCqyAU=,W7tg2bAgD9GIke1eLy7iVoUVpU8=
4,-1,QHvm8Typ0tEDg1F83HnEWb18rRE=,Tpm+ESFHOZCTf6eYfjgrj0d/WV4=
3,-1,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,HBj/fBwputPC4tmyb+oPIgfkdoI=
2,-1,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,ZW4kfSQ5JDKhYXz+21bYKE6iO94=
1,-2,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,fmrkEJOSJYPfH1U17tjB/KSYYdg=
2,-3,lWtZimkoxwwMDUd2vKm4/mraLao=,/9tmcNkIkdI25wpk2M0e02RyuwY=
1,-3,tXIALrcBLDd7PRV+qsLWkLFn5CI=,mmHtQpxg7LaykKIzmvdUKTxlz70=
9,-4,Zqt57ADIjlBbqBiMTpzRDPJnis4=,bxftnR8CElAxHv6VMOG62IQYELE=
