-2,2,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,aalQrj0S6xV3RKnseW3xp8FX74k=
-1,2,+Aritwc6NBz/pmefcUqq5MGxKi8=,k/nN7wQKFoFLIwYvw4nQu8k2eSk=
-1,1,tXIALrcBLDd7PRV+qsLWkLFn5CI=,p1bA6fTBWORYAk8N8/tPXqn8d0g=
-1,0,V5/UxyUuk+dRYPzY2XSEOFQ8Tvk=,E/sdwdzUTXYTfXwJ5tvVq08aaC0=
-6,4,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,tddZtxbRAHPHMLOtTPK7Ith9BOo=
-6,3,yn8JevcN0cxcSSl+3SLXU+DmREE=,jMsGLXH5jQvnHGix2vO4EwxPHLc=
-6,2,yn8JevcN0cxcSSl+3SLXU+DmREE=,3OxyJBGcLwzkiSXfFRkLzFVmdH4=
-5,3,yn8JevcN0cxcSSl+3SLXU+DmREE=,cb1tBB5GwVVqM+/kMS2RxpsuNXc=
-5,2,QHvm8Typ0tEDg1F83HnEWb18rRE=,M11JEWOvDbTXFi2AK/AJIb2UHsY=
-4,2,DoQ3jRyQXD/viycMME/+PGZfThs=,G9P0QXqiF5hvOyiLLzPufkP6t+4=
-4,3,DoQ3jRyQXD/viycMME/+PGZfThs=,R3k/MePj+JGiKJIVOIZj82TSndc=
-3,3,iSHmr7ioU+A3KCIxXUpUMFM6SXY=,/LLX2GAo+p0AlRsPRIg4S3MWK6I=
-3,2,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,EY3glKEnWBh8k/njYvxVqOUIuS0=
-3,1,7RKAO3JBFbtmW36QtwJRcsDRlPc=,+UezK9TVIW0OPwQdezOptwF59vg=
-3,0,XWcj3BVNMdFW6MZkknhiKCX7gGg=,iJBUQnsh7VUfnJqdY+NQuG5VBfA=
-2,3,PVKu0oWxF1myoCeaOplwhqmGbLs=,uzYMB3IvR0x6kwPXUMRLTLtSyp0=
-8,4,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,C0WMTOVco/ugp++QoKktxpnfTC4=
-7,4,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,xCFyNJHmdrQrfjU/8HSop3bsxmo=
-8,5,lWtZimkoxwwMDUd2vKm4/mraLao=,indQdTgBS1gDPTOYaagedzSYFCU=
-8,3,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,ZxIPrsHsVY1zEfWCetXLlFaEgE8=
-10,7,lWtZimkoxwwMDUd2vKm4/mraLao=,ckm46EZtSpoYvmqqNgF/8VS/OME=
-11,7,Kbf+jkLcs/uAPHSBmZ4DAfzjCpA=,76it2JFXsYZ4AHUgnoQT6yCfdyo=
-10,6,lWtZimkoxwwMDUd2vKm4/mraLao=,59N7OgQbKnWorKI1ezM8iTIovvY=
-9,6,lWtZimkoxwwMDUd2vKm4/mraLao=,XrJ9QujHJr7+yTPNa/NOzfbGrbc=
-9,7,lWtZimkoxwwMDUd2vKm4/mraLao=,fqoNvymj2DkmubwRmz7pkQSjK2s=
-9,5,lWtZimkoxwwMDUd2vKm4/mraLao=,fqoNvymj2DkmubwRmz7pkQSjK2s=
-8,6,lWtZimkoxwwMDUd2vKm4/mraLao=,eGZs/jqBdoOlO45v4asGoxTnXic=
-2,0,lWtZimkoxwwMDUd2vKm4/mraLao=,BP3Z0LOItq350JwtYn9fl8k6r6E=
-12,9,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,Ela+6I3L5sRPyWNlKAgnDBR0tJI=
-12,8,d6uStFvi7WKOZvYfXi4HtGNjjEI=,Ph3+qPiYfQrY1B55bdoHtCS8KPU=
-11,8,Kbf+jkLcs/uAPHSBmZ4DAfzjCpA=,hoxtZLVTNqAx+m7k7KOuewCVerk=
-2,7,uzHtjJGlQ/JHnN85xosyb63YHQM=,kcRGz4uXUoyUlL5ANFypKa1q8vk=
-2,6,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,tMTZVVTrdcRHjWM4EPDRv0i4a/Q=
-1,7,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,tMTZVVTrdcRHjWM4EPDRv0i4a/Q=
-1,10,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,tMTZVVTrdcRHjWM4EPDRv0i4a/Q=
-1,9,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,EcfN2gs53duxPyQqvlpJMnfxZb8=
-1,8,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,tMTZVVTrdcRHjWM4EPDRv0i4a/Q=
-14,10,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,BLKykWH3QTiGFyctunQC/DOcmvs=
-14,9,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,x3kShCnTQQmBKprtrzmPoGPKz/8=
-13,9,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,BLKykWH3QTiGFyctunQC/DOcmvs=
