-1,-1,BmD10BRW7yjpGmMLKiAKCvSe+q8=,fxnb3tkfvnHD5IGBbk1fL3s3UWg=
-1,-2,l5Eej5R108nfe3HlrsNPehNWpwI=,ak6YcgLq6UrLKWZy5h/V/7akGr0=
-1,-3,libIAHNK9k3aMo1zERoQ+0QfLRU=,9W1UaD8weP673Xho/6M3llwOiZI=
-1,-4,f/OpWK/31gKpNc2q76TSXmXOWS4=,oDBB8rrq/UUq9oqypUwlFSgkJJg=
-1,-17,P5vgXRAl5EWvyqNJey45NSmdcyo=,C3uNKjsqLC4p4dLF/aWS1Y8CukY=
-1,-18,P5vgXRAl5EWvyqNJey45NSmdcyo=,yt5I1+tyxQcsjVBCH8m8pIOrBPI=
-2,-1,YroThsi6/8g7ckL5Bix1zX41A2o=,hG5LuWNyBdB+itmwX2mHTVrYqeY=
-3,-1,YroThsi6/8g7ckL5Bix1zX41A2o=,aFPCnNchNr7pve177bcOHObr7Io=
-2,-2,n9KuyN/tnqtj858vNNae2HQkk6Y=,wuLaG2xdQXEFVC8aqvWZ7mSOYdo=
-2,-3,fxBRf4rC4pELqHTIVWsXyHlpuG0=,bhtZ6BwooF66IOPxOq61lzZnJoI=
-3,-3,fxBRf4rC4pELqHTIVWsXyHlpuG0=,wTz5NH7eDM/RLNPbKsjkgsXhrf4=
-3,-4,fxBRf4rC4pELqHTIVWsXyHlpuG0=,bhtZ6BwooF66IOPxOq61lzZnJoI=
-4,-4,VqE4yzynx150qgJeL7btZLKGFFg=,AygjEwc5Sl4503exg6OyEEhFmXk=
-4,-3,VqE4yzynx150qgJeL7btZLKGFFg=,AygjEwc5Sl4503exg6OyEEhFmXk=
-3,-2,n9KuyN/tnqtj858vNNae2HQkk6Y=,iqLXn3+j/8mPky0xbX1xy+cbQ3c=
-4,-2,UBn3jLKis23kmElaN4KZTISRQ1o=,4oh/BwGkG8sYalODDFVLTJeR+XQ=
-5,-2,kDL9epkSzXnwS6j1z+yEszI6K+o=,INsXdB144i5ktQ5IGfjj6y4Qucw=
-5,-1,ystrjjTDHtkmrpXmi1RZVxaVLCM=,Jr9jsFmQLLd3ieqhgaLN7T81Efc=
