0,0,BmD10BRW7yjpGmMLKiAKCvSe+q8=,L3JSkdzkvZvuui5bvRzV7mU73J0=
0,1,NzIsAbBx5HzXbBcc0AT02MU16rQ=,Nd7CFGXb9cYDIQwcgUgbjkWANng=
0,2,nlcvUcGPYY/cAkybWYEqYcn61YM=,HCU9/aqJz21cRiMNwzHkg4SXcuk=
2,0,9k8ckT8ArDQekQcAH5aHRBiY8n8=,IQmSujBYZx9oknKuanBJMu1/ZIk=
3,0,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,SEiIwv8Oc/8yZiXMljp3nG6iD0A=
4,0,QHvm8Typ0tEDg1F83HnEWb18rRE=,U3QXqxw9pIy1MAk6/4tqu3QYiL0=
5,0,DoQ3jRyQXD/viycMME/+PGZfThs=,z/e8NPZfHtkm/tOWl0Lp8HO8qgY=
1,1,YroThsi6/8g7ckL5Bix1zX41A2o=,Pz1NYdWxt3ofX5yQ+TtGRiQQyEw=
2,1,bsQly0fokJEqiMGAqc1JI/FpPFU=,dobD/A0QqZqCl/6YRSLHxQYm6iQ=
1,0,n9KuyN/tnqtj858vNNae2HQkk6Y=,v2kxSKMXCLgOL3Kons6j5UMbNng=
0,8,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,tMTZVVTrdcRHjWM4EPDRv0i4a/Q=
0,9,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,EcfN2gs53duxPyQqvlpJMnfxZb8=
0,10,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,tMTZVVTrdcRHjWM4EPDRv0i4a/Q=
1,2,SXiYLKQU0F1VYF1N5qZRIV03WGg=,++FcJyykZdPTYSDY61Dw5GLZt88=
