-80,59,PSnKV9ZpU+5lLxNKgPY1LcLomRk=,WTbmsz+LNYHzWXByE+6M13GwbMg=
-80,61,PSnKV9ZpU+5lLxNKgPY1LcLomRk=,WTbmsz+LNYHzWXByE+6M13GwbMg=
-80,62,PSnKV9ZpU+5lLxNKgPY1LcLomRk=,WTbmsz+LNYHzWXByE+6M13GwbMg=
-81,62,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-81,61,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-81,60,o24C83E3AETu7OOWqszZavr0pmg=,qXUV1EPJ65GVRArQpw7ZnhSJ/Os=
-81,59,o24C83E3AETu7OOWqszZavr0pmg=,qXUV1EPJ65GVRArQpw7ZnhSJ/Os=
-78,58,o24C83E3AETu7OOWqszZavr0pmg=,VMHTfeUyOiM9vSiv89nSz6Sc3RM=
-78,57,o24C83E3AETu7OOWqszZavr0pmg=,WTbmsz+LNYHzWXByE+6M13GwbMg=
-79,59,o24C83E3AETu7OOWqszZavr0pmg=,WTbmsz+LNYHzWXByE+6M13GwbMg=
-79,58,yeA9W9+X52BH9LWmfR7PSFCWzSM=,WTbmsz+LNYHzWXByE+6M13GwbMg=
-76,55,yeA9W9+X52BH9LWmfR7PSFCWzSM=,qXUV1EPJ65GVRArQpw7ZnhSJ/Os=
-76,56,yeA9W9+X52BH9LWmfR7PSFCWzSM=,WTbmsz+LNYHzWXByE+6M13GwbMg=
-77,55,yeA9W9+X52BH9LWmfR7PSFCWzSM=,qXUV1EPJ65GVRArQpw7ZnhSJ/Os=
-77,54,yeA9W9+X52BH9LWmfR7PSFCWzSM=,qXUV1EPJ65GVRArQpw7ZnhSJ/Os=
-77,58,yeA9W9+X52BH9LWmfR7PSFCWzSM=,WTbmsz+LNYHzWXByE+6M13GwbMg=
-77,57,yeA9W9+X52BH9LWmfR7PSFCWzSM=,DMvYyPvC1yaT8Hke5vK+QSozUpo=
-77,56,yeA9W9+X52BH9LWmfR7PSFCWzSM=,WTbmsz+LNYHzWXByE+6M13GwbMg=
-74,55,yeA9W9+X52BH9LWmfR7PSFCWzSM=,qXUV1EPJ65GVRArQpw7ZnhSJ/Os=
-74,56,yeA9W9+X52BH9LWmfR7PSFCWzSM=,WTbmsz+LNYHzWXByE+6M13GwbMg=
-75,55,yeA9W9+X52BH9LWmfR7PSFCWzSM=,qXUV1EPJ65GVRArQpw7ZnhSJ/Os=
-72,54,yeA9W9+X52BH9LWmfR7PSFCWzSM=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-72,55,yeA9W9+X52BH9LWmfR7PSFCWzSM=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-73,55,yeA9W9+X52BH9LWmfR7PSFCWzSM=,qXUV1EPJ65GVRArQpw7ZnhSJ/Os=
-73,56,yeA9W9+X52BH9LWmfR7PSFCWzSM=,WTbmsz+LNYHzWXByE+6M13GwbMg=
-70,54,yeA9W9+X52BH9LWmfR7PSFCWzSM=,fLma24K9os6T7T0f8RAL45cIXuM=
-70,55,yeA9W9+X52BH9LWmfR7PSFCWzSM=,pVebHg7BBIZulPJzYh4EsVP4xws=
-70,53,yeA9W9+X52BH9LWmfR7PSFCWzSM=,9w4ZfNroUgCf2Mc5eLC5+41Vvp8=
-71,56,yeA9W9+X52BH9LWmfR7PSFCWzSM=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-71,55,yeA9W9+X52BH9LWmfR7PSFCWzSM=,LG9UrtkM82pz+Pp5Lbb2CE9CHAk=
-71,54,yeA9W9+X52BH9LWmfR7PSFCWzSM=,NwGf+IALLTqGEAFLkRTbP0cIEMw=
-68,52,yeA9W9+X52BH9LWmfR7PSFCWzSM=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-69,51,yeA9W9+X52BH9LWmfR7PSFCWzSM=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-69,55,yeA9W9+X52BH9LWmfR7PSFCWzSM=,pVebHg7BBIZulPJzYh4EsVP4xws=
-69,54,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-69,53,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-69,52,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-66,50,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-66,51,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-66,48,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-66,49,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-67,52,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-67,49,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-67,51,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-67,50,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-65,49,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-65,48,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-65,47,1lVDYdAHCrxAU++oKhOJesplWqU=,KjhxlIYAOKzRaOtSDQ78g+2VfTI=
-82,62,1c0H6icSrpYBH64DZgZBuhhwzm0=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-82,61,o6e9NJC4Q0+Zt9J0+lVl02sZncM=,qXUV1EPJ65GVRArQpw7ZnhSJ/Os=
-81,63,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
