0,0,xw7Zqt66t5m2QwUKybtTQV0ZyAQ=,EBR/E4nlmbXT7oOt2O/YUpjPJbU=
0,1,xw7Zqt66t5m2QwUKybtTQV0ZyAQ=,EBR/E4nlmbXT7oOt2O/YUpjPJbU=
0,2,ibB/9jyk6AQiVKSm34kTbG4cGg8=,dwEitqcWjKLpXZskPJpNEZ9WS8U=
0,3,yo55UH+s/AEtaUqW2T5GB/cLtfg=,0atobJzl8P8vtCjq78m1IMJJJqc=
0,4,YeXimqfZK4Gv+iKJz0sLgpvuefA=,shFkaqNIUxEIqLs4eLE+0Pqkqzo=
0,5,bINU6MMbVEWmEgPzt4SQTwHJrNQ=,8XaT/1J9dtm0n5/xj391hoYysiY=
0,6,bINU6MMbVEWmEgPzt4SQTwHJrNQ=,EVbjtZLjwDacsUbHNt0UoUl5DmI=
0,7,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
0,8,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
0,9,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
0,10,FYr+2uZg+23zLFxtnAYXyRig2DI=,XQYYvOVVwP6F7O7PX9bkNxzU3Js=
0,11,FYr+2uZg+23zLFxtnAYXyRig2DI=,2UwrOd58v5FQ2PrREr1pQ4ytOPc=
0,12,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,13,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,14,FYr+2uZg+23zLFxtnAYXyRig2DI=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,15,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,FG7acjrWk5upyQZGKKNhNdF7bDs=
0,16,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,FG7acjrWk5upyQZGKKNhNdF7bDs=
1,1,nM/0VTEH09rId0CQ3iGDZlRxeuY=,/cvySs75gZ+q/LRYbeiZ5/0ri2U=
1,0,xw7Zqt66t5m2QwUKybtTQV0ZyAQ=,EBR/E4nlmbXT7oOt2O/YUpjPJbU=
1,3,yo55UH+s/AEtaUqW2T5GB/cLtfg=,0atobJzl8P8vtCjq78m1IMJJJqc=
1,2,PdZsbDi86RfEw+KVCrLFhqsauZA=,/cvySs75gZ+q/LRYbeiZ5/0ri2U=
1,5,maJudBpd3JcwpcOnALZ21BRJfBI=,dwEitqcWjKLpXZskPJpNEZ9WS8U=
1,4,yo55UH+s/AEtaUqW2T5GB/cLtfg=,0atobJzl8P8vtCjq78m1IMJJJqc=
1,7,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
1,6,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
1,9,VoznUOcA+MkKVyBxlkDZqSAyx7s=,Ti2YahQDkDj0x14H369gWofRLac=
1,8,QdBPDSp9VBw33tLN3nC7ckb2pEw=,Ti2YahQDkDj0x14H369gWofRLac=
1,11,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,96LcINXMSvkA0kGn+oRSPhrzjkQ=
1,10,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,UYHQTN4O/2nxF2XfbhcdSrArh3o=
1,13,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,FG7acjrWk5upyQZGKKNhNdF7bDs=
1,12,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,FG7acjrWk5upyQZGKKNhNdF7bDs=
1,15,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,FG7acjrWk5upyQZGKKNhNdF7bDs=
1,14,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,FG7acjrWk5upyQZGKKNhNdF7bDs=
2,2,PdZsbDi86RfEw+KVCrLFhqsauZA=,/cvySs75gZ+q/LRYbeiZ5/0ri2U=
2,0,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,TqRlI1tsDZgOErShG6Jk9UcTUTc=
2,1,PdZsbDi86RfEw+KVCrLFhqsauZA=,/cvySs75gZ+q/LRYbeiZ5/0ri2U=
2,4,maJudBpd3JcwpcOnALZ21BRJfBI=,dwEitqcWjKLpXZskPJpNEZ9WS8U=
2,5,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,0atobJzl8P8vtCjq78m1IMJJJqc=
2,14,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,FG7acjrWk5upyQZGKKNhNdF7bDs=
3,1,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,z9um0TdTT+Cihw10EX2cPaIwVOE=
3,0,PdZsbDi86RfEw+KVCrLFhqsauZA=,/cvySs75gZ+q/LRYbeiZ5/0ri2U=
3,5,maJudBpd3JcwpcOnALZ21BRJfBI=,dwEitqcWjKLpXZskPJpNEZ9WS8U=
3,4,maJudBpd3JcwpcOnALZ21BRJfBI=,dwEitqcWjKLpXZskPJpNEZ9WS8U=
4,4,Mc2WrDEfa5UdMGeRmiugWLzT1Lw=,iSL4artnhYMKeCNc1f/ZpSdDomI=
4,5,maJudBpd3JcwpcOnALZ21BRJfBI=,dwEitqcWjKLpXZskPJpNEZ9WS8U=
4,6,maJudBpd3JcwpcOnALZ21BRJfBI=,dwEitqcWjKLpXZskPJpNEZ9WS8U=
4,0,PdZsbDi86RfEw+KVCrLFhqsauZA=,/cvySs75gZ+q/LRYbeiZ5/0ri2U=
4,1,yG2oCupyGrS/69OstRGTsjN0NJw=,/cvySs75gZ+q/LRYbeiZ5/0ri2U=
5,5,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,0atobJzl8P8vtCjq78m1IMJJJqc=
5,7,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,0atobJzl8P8vtCjq78m1IMJJJqc=
5,6,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,0atobJzl8P8vtCjq78m1IMJJJqc=
5,0,9MnCOaiQ0J2cgFyL19SkjmK0pWQ=,xG7BwVvNnt3GpMd5MquhD3paU8k=
5,3,VrehcAoNk+bPPYM8smutfutbEwo=,/0zfRM8p/cobAzXtU+L83YQ98nw=
6,6,oDz4XxjhMC6ZMzlJH1apR6o/ygs=,Kg3l4UW7Z4WC2C0nUgEuY6azIdQ=
6,5,d76wu7VnoYs8fcFCYvhYzVLyfjM=,DB2dWzKk9XUHQ2Wx2lTGKdc9AY4=
6,3,VrehcAoNk+bPPYM8smutfutbEwo=,j+G2F4cFfyaC8SO/qatkLdpDee8=
6,0,Mc2WrDEfa5UdMGeRmiugWLzT1Lw=,iSL4artnhYMKeCNc1f/ZpSdDomI=
19,0,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
20,0,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
21,0,7TbqPyiyhI6JBSR+bRVRlFktnVs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
22,0,7TbqPyiyhI6JBSR+bRVRlFktnVs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
23,0,VIGXeiP6+2ZVXDEKzDJCJxex8W0=,0zfFnRbU+4FZVfmzbmHucMYYjA8=
24,0,u3bffBSxpRrzmNakYEFY1xb4O6M=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
24,1,7TbqPyiyhI6JBSR+bRVRlFktnVs=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
25,1,7TbqPyiyhI6JBSR+bRVRlFktnVs=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
25,0,XdHLI82T0oo0SEZr2wzZFGG2BLU=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
26,2,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
26,0,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
26,1,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
27,1,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
27,0,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
28,0,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
28,1,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
29,1,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
29,0,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
29,3,zSMZhKjaHpAdtxOKhu0IqD26k3s=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
30,2,Ev/8ryJN8uYqMG3GEe7y/L7x7ps=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
30,3,Ev/8ryJN8uYqMG3GEe7y/L7x7ps=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
30,1,Ev/8ryJN8uYqMG3GEe7y/L7x7ps=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
31,3,Ev/8ryJN8uYqMG3GEe7y/L7x7ps=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
31,2,Ev/8ryJN8uYqMG3GEe7y/L7x7ps=,mJHYP1ZxrupHq1W1a9pOEp+xNf4=
2,3,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,0atobJzl8P8vtCjq78m1IMJJJqc=
3,3,1xqVHrYCVc7tTsKRD20YaNygdgo=,w6OyoLZ29muC33dadgk6ScI+CNg=
5,8,LrZY18NQ+rtSLjHKkpksiiQ+qo4=,6AF5dfnaj8aeAEjN0gnn4mNidqQ=
6,7,oDz4XxjhMC6ZMzlJH1apR6o/ygs=,Kg3l4UW7Z4WC2C0nUgEuY6azIdQ=
6,8,QFmScsQuQtrIuN/vH/1lZYuH1zE=,EFsCpLXwv99edmwfPooL2gd+PMk=
7,7,qdOZ1GnUvXwb18WqERlkt6sb4EE=,MvQrWrdniASzPchVm0tM6WGcYTg=
7,8,qdOZ1GnUvXwb18WqERlkt6sb4EE=,TJCSCtk1PX1p783qjhKVolCGOm8=
