4,-124,IlpN6NrT0GSQJAE5idqYcWrdXgg=,0GiZ3UO4ns4FIUzJmGF4Z17ID7w=
4,-128,IlpN6NrT0GSQJAE5idqYcWrdXgg=,0GiZ3UO4ns4FIUzJmGF4Z17ID7w=
4,-127,IlpN6NrT0GSQJAE5idqYcWrdXgg=,0GiZ3UO4ns4FIUzJmGF4Z17ID7w=
4,-126,IlpN6NrT0GSQJAE5idqYcWrdXgg=,0GiZ3UO4ns4FIUzJmGF4Z17ID7w=
4,-125,IlpN6NrT0GSQJAE5idqYcWrdXgg=,0GiZ3UO4ns4FIUzJmGF4Z17ID7w=
4,-108,IlpN6NrT0GSQJAE5idqYcWrdXgg=,8kYcIEPm836tSiuTHSUHiEiHCC8=
4,-105,eS9sA80RmZ+OJTJW+WdN8n5hqJM=,8kYcIEPm836tSiuTHSUHiEiHCC8=
4,-110,eS9sA80RmZ+OJTJW+WdN8n5hqJM=,CR8nz+7pxoY8h3r2lsvhRCpqxao=
4,-109,eS9sA80RmZ+OJTJW+WdN8n5hqJM=,rpMUwOSPsGrfFUDjQq4nV9p6s70=
4,-100,eS9sA80RmZ+OJTJW+WdN8n5hqJM=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
4,-104,eS9sA80RmZ+OJTJW+WdN8n5hqJM=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
4,-101,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
5,-107,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,CR8nz+7pxoY8h3r2lsvhRCpqxao=
5,-108,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,b8B7hjwmUA3fCiy/21NWMho8vl8=
5,-105,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,b8B7hjwmUA3fCiy/21NWMho8vl8=
5,-106,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,y3qUeg5qanYFVA3TH3NASpdx19U=
5,-109,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,y3qUeg5qanYFVA3TH3NASpdx19U=
5,-110,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,CR8nz+7pxoY8h3r2lsvhRCpqxao=
5,-104,6cB1cTBz2+8Sxj0UHnQdvbIW00A=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
5,-101,gGGuvSLKrEgJ7IEPUei484Q2vwE=,Qr2eeDKJuayYf1MsguIpzZmHlWI=
6,-106,gGGuvSLKrEgJ7IEPUei484Q2vwE=,CR8nz+7pxoY8h3r2lsvhRCpqxao=
6,-108,gGGuvSLKrEgJ7IEPUei484Q2vwE=,CR8nz+7pxoY8h3r2lsvhRCpqxao=
1,-117,sOpVwhB0lA2hT1oX7muUwjLFLAM=,dbNchTrHU0nhDk8M7h1u0jaR+cg=
1,-115,sOpVwhB0lA2hT1oX7muUwjLFLAM=,dbNchTrHU0nhDk8M7h1u0jaR+cg=
