-12,57,ZBEbm+aCuM1XGkfh9Di83GmiJ5M=,un5k2pXAFwxPza2v4t8ZrM/ueM0=
-12,58,ZBEbm+aCuM1XGkfh9Di83GmiJ5M=,eVAqXVHOjRSbbfbOEL2pJFZ/Jno=
-10,58,ZBEbm+aCuM1XGkfh9Di83GmiJ5M=,22cMLAAwcaghYvJ3ZvFPa2sElOY=
-10,56,ZBEbm+aCuM1XGkfh9Di83GmiJ5M=,22cMLAAwcaghYvJ3ZvFPa2sElOY=
-10,57,ZBEbm+aCuM1XGkfh9Di83GmiJ5M=,22cMLAAwcaghYvJ3ZvFPa2sElOY=
-11,55,EM6trqXH3HCq9A4er7qfNOJBwlY=,22cMLAAwcaghYvJ3ZvFPa2sElOY=
-11,57,EM6trqXH3HCq9A4er7qfNOJBwlY=,WWyx9ECDkQbIl6YTLExZ9rb7xkc=
-11,56,EM6trqXH3HCq9A4er7qfNOJBwlY=,IHM+FEB30ivFFfu6sJvQ8sMwSZ8=
-11,59,EM6trqXH3HCq9A4er7qfNOJBwlY=,22cMLAAwcaghYvJ3ZvFPa2sElOY=
-11,58,EM6trqXH3HCq9A4er7qfNOJBwlY=,22cMLAAwcaghYvJ3ZvFPa2sElOY=
-8,57,EM6trqXH3HCq9A4er7qfNOJBwlY=,22cMLAAwcaghYvJ3ZvFPa2sElOY=
-8,58,EM6trqXH3HCq9A4er7qfNOJBwlY=,22cMLAAwcaghYvJ3ZvFPa2sElOY=
-9,57,EM6trqXH3HCq9A4er7qfNOJBwlY=,22cMLAAwcaghYvJ3ZvFPa2sElOY=
-9,56,EM6trqXH3HCq9A4er7qfNOJBwlY=,22cMLAAwcaghYvJ3ZvFPa2sElOY=
-7,57,EM6trqXH3HCq9A4er7qfNOJBwlY=,22cMLAAwcaghYvJ3ZvFPa2sElOY=
-7,56,EM6trqXH3HCq9A4er7qfNOJBwlY=,22cMLAAwcaghYvJ3ZvFPa2sElOY=
-7,58,EM6trqXH3HCq9A4er7qfNOJBwlY=,22cMLAAwcaghYvJ3ZvFPa2sElOY=
