-47,32,yVKeT0WOQncovtxbvnRGbqDmK5Y=,nBN8prro7Jy8Y78VW8yW/OQXu2w=
-48,32,7TbqPyiyhI6JBSR+bRVRlFktnVs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
-47,33,yVKeT0WOQncovtxbvnRGbqDmK5Y=,nBN8prro7Jy8Y78VW8yW/OQXu2w=
-47,35,SJE6v6QXof0MYivNKP9Amq0tGSk=,wIMxZgfK73fWEEfzE4EntxHlyiE=
-47,34,SJE6v6QXof0MYivNKP9Amq0tGSk=,wIMxZgfK73fWEEfzE4EntxHlyiE=
-48,34,SJE6v6QXof0MYivNKP9Amq0tGSk=,wIMxZgfK73fWEEfzE4EntxHlyiE=
-57,37,u3bffBSxpRrzmNakYEFY1xb4O6M=,Hi0dhSlR8cq8PR4G00u9KkYuNhA=
-57,36,u3bffBSxpRrzmNakYEFY1xb4O6M=,H6+mQlN6cHfMJF9H8F/3Zc7wVpU=
-58,36,XdHLI82T0oo0SEZr2wzZFGG2BLU=,9CtX3s3WrVaUYBi/l+xHRo3JWxw=
-58,37,XdHLI82T0oo0SEZr2wzZFGG2BLU=,YNBDbbA421ncOyLo3C9F6eK2S50=
-55,35,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,cMBLhTHqYpgO48alKdXY3IAx3WA=
-55,36,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,xT3saVsKDzUWQwZ63Bo7dStu+AI=
-56,35,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,cMBLhTHqYpgO48alKdXY3IAx3WA=
-56,36,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,tG2bt1YE0vydCSmwOTj1ff0vUQM=
-53,38,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-53,37,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-54,35,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,dOIBOLBDGmNVmM26HDg7fmaiRDw=
-54,38,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-54,36,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,RSu656ghBH9rJzLnQlAUQh26/64=
-54,37,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-51,37,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-51,39,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-51,38,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-52,38,8iDAHzsAcZvtuKkZ0STljG+5fHM=,QG1gGHwLruPKBrXJqe/s0A6GiMY=
-52,39,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-49,37,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-49,36,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-49,35,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-49,34,ZOJNku6uCT9u4h2JqHiXfvWqsuk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-50,38,SJE6v6QXof0MYivNKP9Amq0tGSk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-50,36,SJE6v6QXof0MYivNKP9Amq0tGSk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-50,37,SJE6v6QXof0MYivNKP9Amq0tGSk=,Lvdf7vsH8Y6lcWzi/oKkEjilXeg=
-47,36,SJE6v6QXof0MYivNKP9Amq0tGSk=,wIMxZgfK73fWEEfzE4EntxHlyiE=
-48,35,SJE6v6QXof0MYivNKP9Amq0tGSk=,wIMxZgfK73fWEEfzE4EntxHlyiE=
-48,36,SJE6v6QXof0MYivNKP9Amq0tGSk=,wIMxZgfK73fWEEfzE4EntxHlyiE=
-63,43,4Q7k/cDtKWHkPS5BIYLptW1Vh7c=,bgfozkjUIH04bXX7ZSHF0lJcZ3M=
-63,44,4Q7k/cDtKWHkPS5BIYLptW1Vh7c=,Cr3d/AOQSi7cBulo0EXO3jXrd6s=
-61,43,4Q7k/cDtKWHkPS5BIYLptW1Vh7c=,mGQW8r/9CsUGYbds+X2MsH+1Ag8=
-61,42,4Q7k/cDtKWHkPS5BIYLptW1Vh7c=,FgVtjrSpqjc3d6btxuA14M0wVbU=
-61,41,4Q7k/cDtKWHkPS5BIYLptW1Vh7c=,Cr3d/AOQSi7cBulo0EXO3jXrd6s=
-61,45,4Q7k/cDtKWHkPS5BIYLptW1Vh7c=,bgfozkjUIH04bXX7ZSHF0lJcZ3M=
-61,44,4Q7k/cDtKWHkPS5BIYLptW1Vh7c=,Gda7FDExiAynZ4dJ8+9NSboKRBk=
-62,42,4Q7k/cDtKWHkPS5BIYLptW1Vh7c=,Cr3d/AOQSi7cBulo0EXO3jXrd6s=
-62,43,u3bffBSxpRrzmNakYEFY1xb4O6M=,Lsjeu9tk2v9VZorru/p2j/Nn+Lk=
-62,44,u3bffBSxpRrzmNakYEFY1xb4O6M=,Cr3d/AOQSi7cBulo0EXO3jXrd6s=
-62,45,u3bffBSxpRrzmNakYEFY1xb4O6M=,Cr3d/AOQSi7cBulo0EXO3jXrd6s=
-59,37,u3bffBSxpRrzmNakYEFY1xb4O6M=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
-59,36,u3bffBSxpRrzmNakYEFY1xb4O6M=,2EQKfW/ne1jCr+veOYLGZz+sgZg=
