-91,72,5eMrSGeUxeJUHMd21O2pMcKV4uw=,cKGG27bLc4x9Of31zpM6Af79+rE=
-90,71,5eMrSGeUxeJUHMd21O2pMcKV4uw=,cKGG27bLc4x9Of31zpM6Af79+rE=
-90,69,gJpRSwvsvCcaZMfyO7MfwUJ9yW8=,lMO4GVUCJ79Xo5scuY1zf6gnJm8=
-90,72,5eMrSGeUxeJUHMd21O2pMcKV4uw=,cKGG27bLc4x9Of31zpM6Af79+rE=
-87,67,gJpRSwvsvCcaZMfyO7MfwUJ9yW8=,kvY/EbiAaHESsf59s4rElRiyf6w=
-87,66,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-87,68,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-86,66,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-86,67,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-89,71,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,lMO4GVUCJ79Xo5scuY1zf6gnJm8=
-89,70,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,lMO4GVUCJ79Xo5scuY1zf6gnJm8=
-89,69,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,lMO4GVUCJ79Xo5scuY1zf6gnJm8=
-89,68,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,lMO4GVUCJ79Xo5scuY1zf6gnJm8=
-89,72,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
-88,68,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-88,69,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-88,70,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-88,71,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-83,64,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-85,67,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-85,66,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-85,65,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-84,64,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-84,65,R0zGFNqbJfrjbIeEWCM8gsVEMhs=,kvY/EbiAaHESsf59s4rElRiyf6w=
-95,75,TIAn58jUhyvkWmjrI2V6QNH9jV8=,YejvUSOAFg088qR0IpWiXRRNgt0=
-94,74,5eMrSGeUxeJUHMd21O2pMcKV4uw=,wGrWTZqohgvh7TAmI0Dl6GXeE80=
-94,75,5eMrSGeUxeJUHMd21O2pMcKV4uw=,OiNbF5rrQ9MALIUINooQ+j2mUj4=
-94,73,5eMrSGeUxeJUHMd21O2pMcKV4uw=,GhlzwpnpHGj3CF6kHEK0TA5GsqM=
-94,76,5eMrSGeUxeJUHMd21O2pMcKV4uw=,cKGG27bLc4x9Of31zpM6Af79+rE=
-91,73,5eMrSGeUxeJUHMd21O2pMcKV4uw=,cKGG27bLc4x9Of31zpM6Af79+rE=
-90,73,5eMrSGeUxeJUHMd21O2pMcKV4uw=,cKGG27bLc4x9Of31zpM6Af79+rE=
-93,75,5eMrSGeUxeJUHMd21O2pMcKV4uw=,KzToW2FBpK64sYJPqoe1S3IxDWY=
-93,74,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,Ysfb//W1hE/+ZHlCaKy7gGwDJqU=
-93,73,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,Klh+TWJvON/A/In5kexbOEywj8c=
-93,72,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
-93,77,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
-93,76,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
-92,76,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
-92,72,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
-92,73,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,f5M8GtLUZ36c4P6ji1XnFOn2+OM=
-92,74,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,KzToW2FBpK64sYJPqoe1S3IxDWY=
-92,75,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
-95,74,TIAn58jUhyvkWmjrI2V6QNH9jV8=,YejvUSOAFg088qR0IpWiXRRNgt0=
-96,73,TIAn58jUhyvkWmjrI2V6QNH9jV8=,YejvUSOAFg088qR0IpWiXRRNgt0=
-96,74,TIAn58jUhyvkWmjrI2V6QNH9jV8=,YejvUSOAFg088qR0IpWiXRRNgt0=
