10,-1,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
9,-1,5YVf7o7ekGf2hlnuK9Jnu6BEXh0=,cKGG27bLc4x9Of31zpM6Af79+rE=
8,-1,lkjsLykUK+JfXG2iwIweZKkbbI0=,L/RKxEX5vXwgfXLxa/XRUWW6pWE=
7,-1,lkjsLykUK+JfXG2iwIweZKkbbI0=,3+Y6ZRiJWTBW1JmlWkGkwW2uXwg=
6,-1,ILZlMJexehunVb5antzmXgJCO/g=,bI6dy13f7kr3qRyRoY6mM34Lgek=
5,-1,ILZlMJexehunVb5antzmXgJCO/g=,bI6dy13f7kr3qRyRoY6mM34Lgek=
3,-6,jds0nB+LTo5RFQ8T70ZqZhwXYG0=,MSSoRk9PVNDttn1LuqU9SKBytzI=
2,-21,B9EmGNkYFXygx3bsawB41V4TmBA=,SBroLsT+GfSsZkfl2Roe1ugONN4=
2,-17,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
2,-16,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
2,-15,B9EmGNkYFXygx3bsawB41V4TmBA=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
2,-10,vgE2dZHy2yb7GkNIeWfSn207j38=,VKcawvtxRB1izRhKgYgXfY4cl7M=
2,-11,vgE2dZHy2yb7GkNIeWfSn207j38=,X3UyjigWN9bqqNxSXIbjJIMqLmM=
2,-6,Yj4EG1K0l/QPImA4Vj+B9tO2vSg=,7DBNcRk4qVpveh1ox2wzAls5bn8=
2,-5,jds0nB+LTo5RFQ8T70ZqZhwXYG0=,kHAnfBYbWwjyqbDyvwqeyxO1nQs=
2,-8,rLd1T2toRngWkEjgLB30Xfsul2M=,xYOQSt7E301CrsuWH9/KHBnt4Kk=
2,-7,rLd1T2toRngWkEjgLB30Xfsul2M=,xYOQSt7E301CrsuWH9/KHBnt4Kk=
2,-2,vgE2dZHy2yb7GkNIeWfSn207j38=,195C3cs8YwD2oPJVurT9VHWSpWw=
2,-1,xw7Zqt66t5m2QwUKybtTQV0ZyAQ=,XqRRdI7qbcwbTCIwsGumEXmozaw=
2,-4,rulbKntSd+7m6a4T1nH1UmFuP9w=,8WQ70BT4g53SC3ow5tmZ8GLRe2o=
2,-3,Yj4EG1K0l/QPImA4Vj+B9tO2vSg=,AwUVv9D1S2frVCxRqgu8rv3DQaE=
1,-29,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-25,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
1,-26,Uiv/FOAfF2lzOsLG9YhtgufMeiU=,cVFWRBJMmlyekFr2MKB30oBedNQ=
1,-23,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,fJ0dOLlk9XgNqv/7W/dP835p2lk=
1,-24,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,XDuAyLeePdhcgmZxHxor7lHPXik=
1,-21,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,fJ0dOLlk9XgNqv/7W/dP835p2lk=
1,-22,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,fJ0dOLlk9XgNqv/7W/dP835p2lk=
1,-19,3YtsZN/g1kwH24PXD6xjrSFJQnQ=,tzlt9hD9n06psoodOAAd2hR+YMo=
1,-20,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,c7KPX6D2bwkyS/bL4TF2NvkiA7o=
1,-17,DmcXFstwfY9LFzicUM/7bv3rPfs=,tzlt9hD9n06psoodOAAd2hR+YMo=
1,-18,D2EBoCSzW8ctB/HOnzGNH7oXr1k=,EtmqcTLSD6sJUeeMncWLfbwKi9Q=
1,-15,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-16,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-13,DmcXFstwfY9LFzicUM/7bv3rPfs=,gbD6+OMrsOjbSyaZY+58PJKNFWc=
1,-14,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-11,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-12,DmcXFstwfY9LFzicUM/7bv3rPfs=,MAc77p5xOV2rzLA39W5yYFGHpdo=
1,-9,DmcXFstwfY9LFzicUM/7bv3rPfs=,0DmZQ3dycYJ4mMJu31yONVnGF/o=
1,-10,DmcXFstwfY9LFzicUM/7bv3rPfs=,X3UyjigWN9bqqNxSXIbjJIMqLmM=
1,-7,Yj4EG1K0l/QPImA4Vj+B9tO2vSg=,IPGJv4KmRA8DCOiHwD9PaGhQ2iM=
