-1,-1,xw7Zqt66t5m2QwUKybtTQV0ZyAQ=,EBR/E4nlmbXT7oOt2O/YUpjPJbU=
-1,-2,nM/0VTEH09rId0CQ3iGDZlRxeuY=,L4SUFRKwjHqtpsyo88D7M/SE4/o=
-1,-3,yo55UH+s/AEtaUqW2T5GB/cLtfg=,S1ngw0P2E2dfZOvzPQXGhOnIZP0=
-1,-12,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,mfO40+pB4wo7sx2rR7wXuQy7XN8=
-1,-14,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-15,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-23,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-1,-29,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-30,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-31,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-1,-32,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,XIx2tqoZ26QkcMk8GJQncA0lM7A=
-2,-2,3WDfXOXfkqcMkt6kkCBqkNNOSAU=,IHmZ02He8tYjXSkdGAUTdxgLi8E=
-2,-1,8sAhYGUEn+bfZUiggP0SPx/YDEQ=,wyAb7rIwXEJm+bYrbW5oGp9kSxs=
-2,-4,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,S1ngw0P2E2dfZOvzPQXGhOnIZP0=
-2,-3,j/M8Z2OR6/5hvhhy7sA/eEOeYQk=,S1ngw0P2E2dfZOvzPQXGhOnIZP0=
-2,-6,gv7OEvvpdCSkzJI3klnij0soQN4=,BN0mNiGJGUrO7OzdwSM0SyEHeR8=
-2,-5,Or7clQ/kPIHQnXrYcRaz2arVzlY=,S+dSdeDT3JW+WPKsjdwyXsHpkkU=
-3,-3,Mc2WrDEfa5UdMGeRmiugWLzT1Lw=,wyAb7rIwXEJm+bYrbW5oGp9kSxs=
-3,-4,Mc2WrDEfa5UdMGeRmiugWLzT1Lw=,wyAb7rIwXEJm+bYrbW5oGp9kSxs=
-3,-1,1xqVHrYCVc7tTsKRD20YaNygdgo=,NPWooHzDjHUVbWpitGOrA/YCKWY=
-3,-5,PdZsbDi86RfEw+KVCrLFhqsauZA=,MgIsSWGWa/EOGqbk1lEaZ0Jp7HM=
-3,-6,PsX4QdYVFxgPHWGBN/CDmFCRXYQ=,7hEnY1nbqt6oUnm6AGVxVQSKIkg=
-4,-4,wAUZOtGk5nS1EDyl4a0voNDPqpk=,SYYi2KsBEKw9rxI+KIOzuJ7CfOc=
-4,-2,bD/Nr6YiGdw1jSqvDYnTqrp6uXI=,NPWooHzDjHUVbWpitGOrA/YCKWY=
-4,-1,bD/Nr6YiGdw1jSqvDYnTqrp6uXI=,NPWooHzDjHUVbWpitGOrA/YCKWY=
-4,-5,wAUZOtGk5nS1EDyl4a0voNDPqpk=,SYYi2KsBEKw9rxI+KIOzuJ7CfOc=
-16,-5,RmN5ABvSC5XmWirgzXdS4AXyPSs=,GhNQOGe8ehXnj8wdpRYqECVUKNM=
-16,-4,RmN5ABvSC5XmWirgzXdS4AXyPSs=,+mn7Aa+GohezyUWHvduRTUI/oOo=
-17,-3,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
-17,-4,RmN5ABvSC5XmWirgzXdS4AXyPSs=,18kU0/TJAlXHlNn+iTgWlVkCnxc=
-3,-2,1xqVHrYCVc7tTsKRD20YaNygdgo=,NPWooHzDjHUVbWpitGOrA/YCKWY=
-4,-3,ghY9lS9PBBU4j1akzia6VVpHsaU=,DxbC3cnBM6yRUhI2ivgru8aShyU=
-5,-1,9MnCOaiQ0J2cgFyL19SkjmK0pWQ=,xG7BwVvNnt3GpMd5MquhD3paU8k=
-6,-1,oDz4XxjhMC6ZMzlJH1apR6o/ygs=,Kg3l4UW7Z4WC2C0nUgEuY6azIdQ=
-1,-4,yo55UH+s/AEtaUqW2T5GB/cLtfg=,S1ngw0P2E2dfZOvzPQXGhOnIZP0=
-1,-5,yo55UH+s/AEtaUqW2T5GB/cLtfg=,S1ngw0P2E2dfZOvzPQXGhOnIZP0=
-1,-6,yo55UH+s/AEtaUqW2T5GB/cLtfg=,S1ngw0P2E2dfZOvzPQXGhOnIZP0=
-1,-8,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,QN+1NAivyLnjXlYUmEO75FIHJME=
-1,-9,PdZsbDi86RfEw+KVCrLFhqsauZA=,L4SUFRKwjHqtpsyo88D7M/SE4/o=
-1,-10,PdZsbDi86RfEw+KVCrLFhqsauZA=,L4SUFRKwjHqtpsyo88D7M/SE4/o=
-1,-11,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,+4cdDKWWtuFfLxX0VgUL3Pmi9YI=
-1,-13,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-1,-20,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-1,-21,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-1,-22,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-1,-24,WNcK7sBnzUUVD/V/ekw2ofxGRUo=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-2,-8,PdZsbDi86RfEw+KVCrLFhqsauZA=,MgIsSWGWa/EOGqbk1lEaZ0Jp7HM=
-2,-7,PdZsbDi86RfEw+KVCrLFhqsauZA=,MgIsSWGWa/EOGqbk1lEaZ0Jp7HM=
-2,-10,xw7Zqt66t5m2QwUKybtTQV0ZyAQ=,AT7wp/QWzGoKZBwRYAQ86bXwiN4=
-2,-9,PdZsbDi86RfEw+KVCrLFhqsauZA=,L4SUFRKwjHqtpsyo88D7M/SE4/o=
-2,-12,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-2,-11,xw7Zqt66t5m2QwUKybtTQV0ZyAQ=,AT7wp/QWzGoKZBwRYAQ86bXwiN4=
-2,-14,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-2,-13,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-2,-16,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-2,-15,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,QN+1NAivyLnjXlYUmEO75FIHJME=
-2,-18,4dqpuljtwBryKSB2NxwGsM1ui/c=,FlulPGhyRRKNjSJgolAni9jn3OQ=
-2,-17,ghY9lS9PBBU4j1akzia6VVpHsaU=,QN+1NAivyLnjXlYUmEO75FIHJME=
-2,-20,4dqpuljtwBryKSB2NxwGsM1ui/c=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-2,-19,4dqpuljtwBryKSB2NxwGsM1ui/c=,0sTMrfJ1NCKsWak6TaGK4YWbkZI=
-2,-22,4dqpuljtwBryKSB2NxwGsM1ui/c=,BIcsk0xKmtdHq5IS9daGyIu3GS0=
-2,-21,4dqpuljtwBryKSB2NxwGsM1ui/c=,Ku47eoMtFcxD65rkrGp3dp3Avj8=
-2,-24,4dqpuljtwBryKSB2NxwGsM1ui/c=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-2,-23,4dqpuljtwBryKSB2NxwGsM1ui/c=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-3,-8,xw7Zqt66t5m2QwUKybtTQV0ZyAQ=,EBR/E4nlmbXT7oOt2O/YUpjPJbU=
-3,-9,PdZsbDi86RfEw+KVCrLFhqsauZA=,L4SUFRKwjHqtpsyo88D7M/SE4/o=
-3,-10,4dqpuljtwBryKSB2NxwGsM1ui/c=,SKLG3250c9nlhovKS2g7gY8S83Y=
-3,-15,ghY9lS9PBBU4j1akzia6VVpHsaU=,QN+1NAivyLnjXlYUmEO75FIHJME=
-3,-16,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-3,-14,4dqpuljtwBryKSB2NxwGsM1ui/c=,I13o6bUaoYJOKuKRj5OfHS6nWYE=
-3,-19,4dqpuljtwBryKSB2NxwGsM1ui/c=,BIcsk0xKmtdHq5IS9daGyIu3GS0=
-3,-20,Uiv/FOAfF2lzOsLG9YhtgufMeiU=,aDohmyQ4POuPa7HmhhptF1E7lt0=
-3,-17,ghY9lS9PBBU4j1akzia6VVpHsaU=,QN+1NAivyLnjXlYUmEO75FIHJME=
-3,-18,Uiv/FOAfF2lzOsLG9YhtgufMeiU=,p/5ikopSbJr59n1Mzbpr32JRxRY=
-4,-9,yG2oCupyGrS/69OstRGTsjN0NJw=,L4SUFRKwjHqtpsyo88D7M/SE4/o=
-4,-18,Uiv/FOAfF2lzOsLG9YhtgufMeiU=,FlulPGhyRRKNjSJgolAni9jn3OQ=
-1,-7,i1O5LVtL8Zkrf1GkIOY3UcmZgBE=,QN+1NAivyLnjXlYUmEO75FIHJME=
-3,-7,xw7Zqt66t5m2QwUKybtTQV0ZyAQ=,EBR/E4nlmbXT7oOt2O/YUpjPJbU=
-4,-8,xw7Zqt66t5m2QwUKybtTQV0ZyAQ=,EBR/E4nlmbXT7oOt2O/YUpjPJbU=
-5,-3,ghY9lS9PBBU4j1akzia6VVpHsaU=,QN+1NAivyLnjXlYUmEO75FIHJME=
-4,-7,xw7Zqt66t5m2QwUKybtTQV0ZyAQ=,EBR/E4nlmbXT7oOt2O/YUpjPJbU=
-5,-7,yG2oCupyGrS/69OstRGTsjN0NJw=,MgIsSWGWa/EOGqbk1lEaZ0Jp7HM=
-5,-2,XFgveJBkjbywqB2FE8YWGIWarGY=,efEvAdlPWQKykiglHtb/MVhFIE8=
-6,-6,wAUZOtGk5nS1EDyl4a0voNDPqpk=,SYYi2KsBEKw9rxI+KIOzuJ7CfOc=
-6,-5,XFgveJBkjbywqB2FE8YWGIWarGY=,5YuCoXWNIxjMXIyZYWn6T4nJh50=
-6,-2,pbmL1Mq2mpEDMIMTnxAonf/NzAY=,Y8AGDYO8dPNths7W6wJzDIeIA48=
-6,-4,XFgveJBkjbywqB2FE8YWGIWarGY=,5YuCoXWNIxjMXIyZYWn6T4nJh50=
-6,-3,pbmL1Mq2mpEDMIMTnxAonf/NzAY=,Y8AGDYO8dPNths7W6wJzDIeIA48=
-7,-5,2bZyji0CCjmKbH3seEoN53ZF9dg=,5YuCoXWNIxjMXIyZYWn6T4nJh50=
-7,-6,2bZyji0CCjmKbH3seEoN53ZF9dg=,5YuCoXWNIxjMXIyZYWn6T4nJh50=
-7,-3,ODUpS+0UdwYZRK/1tMqVAtvyRUg=,gtdewK2X1tmV5JFD9bPlXL85KP0=
-7,-4,2bZyji0CCjmKbH3seEoN53ZF9dg=,5YuCoXWNIxjMXIyZYWn6T4nJh50=
-7,-1,Or7clQ/kPIHQnXrYcRaz2arVzlY=,0h1QXrXOt9ogQFkIc/5Pf0RkVJw=
-7,-2,2bZyji0CCjmKbH3seEoN53ZF9dg=,OTHV7CzxFOuNbP4hMLsetfIKQ1g=
-8,-4,2bZyji0CCjmKbH3seEoN53ZF9dg=,5YuCoXWNIxjMXIyZYWn6T4nJh50=
-8,-3,3zUEkNf6s5mzfBmor9QOtMjL6tY=,kKm52PxHWnkb6fTZ2yG0MU9mVx0=
-8,-2,Or7clQ/kPIHQnXrYcRaz2arVzlY=,0h1QXrXOt9ogQFkIc/5Pf0RkVJw=
-8,-1,Or7clQ/kPIHQnXrYcRaz2arVzlY=,0h1QXrXOt9ogQFkIc/5Pf0RkVJw=
-9,-1,bD/Nr6YiGdw1jSqvDYnTqrp6uXI=,QTxS3aC+/yMWFzk+MSIn2CnBlMs=
-9,-2,Or7clQ/kPIHQnXrYcRaz2arVzlY=,T+I11HP94AyUygMEaTttmaFYVQs=
-9,-3,Or7clQ/kPIHQnXrYcRaz2arVzlY=,T+I11HP94AyUygMEaTttmaFYVQs=
