-47,31,pKNwWM9ycXhI5yNI2vOx5X/RlKc=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-46,30,pKNwWM9ycXhI5yNI2vOx5X/RlKc=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-46,31,pKNwWM9ycXhI5yNI2vOx5X/RlKc=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-46,28,pKNwWM9ycXhI5yNI2vOx5X/RlKc=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-46,29,pKNwWM9ycXhI5yNI2vOx5X/RlKc=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-45,31,Pvy/cA9pTRbQUgzKweTXFkub/yY=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-45,30,Pvy/cA9pTRbQUgzKweTXFkub/yY=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-45,29,Pvy/cA9pTRbQUgzKweTXFkub/yY=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-45,28,Pvy/cA9pTRbQUgzKweTXFkub/yY=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-44,28,Pvy/cA9pTRbQUgzKweTXFkub/yY=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-44,29,Pvy/cA9pTRbQUgzKweTXFkub/yY=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-44,27,Pvy/cA9pTRbQUgzKweTXFkub/yY=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-43,27,Pvy/cA9pTRbQUgzKweTXFkub/yY=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-43,26,Pvy/cA9pTRbQUgzKweTXFkub/yY=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-42,26,sL1EoUyXyhGgUDJ8nIsiPIku7fw=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-42,27,sL1EoUyXyhGgUDJ8nIsiPIku7fw=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-42,24,sL1EoUyXyhGgUDJ8nIsiPIku7fw=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-42,25,sL1EoUyXyhGgUDJ8nIsiPIku7fw=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-41,23,sL1EoUyXyhGgUDJ8nIsiPIku7fw=,uD6soOqXNSvLaBoxPL9YRIlinX0=
-41,26,sL1EoUyXyhGgUDJ8nIsiPIku7fw=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-41,25,sL1EoUyXyhGgUDJ8nIsiPIku7fw=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-41,24,sL1EoUyXyhGgUDJ8nIsiPIku7fw=,UnsCLNSVRzC6oqrRaKESxFCV+mc=
-40,24,sL1EoUyXyhGgUDJ8nIsiPIku7fw=,uD6soOqXNSvLaBoxPL9YRIlinX0=
