-11,19,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,M+qU42Se9GraeSvr9wIvLlQjtLA=
-11,18,iEWFeKhTf1tb8aKkbkWs6vtfKe0=,M+qU42Se9GraeSvr9wIvLlQjtLA=
-10,18,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,M+qU42Se9GraeSvr9wIvLlQjtLA=
-10,17,q9tlQXZQTFzf8GFfus+2QqKhsgQ=,M+qU42Se9GraeSvr9wIvLlQjtLA=
-9,18,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,M+qU42Se9GraeSvr9wIvLlQjtLA=
-8,18,gzy0Dh8+MIsoGHC1WJ1hmbiS0zQ=,wbXgFw053IHeZOKwCUv4RKxWw44=
-8,19,rFZelM3YWZzhqzb5Qag2i4b9Foo=,wbXgFw053IHeZOKwCUv4RKxWw44=
-8,13,rFZelM3YWZzhqzb5Qag2i4b9Foo=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-7,16,rFZelM3YWZzhqzb5Qag2i4b9Foo=,wbXgFw053IHeZOKwCUv4RKxWw44=
-7,19,rFZelM3YWZzhqzb5Qag2i4b9Foo=,wbXgFw053IHeZOKwCUv4RKxWw44=
-7,18,rFZelM3YWZzhqzb5Qag2i4b9Foo=,wbXgFw053IHeZOKwCUv4RKxWw44=
-7,9,LrZY18NQ+rtSLjHKkpksiiQ+qo4=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-7,8,LrZY18NQ+rtSLjHKkpksiiQ+qo4=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-7,11,LrZY18NQ+rtSLjHKkpksiiQ+qo4=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-7,10,LrZY18NQ+rtSLjHKkpksiiQ+qo4=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-7,13,LrZY18NQ+rtSLjHKkpksiiQ+qo4=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-7,12,LrZY18NQ+rtSLjHKkpksiiQ+qo4=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-7,15,LrZY18NQ+rtSLjHKkpksiiQ+qo4=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-7,14,LrZY18NQ+rtSLjHKkpksiiQ+qo4=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-7,3,3zUEkNf6s5mzfBmor9QOtMjL6tY=,LA675e85/xFa60ZxS4lpWaVKBFw=
-7,5,LrZY18NQ+rtSLjHKkpksiiQ+qo4=,PD+mZaAsKaz7/GeIjlsD8qIezNw=
-7,4,qEO2PfzArTjRq1WSWvEFSxRY0Zs=,0uBcrHBUVVeIaM8SQOA5Rmt/uAk=
-7,7,RoJoAy2HUonPtbdDlYPM+WHm6xc=,PD+mZaAsKaz7/GeIjlsD8qIezNw=
-7,6,RoJoAy2HUonPtbdDlYPM+WHm6xc=,PD+mZaAsKaz7/GeIjlsD8qIezNw=
-6,18,RoJoAy2HUonPtbdDlYPM+WHm6xc=,D9FYC8IqGs5TTYMjbJaGmCcu7+c=
-6,17,RoJoAy2HUonPtbdDlYPM+WHm6xc=,wE8eg/20w3al0v/NV1VJURHjij8=
-6,8,RoJoAy2HUonPtbdDlYPM+WHm6xc=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-6,9,RoJoAy2HUonPtbdDlYPM+WHm6xc=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-6,3,jKAP4KUgw1osbxbNIrhpBl+dzjk=,vpgmeAQKR62Tk5uYoeVcnmhAe+k=
-6,6,QFmScsQuQtrIuN/vH/1lZYuH1zE=,PD+mZaAsKaz7/GeIjlsD8qIezNw=
-6,7,QFmScsQuQtrIuN/vH/1lZYuH1zE=,PD+mZaAsKaz7/GeIjlsD8qIezNw=
-6,4,fGJ9ZUBqY30SiErlp5khMlMj9ZM=,nKTBBjrtlbpv2CwInRZiQztKKJQ=
-5,18,QFmScsQuQtrIuN/vH/1lZYuH1zE=,caB5JEDAOBUIKNima9HaUqnZHUs=
-5,17,QFmScsQuQtrIuN/vH/1lZYuH1zE=,FPGnu9Nr5CSwDFggUmr3Xbm6t/Q=
-5,3,gv7OEvvpdCSkzJI3klnij0soQN4=,SJnuSx0Xlw9fbulruBGvYwginOk=
-5,2,gv7OEvvpdCSkzJI3klnij0soQN4=,KP8rIg5MZo7VFgQpxvPqIxQljJU=
-5,0,VIOed3t7r5kCQpwlClxAnlU82Vc=,8X3XBSCBiwV5J2Mi+aWEZc7cz1E=
-5,6,rlWh/W6HVHCl5PXQ4thZhp5kv0A=,PD+mZaAsKaz7/GeIjlsD8qIezNw=
-4,16,rlWh/W6HVHCl5PXQ4thZhp5kv0A=,wbXgFw053IHeZOKwCUv4RKxWw44=
-4,17,rlWh/W6HVHCl5PXQ4thZhp5kv0A=,wbXgFw053IHeZOKwCUv4RKxWw44=
-4,0,VIOed3t7r5kCQpwlClxAnlU82Vc=,tu3JAwdpoWmCiT6NK7VttxrtVyE=
-4,2,jKAP4KUgw1osbxbNIrhpBl+dzjk=,WQ8ylBtRzhvLkgoCLHuXc1RL81w=
-3,17,rlWh/W6HVHCl5PXQ4thZhp5kv0A=,wbXgFw053IHeZOKwCUv4RKxWw44=
-3,16,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,EPcciS/va9j4tV/pPg0+U1Wm2vk=
-3,13,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-3,9,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,LRgzJZ3aD54J7yrkxXELOwjJ+A4=
-3,8,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-3,10,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-3,4,rLd1T2toRngWkEjgLB30Xfsul2M=,tE6m0IwaB49CEnb7fj3EBDLe1SM=
-3,1,VIOed3t7r5kCQpwlClxAnlU82Vc=,4okk2ByNnUphbCZ0ehwOoq/C7B0=
-3,0,/ukO4+HTv3k0cetuHKxZgBbDW/g=,RY/JzqkROamciyxgVvaKHyLof8A=
-3,3,VIOed3t7r5kCQpwlClxAnlU82Vc=,PEwB+X8lo2T0wtNceNddjH0JP2Q=
-3,2,xVX+SDDoqIWr2yZ/1amqwnzSyuI=,WQ8ylBtRzhvLkgoCLHuXc1RL81w=
-2,16,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,wbXgFw053IHeZOKwCUv4RKxWw44=
-2,17,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,wbXgFw053IHeZOKwCUv4RKxWw44=
-2,14,RmG0Fp2e9YZf+b+BMMtyCfBQnBc=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-2,15,vgE2dZHy2yb7GkNIeWfSn207j38=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-2,12,vgE2dZHy2yb7GkNIeWfSn207j38=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-2,13,vgE2dZHy2yb7GkNIeWfSn207j38=,T7ZJyukVF4isWYxfFmvl9QkcEGM=
-2,10,vgE2dZHy2yb7GkNIeWfSn207j38=,9CQut5NTDrzfqjr/a0ATtUBw4kA=
-2,8,vgE2dZHy2yb7GkNIeWfSn207j38=,9CQut5NTDrzfqjr/a0ATtUBw4kA=
-2,9,vgE2dZHy2yb7GkNIeWfSn207j38=,LRgzJZ3aD54J7yrkxXELOwjJ+A4=
-2,6,vgE2dZHy2yb7GkNIeWfSn207j38=,PD+mZaAsKaz7/GeIjlsD8qIezNw=
-2,7,vgE2dZHy2yb7GkNIeWfSn207j38=,PD+mZaAsKaz7/GeIjlsD8qIezNw=
-2,4,xVX+SDDoqIWr2yZ/1amqwnzSyuI=,nwMXlZSZhNa3+X/b8UU3o5UcGB4=
-2,5,2CBAVE6sS3i30i/MX4Mk2hz5MNs=,xXmdJK0+7O1bdGLnCZbWRLKGYhw=
-2,2,VrehcAoNk+bPPYM8smutfutbEwo=,RQhuBODwGAFX41/2GQgZGZ1txCM=
-2,0,yG2oCupyGrS/69OstRGTsjN0NJw=,5kg989s+bRrxwQZac6+Hifj/YJw=
-2,1,xVX+SDDoqIWr2yZ/1amqwnzSyuI=,iqYJ0cQKFEz6cIBe/xpkNS/gsgQ=
