-1,1,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,tY7M8ttQutJhJigTEIKM9vIEcvc=
-1,0,kQFMrTwn09JwusmEshROM03SfR4=,xUKw9Fgyxd57VELZH7/R8afhxQM=
-3,2,Hfw5jbk/gBR3BTml80nvrB9QGec=,YwyJXgQ8B/s+aMWwrWpewLvtI7o=
-3,1,y+csJSrTHIhR3qUMzH7haxjK+Og=,X6w9+xE6aiQg0qlLhBg3bHoVYNw=
-2,1,l5Eej5R108nfe3HlrsNPehNWpwI=,SSOyqQo3hw08fDtYDh/A/pkZ8i0=
-2,0,IRYBP0XPfZXBSbLJuxGwufqFaXU=,IxcDbZckdlmYOolrFwQHqAZN/Ug=
-4,2,pyGjPVnu6XVYOkDI390gE5Kt9R4=,NIHT20XA8NWHTRE3M9kOau7UXyM=
-4,1,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,VE7B9HC7bBYCxQUcfF9gz9r/Hjw=
-5,3,lWtZimkoxwwMDUd2vKm4/mraLao=,QrUQeQuuLp0dWBj1xRndQw8bOsg=
-6,3,Kbf+jkLcs/uAPHSBmZ4DAfzjCpA=,4SvKuRt4vd85mhtYTqnRWps5sNA=
-5,2,pyGjPVnu6XVYOkDI390gE5Kt9R4=,eGZs/jqBdoOlO45v4asGoxTnXic=
-4,3,pyGjPVnu6XVYOkDI390gE5Kt9R4=,eGZs/jqBdoOlO45v4asGoxTnXic=
-6,4,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,FSztgBnEeTO9FhvUp7t0yd71lu8=
-1,3,uzHtjJGlQ/JHnN85xosyb63YHQM=,hMlRaMdfyXXYFxDl57IeMH34ITA=
-1,5,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,RnGghW16Jn9F2zDGojdzi+KP4EA=
-1,4,4KZ4vJU8i+ByUZlqHO8v/KZOtmw=,H/kIxzp5iOeI1/z72CXtyh/Rzfo=
-7,5,fll5C7kMmHpHtQXoTSSGHLUYwD8=,BFskQ/vIAFu02vR25rhm2YZxVXo=
-7,4,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,h1vfbIzY4eEsliwGkzSJ/bmbDcQ=
-8,6,ystrjjTDHtkmrpXmi1RZVxaVLCM=,dHh61jh01+6sBE4pT647pouLbbk=
-8,5,fll5C7kMmHpHtQXoTSSGHLUYwD8=,qHSNRikyWq94roZYSbPzBJiMnlo=
-9,5,Q6sBUCFEKQKmuuMmzBGRoRuS1IA=,++FcJyykZdPTYSDY61Dw5GLZt88=
-9,6,Q6sBUCFEKQKmuuMmzBGRoRuS1IA=,++FcJyykZdPTYSDY61Dw5GLZt88=
