0,-1,V5/UxyUuk+dRYPzY2XSEOFQ8Tvk=,x4ypIzESsDDLkL0cukabwujwRh8=
0,-8,G0xgGN+PDI1dVSvyeOE7i4GVUN8=,N/IdsxAX+mrt/DvC0hM2dqElsOU=
0,-7,OG/Q8FobmybAO6oztMvvz4zDB1k=,mE80HKTLfHzzv5n57qnlCZVdavk=
0,-9,OG/Q8FobmybAO6oztMvvz4zDB1k=,5jB3HkgghXoMRnDjwpN892yWSLw=
0,-10,pKS78oDleSzfb8bgwXmELiTxm0g=,/4Dqzjv9Bvm4K84a/G6kQcuo3PQ=
0,-2,pBg0g2deARoGfO1jmQm8JbrWJS8=,8hJZe85CFXrkEfT7qMumrZXpxb4=
2,-1,hF9CisEgeN6ZncDE18QIciUUGHA=,v8MFM+ZqTnLo69rAShM2yZzwK20=
1,-1,L6Zi3KDbvDdAFS1QnO09GBJKmbo=,eouUSHx60MeOSnt5UfMXrciaHlE=
1,-2,pyGjPVnu6XVYOkDI390gE5Kt9R4=,eGZs/jqBdoOlO45v4asGoxTnXic=
4,-2,9k8ckT8ArDQekQcAH5aHRBiY8n8=,MaRg5XoX/TsTgzCVJ62KVOoyrPM=
