2,-1,F202TEjKN1rrinqKD/HQzAGrOZQ=,dJ+orZlDb2x75ReytpN2uKwxDds=
1,-31,lbhIRSqvNPXde50kwD1j/AWF7hU=,7LqOzcD1P79mIIEM22Hm6DtjHwo=
1,-32,lbhIRSqvNPXde50kwD1j/AWF7hU=,sjxkOgiLGOAYqOhkYiZEI4nJ7+8=
1,-27,DDYiAfsHfPQMhvba5tcSlo1WpHQ=,SJYycdBul3WaydpVJ7PCkFsPmGE=
1,-28,8ZBXPYZ4jWYYd3eL0GTJEGu5A5c=,y1i0w1+WD5lO9SNp0p0t3IyUQMk=
1,-1,F202TEjKN1rrinqKD/HQzAGrOZQ=,QDQ/3rhrEnsknlAkzTRArklARs8=
1,-25,VfvZ09wsjkDuZk5N/thqo532qJA=,+RbwnbSm5pknfQilCpLjw1JB3B8=
1,-26,8ZBXPYZ4jWYYd3eL0GTJEGu5A5c=,MbmVjDwHLUF7e7t3SYl5ts5Gr/E=
0,-2,lWtZimkoxwwMDUd2vKm4/mraLao=,TE1ebV4y9qcOR5MEygzcHOYqhYw=
0,-6,libIAHNK9k3aMo1zERoQ+0QfLRU=,0kdCCZ9BbeeAOEpF/GVPhCU8tCE=
0,-30,ke0BDIUUzo9h20gCXGMiDIoy4S8=,cOiJatf2WFGqiY5o89OQRL3+9gE=
0,-29,ke0BDIUUzo9h20gCXGMiDIoy4S8=,ZOLG6zkEhKfgRiMMfI9ZCUGFYHg=
0,-5,libIAHNK9k3aMo1zERoQ+0QfLRU=,0kdCCZ9BbeeAOEpF/GVPhCU8tCE=
0,-4,libIAHNK9k3aMo1zERoQ+0QfLRU=,xcERe406dz2ue6wXyE7WdpLhCpo=
0,-3,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,oAMHo8ft1pM5ITJhQZqtZTqA1U0=
0,-1,GjYPOjKlrLl2ZhPRsTPyySOAFQA=,1PZ/V0Uu6u/wflY0c8Rm4Y+uMDs=
0,-25,+HfnxK/Ft5+3Q13gpbhunDjafAA=,0n5f2FS7o6IkKriwMhiCg2aOiPM=
0,-8,OSCZU0MH/KrpKwVaSq5NCc1KPiM=,O3KQlvr1pwA/MD77J/BAF+bgmgQ=
0,-31,ke0BDIUUzo9h20gCXGMiDIoy4S8=,O3KQlvr1pwA/MD77J/BAF+bgmgQ=
0,-7,libIAHNK9k3aMo1zERoQ+0QfLRU=,dOhdlnxqT+8YHRWtET4XeG2puHE=
0,-28,ke0BDIUUzo9h20gCXGMiDIoy4S8=,tvo9CkVnTefyl+GBq4YeNSf0u1c=
0,-26,+HfnxK/Ft5+3Q13gpbhunDjafAA=,tvo9CkVnTefyl+GBq4YeNSf0u1c=
0,-32,OSCZU0MH/KrpKwVaSq5NCc1KPiM=,O3KQlvr1pwA/MD77J/BAF+bgmgQ=
0,-27,ke0BDIUUzo9h20gCXGMiDIoy4S8=,CQGnwIWRrvv6oyHryBjpH9C/0sY=
11,-1,zN37gHrM5bYfTntzgqVk7POSfA8=,EvLEQ3HtRPTShuuov2UvwDa70sY=
10,-1,Xyb90ICJQNEK9HfuXyC/1V1H9l8=,Qw4HQDTx59eWgvFwVnAkmtU1dNs=
9,-2,L4Sx08L+ownqh4bbXzRykiMWcjY=,0NDZlE/QWwjc0qT+7mnLZ9vmwAQ=
8,-1,L4Sx08L+ownqh4bbXzRykiMWcjY=,xZ4UNLG9Rbimc63q59dX59/hnp0=
8,-2,L4Sx08L+ownqh4bbXzRykiMWcjY=,xZ4UNLG9Rbimc63q59dX59/hnp0=
7,-2,ekLeDZpNEaHUR4sk44BaxWr2Q6s=,tsP2H7otQilD7djwLeRm8IgqgmE=
6,-2,ekLeDZpNEaHUR4sk44BaxWr2Q6s=,rF3XxKFk4rIWjHzTOzGwa0BGw0A=
6,-1,wyqN3T0lzTJ4pBXGkpLYKZ7igNQ=,OU6GY0OFzvJSBNrndV8No26Xms4=
5,-1,wyqN3T0lzTJ4pBXGkpLYKZ7igNQ=,QS4Q04wC+sA6Zef/KZKle6aO4ZY=
4,-1,F202TEjKN1rrinqKD/HQzAGrOZQ=,OOajOcOeN0++297fbtZtSmvfIWM=
3,-1,F202TEjKN1rrinqKD/HQzAGrOZQ=,dJ+orZlDb2x75ReytpN2uKwxDds=
3,-4,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,MSAqzU5woPwNu9x5n4aQoDAwkMY=
2,-4,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,vfKLpcwTIR4bN1MSsDIg6jto3GM=
2,-3,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,b9JfzZzd2BwQ1/kOQAIb6kXeQm8=
1,-3,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,FYjYhSExekjZUWojgVcTWh0YvNU=
1,-4,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,NNOhtm3m5gmE/uN2Yfo/Q89WzCs=
1,-2,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,b9JfzZzd2BwQ1/kOQAIb6kXeQm8=
5,-5,tXIALrcBLDd7PRV+qsLWkLFn5CI=,Q+Bd4xW0wUacMb29LpxT9kxrMsw=
4,-6,N+kFDh/CoAtvH7Lg4h2jjtDFSlk=,Y7hAD+WNdAc7QEAr+4I04YPX2bY=
4,-5,lWtZimkoxwwMDUd2vKm4/mraLao=,4E8o40EZzVLcB+sYmiduBSssms8=
3,-5,tXIALrcBLDd7PRV+qsLWkLFn5CI=,eBukIamBP7zxNl1VNLzvK/MKO2I=
19,-8,Zqt57ADIjlBbqBiMTpzRDPJnis4=,6brztMgSRZQYatMTI+ZO7G1Bg/E=
18,-8,Zqt57ADIjlBbqBiMTpzRDPJnis4=,HL7JMq9rfP2r7dCtGTNf+rSP8bg=
18,-7,Zqt57ADIjlBbqBiMTpzRDPJnis4=,HL7JMq9rfP2r7dCtGTNf+rSP8bg=
