-3,4,oU/SRmFdSdTJYKeucnz2MmlIHew=,+A9plwHTKpYzmj0YL61td4ZOMec=
-2,4,DDYiAfsHfPQMhvba5tcSlo1WpHQ=,qcm0U4L2KkVWRSzkirkB3226D20=
-2,3,VfvZ09wsjkDuZk5N/thqo532qJA=,BjGzETe8tr+LIoYvGR+TRWrpDr0=
-2,2,8ZBXPYZ4jWYYd3eL0GTJEGu5A5c=,8aRtEgw1VSjaOkmQZHoPPLts8xw=
-2,0,o/wjvPQHjp9VQCzsxANwimSbh8M=,SWD6h19ig+tT5lJfizuWBbtp9Cc=
-2,1,RleFXMwW01gqKNYnXbs2m2SiWiA=,4jVaSUvRNOppc2UukJ+8Xpz261g=
-1,4,bCIp4w9QvraUwSK1rpT5klfBT5Q=,/421XXhiBdY6Mt0eg+z5zhCb77w=
-1,0,o/wjvPQHjp9VQCzsxANwimSbh8M=,YjHlJnEef7nX8eP2chjLlc91TYY=
-1,3,bCIp4w9QvraUwSK1rpT5klfBT5Q=,1YTdE438VFUn77ZSEU9R+RF2uI4=
-1,2,9qmuhRnanhdEx9C+Ze7A2iLdbDg=,/xjG+MBPlafD6+MGOJBVeJVg8Zk=
-1,1,RleFXMwW01gqKNYnXbs2m2SiWiA=,Gdjpn6MiunGYtpIBg6wHyL/Je+E=
-12,8,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,M0Ck6SSPOEXU+UULmKYQ5fH9Z+I=
-12,7,M+tXY+ONWTvKA4+ifnUlsM1J7mk=,u2KngF2kNpig2hAFCoeXXmdEe9A=
-11,7,zN37gHrM5bYfTntzgqVk7POSfA8=,JpgFERgcdm0MxM/bYwTUcm60IJY=
-11,6,zN37gHrM5bYfTntzgqVk7POSfA8=,TisCzsFxu+L1nRT0BqM1v03VUlg=
-11,5,zN37gHrM5bYfTntzgqVk7POSfA8=,JpgFERgcdm0MxM/bYwTUcm60IJY=
-10,6,Xyb90ICJQNEK9HfuXyC/1V1H9l8=,v2qsL1hCLsnxicqBFWW7o10hIqk=
-10,4,L4Sx08L+ownqh4bbXzRykiMWcjY=,NvhzSgeVdTEh7SihzQ0O8x5gBOg=
-10,5,Xyb90ICJQNEK9HfuXyC/1V1H9l8=,x7POzSw0o015tzu2DFr7Rt9LMvo=
-9,4,L4Sx08L+ownqh4bbXzRykiMWcjY=,gJZGpYt9JyASJPIccr4F2tcLrPI=
-8,4,ekLeDZpNEaHUR4sk44BaxWr2Q6s=,tsP2H7otQilD7djwLeRm8IgqgmE=
-8,5,ekLeDZpNEaHUR4sk44BaxWr2Q6s=,tsP2H7otQilD7djwLeRm8IgqgmE=
-7,5,X5ezCcUZmt37Qy+236cmYvmZ7gE=,09tnMMgm77IqYeCDi+xE93vhSl4=
-7,4,X5ezCcUZmt37Qy+236cmYvmZ7gE=,xvwPiS8v+W4kcrprULABYy+KPoY=
-7,6,X5ezCcUZmt37Qy+236cmYvmZ7gE=,xvwPiS8v+W4kcrprULABYy+KPoY=
-6,6,70HI6MAF4UGRW40/xeezcGxja9M=,3JISbyTyP/Ejd4wIPpa/gGyN9jc=
-6,4,70HI6MAF4UGRW40/xeezcGxja9M=,fJilr4b8Wp+s+STJbfelEsP8TB4=
-6,5,70HI6MAF4UGRW40/xeezcGxja9M=,tpNiUOp7m7ZiWSa/feEGGXjoRNE=
-6,3,70HI6MAF4UGRW40/xeezcGxja9M=,cjaZbrcrAwV35UfqRwq2uXhKwvQ=
-5,3,70HI6MAF4UGRW40/xeezcGxja9M=,SiA9a6ug/FuzZzQ6kw8vpYIuA8w=
-5,6,uF7p/qqrTytqhLxrBxQ9rCaUHiA=,aCvsEBrW3JBPrwxlAlOIH7NBFiw=
-5,5,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,ryZOA4WYHam0lmWSOo2Ge1XHeQw=
-5,4,uF7p/qqrTytqhLxrBxQ9rCaUHiA=,ax2evrIpFiwKf+J0MOr8e/ZVSW0=
-5,0,uF7p/qqrTytqhLxrBxQ9rCaUHiA=,aCvsEBrW3JBPrwxlAlOIH7NBFiw=
-4,5,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,xPF9C4Qz11WPaxQGslksGTJH7yQ=
-4,6,oU/SRmFdSdTJYKeucnz2MmlIHew=,0hYhUYZx4OuOCPe8wPuoFu5yzgY=
-4,4,oU/SRmFdSdTJYKeucnz2MmlIHew=,0hYhUYZx4OuOCPe8wPuoFu5yzgY=
-3,5,oU/SRmFdSdTJYKeucnz2MmlIHew=,0hYhUYZx4OuOCPe8wPuoFu5yzgY=
-15,9,wyqN3T0lzTJ4pBXGkpLYKZ7igNQ=,DeFCN/PmWPuK8HwiXdH9s+hHAQQ=
-14,8,wyqN3T0lzTJ4pBXGkpLYKZ7igNQ=,6JqjFx7flTn4erCAasFhO/V3ExY=
-14,9,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,n1J5auhWHFjUCK3f2o2yNJBoEfs=
-13,9,MGNnrnH/F4t1Xs0hxcDknNHEnSw=,6znrdEQMgs6wQrHr1t7qd1fVJTU=
-13,8,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,BFvZ5/afLOYwVRCjHtNkCFusCuY=
-12,9,1ZFJSl4KiFvdaHB7Sm7sJayGPGQ=,BFvZ5/afLOYwVRCjHtNkCFusCuY=
-16,10,wyqN3T0lzTJ4pBXGkpLYKZ7igNQ=,7jXbq04fdVkdEzk+/CU4OycW5pc=
-16,11,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,AwT8x29AmhDNSUfUQLg9nzqzllw=
-15,8,wyqN3T0lzTJ4pBXGkpLYKZ7igNQ=,7jXbq04fdVkdEzk+/CU4OycW5pc=
-15,10,wyqN3T0lzTJ4pBXGkpLYKZ7igNQ=,7jXbq04fdVkdEzk+/CU4OycW5pc=
-15,11,lWtZimkoxwwMDUd2vKm4/mraLao=,MLaBp+S46H56puU4U4E7pxbdVZU=
-15,7,wyqN3T0lzTJ4pBXGkpLYKZ7igNQ=,xfTioKL8KBVQsJ+rzoIoZd2QO5Q=
-20,14,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,9CHdlP6iyddhdGvLEGMfWe7/wtc=
-20,15,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,F8YcaguiUFuQC+noW2ngyVccx5w=
-21,15,Kbf+jkLcs/uAPHSBmZ4DAfzjCpA=,ypKOFUB9z/rj5ZUOMtV7BAXIxEU=
-21,14,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,QIDnJbRqUdubbjpeNItGKDDWH68=
-19,13,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,1eA05X69cCCCNkXOjEikvplDBts=
-19,14,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,1eA05X69cCCCNkXOjEikvplDBts=
-20,13,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,MLaBp+S46H56puU4U4E7pxbdVZU=
-18,13,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,8cro4hBs8Q65R9GYMq5VoFGudMg=
-18,14,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,MLaBp+S46H56puU4U4E7pxbdVZU=
-17,13,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,MLaBp+S46H56puU4U4E7pxbdVZU=
-18,12,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,MLaBp+S46H56puU4U4E7pxbdVZU=
-17,12,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,QHuBnWxOvuzG98cyRJbTC1+dVKU=
-17,11,WKrlypYSXQ3z0Scl8qtJFLFp2Cs=,MLaBp+S46H56puU4U4E7pxbdVZU=
-16,12,lWtZimkoxwwMDUd2vKm4/mraLao=,MLaBp+S46H56puU4U4E7pxbdVZU=
-3,0,seZoPWxhTjwuRa5Q8w8cbOxQrck=,EVQQIJq9nrywkx8r8Zgm8u/IAgE=
-3,1,lWtZimkoxwwMDUd2vKm4/mraLao=,MLaBp+S46H56puU4U4E7pxbdVZU=
-23,18,3Nr338Axy92JUbyVAUF8HedjjjQ=,lmtDOFmJnXk1wvyngAZGpODZnKs=
-23,17,d6uStFvi7WKOZvYfXi4HtGNjjEI=,MTBwWn3CbC84ZRjn8XvEuJKyhSg=
-22,16,Kbf+jkLcs/uAPHSBmZ4DAfzjCpA=,ypKOFUB9z/rj5ZUOMtV7BAXIxEU=
-22,17,Kbf+jkLcs/uAPHSBmZ4DAfzjCpA=,+kEvamFC8Nqtnji2RnA+dgPflDk=
-21,16,Kbf+jkLcs/uAPHSBmZ4DAfzjCpA=,D3GoCz+cbjZg/QbUvwR58kIglRA=
-24,18,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,PUXDNb3wFiTHL6iPh1u6nNowjJE=
-24,19,3Nr338Axy92JUbyVAUF8HedjjjQ=,UP6EbB2eo/cu72OdcOdrxO4yvfo=
-23,19,d6uStFvi7WKOZvYfXi4HtGNjjEI=,UP6EbB2eo/cu72OdcOdrxO4yvfo=
-3,14,RleFXMwW01gqKNYnXbs2m2SiWiA=,d/fb++bg/aIpI7w7NPm9+hdfuq0=
-3,13,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,VCcya3+s2Zwf3WvhgGNaxfKPq4g=
-2,14,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,c+7jSRpNeM0TpDuXoE5R+O0sBhg=
-1,20,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,AyhRAZ9GLmk4sJ+O5/RPF8CnHSc=
-1,19,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,c+7jSRpNeM0TpDuXoE5R+O0sBhg=
-1,18,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,c+7jSRpNeM0TpDuXoE5R+O0sBhg=
-1,17,I3ShZL1e9bSIZnkvuuf0bnJQ54k=,VCcya3+s2Zwf3WvhgGNaxfKPq4g=
-28,20,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,+ctfHto6bC5uaBPN892dkay49/k=
-28,21,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,wzRqRpO+JCBltkZxeITR+vb8mcw=
-27,19,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,LiH86pDJbu6Xg20bTTuwycylIL0=
-27,20,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,+ctfHto6bC5uaBPN892dkay49/k=
-26,18,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,+ctfHto6bC5uaBPN892dkay49/k=
-26,19,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,+ctfHto6bC5uaBPN892dkay49/k=
-25,18,IcVuq6rJLFhA/MCb/ZmjRQh3Tp0=,4WPfUJCkmCzuecWGIEnQCkQOtec=
