-3,2,O80iOeiHDWFS90NLU4K1p1Gjy6c=,N1mpJsXNKCZ+BeOEIuyxI+Sn0Sk=
-6,3,O80iOeiHDWFS90NLU4K1p1Gjy6c=,gcKccduVbVj2gPbXClyBq40HWwQ=
-3,3,O80iOeiHDWFS90NLU4K1p1Gjy6c=,SJfSA1HhJt2z0BC9KA/ZYR1M044=
-2,2,O80iOeiHDWFS90NLU4K1p1Gjy6c=,jaLWFVgMbU5Z5dAnrvlAczd7O60=
-2,3,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M3e0e0dWrTK4dJalcUJHfUmUMCc=
-6,2,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M3e0e0dWrTK4dJalcUJHfUmUMCc=
-5,3,O80iOeiHDWFS90NLU4K1p1Gjy6c=,M3e0e0dWrTK4dJalcUJHfUmUMCc=
-5,2,O80iOeiHDWFS90NLU4K1p1Gjy6c=,gcKccduVbVj2gPbXClyBq40HWwQ=
-1,2,O80iOeiHDWFS90NLU4K1p1Gjy6c=,wLzvJMwRO0cCrS4JsuajvL8Q4B8=
-1,1,O80iOeiHDWFS90NLU4K1p1Gjy6c=,wxStsW5gZQdfpWZ18EkjBh7+i94=
-1,0,7elBRS4sIaACZC13X2CZfziqT+c=,wxStsW5gZQdfpWZ18EkjBh7+i94=
-4,2,7elBRS4sIaACZC13X2CZfziqT+c=,wxStsW5gZQdfpWZ18EkjBh7+i94=
-4,3,7elBRS4sIaACZC13X2CZfziqT+c=,KRFgO0K4hUJ3IcQQcNSF2duqPqY=
-3,1,7elBRS4sIaACZC13X2CZfziqT+c=,wLzvJMwRO0cCrS4JsuajvL8Q4B8=
-6,4,7elBRS4sIaACZC13X2CZfziqT+c=,KRFgO0K4hUJ3IcQQcNSF2duqPqY=
-3,0,7elBRS4sIaACZC13X2CZfziqT+c=,KRFgO0K4hUJ3IcQQcNSF2duqPqY=
