10,-211,hVJEUIjACLhEozIIW8UrR+cPzS8=,u7dF7v2WluCrswiWnbKQFYG54nQ=
10,-210,hVJEUIjACLhEozIIW8UrR+cPzS8=,NMonSrX8khtDx8ezJDlYsv75sUA=
9,-210,hVJEUIjACLhEozIIW8UrR+cPzS8=,ruwCrQl+auupI/01wOQ/h/mNrgg=
10,-216,hVJEUIjACLhEozIIW8UrR+cPzS8=,j2+yeHMCA5O0mzX6Uu7+7I14OfU=
10,-217,hVJEUIjACLhEozIIW8UrR+cPzS8=,sQ28at1hXbGTtjQTr5bMueMpkvs=
9,-216,hVJEUIjACLhEozIIW8UrR+cPzS8=,cS1lTuZoGL6+TFkkw//yA26ih4k=
9,-217,hVJEUIjACLhEozIIW8UrR+cPzS8=,4H90PvWiMx/3n/ZRNxweq1lcsB0=
7,-222,hVJEUIjACLhEozIIW8UrR+cPzS8=,57+/OXYyC2rHwAdsqKcyLkrjXgY=
7,-223,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,ikF5Dx/U5jtpnNExzpfrZOefI/A=
12,-211,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,IblIf80kD1Y0xuzH4VAARfU6Jic=
8,-210,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,ruwCrQl+auupI/01wOQ/h/mNrgg=
9,-209,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,ruwCrQl+auupI/01wOQ/h/mNrgg=
6,-210,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,D+M8eq+BMqbzWVCTVkCB/h1e8kc=
7,-210,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,D+M8eq+BMqbzWVCTVkCB/h1e8kc=
11,-211,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,u7dF7v2WluCrswiWnbKQFYG54nQ=
11,-210,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,NMonSrX8khtDx8ezJDlYsv75sUA=
10,-209,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,NMonSrX8khtDx8ezJDlYsv75sUA=
6,-209,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,D+M8eq+BMqbzWVCTVkCB/h1e8kc=
12,-215,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,waHFcsYWrD4IGK7fTDUaI02jjGI=
12,-216,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,waHFcsYWrD4IGK7fTDUaI02jjGI=
8,-209,tfiBWLyIDqQ24L2Va+c5zIrYIdc=,ruwCrQl+auupI/01wOQ/h/mNrgg=
