-34,-5,FgcVlh4IKzoqWWXwzZjiVdKhED8=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-34,-8,FgcVlh4IKzoqWWXwzZjiVdKhED8=,h3BmB5CYxXPQF1HavZmSWcRt6NQ=
-33,-6,FgcVlh4IKzoqWWXwzZjiVdKhED8=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-33,-5,FgcVlh4IKzoqWWXwzZjiVdKhED8=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-34,-7,FgcVlh4IKzoqWWXwzZjiVdKhED8=,h3BmB5CYxXPQF1HavZmSWcRt6NQ=
-33,-8,FgcVlh4IKzoqWWXwzZjiVdKhED8=,h3BmB5CYxXPQF1HavZmSWcRt6NQ=
-33,-7,FgcVlh4IKzoqWWXwzZjiVdKhED8=,h3BmB5CYxXPQF1HavZmSWcRt6NQ=
-34,-6,FgcVlh4IKzoqWWXwzZjiVdKhED8=,wzB7MoPIDlX7hVgYgl3bGEZT0as=
-36,-16,qNQ2Hkmk5jSxEMslSdATlieLsLY=,6v1NRBO4sdZwH/C+kcuAzh5rn1k=
-33,-13,nt95qA+Jefh5S97sIff2rt3Hbbw=,6HT6Qyw8agmSR1damvL+RtDN9ps=
-33,-14,nt95qA+Jefh5S97sIff2rt3Hbbw=,6HT6Qyw8agmSR1damvL+RtDN9ps=
-35,-16,qNQ2Hkmk5jSxEMslSdATlieLsLY=,6v1NRBO4sdZwH/C+kcuAzh5rn1k=
-33,-15,qNQ2Hkmk5jSxEMslSdATlieLsLY=,idUG2i5AUzxo+aLznOOgWwucToc=
-34,-16,qNQ2Hkmk5jSxEMslSdATlieLsLY=,idUG2i5AUzxo+aLznOOgWwucToc=
-33,-16,qNQ2Hkmk5jSxEMslSdATlieLsLY=,idUG2i5AUzxo+aLznOOgWwucToc=
-34,-13,nt95qA+Jefh5S97sIff2rt3Hbbw=,6HT6Qyw8agmSR1damvL+RtDN9ps=
-34,-14,nt95qA+Jefh5S97sIff2rt3Hbbw=,6HT6Qyw8agmSR1damvL+RtDN9ps=
-36,-13,qNQ2Hkmk5jSxEMslSdATlieLsLY=,wl6yFNmLgBqG9o8Ni3iXF/mBXYk=
-36,-15,qNQ2Hkmk5jSxEMslSdATlieLsLY=,6v1NRBO4sdZwH/C+kcuAzh5rn1k=
-36,-14,qNQ2Hkmk5jSxEMslSdATlieLsLY=,wl6yFNmLgBqG9o8Ni3iXF/mBXYk=
-34,-15,qNQ2Hkmk5jSxEMslSdATlieLsLY=,idUG2i5AUzxo+aLznOOgWwucToc=
-35,-14,qNQ2Hkmk5jSxEMslSdATlieLsLY=,wl6yFNmLgBqG9o8Ni3iXF/mBXYk=
-35,-13,qNQ2Hkmk5jSxEMslSdATlieLsLY=,wl6yFNmLgBqG9o8Ni3iXF/mBXYk=
-35,-15,qNQ2Hkmk5jSxEMslSdATlieLsLY=,6v1NRBO4sdZwH/C+kcuAzh5rn1k=
-34,-18,qNQ2Hkmk5jSxEMslSdATlieLsLY=,oRvseufF4Gk/NoXIfflAAeae/U4=
-33,-18,qNQ2Hkmk5jSxEMslSdATlieLsLY=,oRvseufF4Gk/NoXIfflAAeae/U4=
-33,-17,qNQ2Hkmk5jSxEMslSdATlieLsLY=,oRvseufF4Gk/NoXIfflAAeae/U4=
-34,-17,qNQ2Hkmk5jSxEMslSdATlieLsLY=,oRvseufF4Gk/NoXIfflAAeae/U4=
-40,-12,1zoCQUW/1fLNEgPnWymSMBtr64M=,GntWk3jQArX5GZDzC3pyPOQJbV4=
-41,-12,1zoCQUW/1fLNEgPnWymSMBtr64M=,XmV3G2o6yZlTMlMB9FmL1KJeGnE=
-41,-13,1zoCQUW/1fLNEgPnWymSMBtr64M=,fcTl3pkOROP7bAPVQeFkSNRvdnM=
-42,-14,1zoCQUW/1fLNEgPnWymSMBtr64M=,fcTl3pkOROP7bAPVQeFkSNRvdnM=
-43,-15,1zoCQUW/1fLNEgPnWymSMBtr64M=,Hv0YxEd2GEAqr6XN0HtI4Vg+XGY=
-42,-15,1zoCQUW/1fLNEgPnWymSMBtr64M=,YA1D5Bmi+2k8yFeKH7z/QcrdTr8=
-38,-12,1zoCQUW/1fLNEgPnWymSMBtr64M=,HcIqkn0IULZdxOQpzYvdpmDEO3k=
