2,4,vLJUAG452fg0WYYBiZIhnU9sROA=,CYuh8wyDUJJyjFGvp9GJhZVK9hc=
1,1,vLJUAG452fg0WYYBiZIhnU9sROA=,xgyZd0FBcETbVkQA5Z2EHWW83hM=
1,3,vLJUAG452fg0WYYBiZIhnU9sROA=,suYJv0GQHHA226WjyvKiNl6+e+w=
2,1,drI81/P2AZiN4gtfh+9VYMMlZfM=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
2,3,vLJUAG452fg0WYYBiZIhnU9sROA=,RFuQG0doZU9APvMILjDjrngbQcE=
1,2,vLJUAG452fg0WYYBiZIhnU9sROA=,suYJv0GQHHA226WjyvKiNl6+e+w=
1,4,vLJUAG452fg0WYYBiZIhnU9sROA=,JtMv35LOaBriKcP/XTnI+Xi02jI=
2,2,drI81/P2AZiN4gtfh+9VYMMlZfM=,RFuQG0doZU9APvMILjDjrngbQcE=
4,3,vLJUAG452fg0WYYBiZIhnU9sROA=,geO9aYD+ojMO3rU1W+z8c8k9X6k=
6,3,vLJUAG452fg0WYYBiZIhnU9sROA=,ritSzdiDBT44CD6Qa3+hbg/YcBM=
5,4,vLJUAG452fg0WYYBiZIhnU9sROA=,2HSIugJF5RHsguZEdQDYnYK33n4=
4,1,vLJUAG452fg0WYYBiZIhnU9sROA=,2Ij1MwRD5uXPqiveEo+Pkov1ySk=
3,2,vLJUAG452fg0WYYBiZIhnU9sROA=,RFuQG0doZU9APvMILjDjrngbQcE=
3,1,vLJUAG452fg0WYYBiZIhnU9sROA=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
3,3,vLJUAG452fg0WYYBiZIhnU9sROA=,RFuQG0doZU9APvMILjDjrngbQcE=
5,1,vLJUAG452fg0WYYBiZIhnU9sROA=,2Ij1MwRD5uXPqiveEo+Pkov1ySk=
4,2,vLJUAG452fg0WYYBiZIhnU9sROA=,geO9aYD+ojMO3rU1W+z8c8k9X6k=
3,4,vLJUAG452fg0WYYBiZIhnU9sROA=,CYuh8wyDUJJyjFGvp9GJhZVK9hc=
6,2,vLJUAG452fg0WYYBiZIhnU9sROA=,ritSzdiDBT44CD6Qa3+hbg/YcBM=
5,2,vLJUAG452fg0WYYBiZIhnU9sROA=,geO9aYD+ojMO3rU1W+z8c8k9X6k=
6,1,vLJUAG452fg0WYYBiZIhnU9sROA=,Q42KKyaGQjjlMcxzNOn2hR93eUc=
6,0,vLJUAG452fg0WYYBiZIhnU9sROA=,Q42KKyaGQjjlMcxzNOn2hR93eUc=
5,3,vLJUAG452fg0WYYBiZIhnU9sROA=,geO9aYD+ojMO3rU1W+z8c8k9X6k=
7,3,vLJUAG452fg0WYYBiZIhnU9sROA=,ritSzdiDBT44CD6Qa3+hbg/YcBM=
8,3,R3r17bKlJxWPHw2dHicsKMLd6hg=,SZ7r3lKf5nxvmZNB5k4qvrI1QoY=
4,4,vLJUAG452fg0WYYBiZIhnU9sROA=,2HSIugJF5RHsguZEdQDYnYK33n4=
5,0,vLJUAG452fg0WYYBiZIhnU9sROA=,2Ij1MwRD5uXPqiveEo+Pkov1ySk=
12,1,1gnolJeOoMjZhj3y2z2E7lqcdGk=,E4P37kYlhw9EdRAbbltYeApklCA=
12,0,1gnolJeOoMjZhj3y2z2E7lqcdGk=,E4P37kYlhw9EdRAbbltYeApklCA=
11,1,R3r17bKlJxWPHw2dHicsKMLd6hg=,R/qeFOPYUMlRmcYeLkvSn4MRxEs=
11,0,R3r17bKlJxWPHw2dHicsKMLd6hg=,R/qeFOPYUMlRmcYeLkvSn4MRxEs=
4,0,vLJUAG452fg0WYYBiZIhnU9sROA=,2Ij1MwRD5uXPqiveEo+Pkov1ySk=
1,0,vLJUAG452fg0WYYBiZIhnU9sROA=,xgyZd0FBcETbVkQA5Z2EHWW83hM=
3,0,vLJUAG452fg0WYYBiZIhnU9sROA=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
2,0,vLJUAG452fg0WYYBiZIhnU9sROA=,TNRI//a6kvhoDBnhbZ3IyAxaCPY=
0,4,vLJUAG452fg0WYYBiZIhnU9sROA=,JtMv35LOaBriKcP/XTnI+Xi02jI=
0,3,vLJUAG452fg0WYYBiZIhnU9sROA=,suYJv0GQHHA226WjyvKiNl6+e+w=
0,0,vLJUAG452fg0WYYBiZIhnU9sROA=,xgyZd0FBcETbVkQA5Z2EHWW83hM=
0,2,vLJUAG452fg0WYYBiZIhnU9sROA=,suYJv0GQHHA226WjyvKiNl6+e+w=
0,1,vLJUAG452fg0WYYBiZIhnU9sROA=,xgyZd0FBcETbVkQA5Z2EHWW83hM=
9,0,vLJUAG452fg0WYYBiZIhnU9sROA=,zKKt/9GCGSlDoOmVOKOq2x1+jWg=
7,1,vLJUAG452fg0WYYBiZIhnU9sROA=,Q42KKyaGQjjlMcxzNOn2hR93eUc=
10,1,R3r17bKlJxWPHw2dHicsKMLd6hg=,R/qeFOPYUMlRmcYeLkvSn4MRxEs=
7,2,vLJUAG452fg0WYYBiZIhnU9sROA=,ritSzdiDBT44CD6Qa3+hbg/YcBM=
7,0,vLJUAG452fg0WYYBiZIhnU9sROA=,Q42KKyaGQjjlMcxzNOn2hR93eUc=
8,1,vLJUAG452fg0WYYBiZIhnU9sROA=,zKKt/9GCGSlDoOmVOKOq2x1+jWg=
10,0,R3r17bKlJxWPHw2dHicsKMLd6hg=,R/qeFOPYUMlRmcYeLkvSn4MRxEs=
8,2,R3r17bKlJxWPHw2dHicsKMLd6hg=,SZ7r3lKf5nxvmZNB5k4qvrI1QoY=
9,1,vLJUAG452fg0WYYBiZIhnU9sROA=,zKKt/9GCGSlDoOmVOKOq2x1+jWg=
1,6,1ohi1OPhszQ5U0u478NZvu89nzo=,72ZXcStIWSjVEzz9ss38EKlNnvs=
2,6,1ohi1OPhszQ5U0u478NZvu89nzo=,Za4cdz72jyz0UAoWoWuU14/dacE=
2,5,vLJUAG452fg0WYYBiZIhnU9sROA=,CYuh8wyDUJJyjFGvp9GJhZVK9hc=
9,2,R3r17bKlJxWPHw2dHicsKMLd6hg=,SZ7r3lKf5nxvmZNB5k4qvrI1QoY=
1,5,vLJUAG452fg0WYYBiZIhnU9sROA=,JtMv35LOaBriKcP/XTnI+Xi02jI=
0,6,1ohi1OPhszQ5U0u478NZvu89nzo=,72ZXcStIWSjVEzz9ss38EKlNnvs=
0,5,vLJUAG452fg0WYYBiZIhnU9sROA=,JtMv35LOaBriKcP/XTnI+Xi02jI=
2,8,g6iGiRNNQb8Zo9re837MBgpW81s=,YiNN822j/EK5lt7wD6Xd+yg54j0=
1,8,XFNJErBVG7M79JldCLaj4aizuas=,q0AZwC46uuImzkcwOIfHJ+3qSm0=
1,7,1ohi1OPhszQ5U0u478NZvu89nzo=,72ZXcStIWSjVEzz9ss38EKlNnvs=
2,7,1ohi1OPhszQ5U0u478NZvu89nzo=,Za4cdz72jyz0UAoWoWuU14/dacE=
4,5,vLJUAG452fg0WYYBiZIhnU9sROA=,2HSIugJF5RHsguZEdQDYnYK33n4=
0,15,g3uOzGG9EPJNrvg14EEH8TOs6JI=,w0rvAqZNnrAtu5RxcudWokch9QA=
0,8,XFNJErBVG7M79JldCLaj4aizuas=,q0AZwC46uuImzkcwOIfHJ+3qSm0=
0,7,1ohi1OPhszQ5U0u478NZvu89nzo=,72ZXcStIWSjVEzz9ss38EKlNnvs=
3,5,vLJUAG452fg0WYYBiZIhnU9sROA=,CYuh8wyDUJJyjFGvp9GJhZVK9hc=
3,6,1ohi1OPhszQ5U0u478NZvu89nzo=,Za4cdz72jyz0UAoWoWuU14/dacE=
1,9,XFNJErBVG7M79JldCLaj4aizuas=,q0AZwC46uuImzkcwOIfHJ+3qSm0=
1,10,JxsKktLJAHnB90QvjVwqN6wyKY4=,4jT/NaNkjAUCtREvq6X11uMxPuU=
0,9,XFNJErBVG7M79JldCLaj4aizuas=,q0AZwC46uuImzkcwOIfHJ+3qSm0=
0,10,JxsKktLJAHnB90QvjVwqN6wyKY4=,4jT/NaNkjAUCtREvq6X11uMxPuU=
2,9,g6iGiRNNQb8Zo9re837MBgpW81s=,YiNN822j/EK5lt7wD6Xd+yg54j0=
0,13,Xd3ZlEzjwf9y5K/s3FkLu21Yu/w=,fLo8pCK20lEUVzs7TmT2WwjVuyI=
1,11,Xd3ZlEzjwf9y5K/s3FkLu21Yu/w=,4jT/NaNkjAUCtREvq6X11uMxPuU=
0,14,g3uOzGG9EPJNrvg14EEH8TOs6JI=,w0rvAqZNnrAtu5RxcudWokch9QA=
0,12,Xd3ZlEzjwf9y5K/s3FkLu21Yu/w=,fLo8pCK20lEUVzs7TmT2WwjVuyI=
2,10,JxsKktLJAHnB90QvjVwqN6wyKY4=,ebm49+s6R9HuCnj+oq0dTO5HsdM=
2,12,g3uOzGG9EPJNrvg14EEH8TOs6JI=,VsOJfgl81LvC7rmq4axcfaZjOZw=
2,11,Xd3ZlEzjwf9y5K/s3FkLu21Yu/w=,ebm49+s6R9HuCnj+oq0dTO5HsdM=
0,11,Xd3ZlEzjwf9y5K/s3FkLu21Yu/w=,4jT/NaNkjAUCtREvq6X11uMxPuU=
1,12,Xd3ZlEzjwf9y5K/s3FkLu21Yu/w=,fLo8pCK20lEUVzs7TmT2WwjVuyI=
3,14,g3uOzGG9EPJNrvg14EEH8TOs6JI=,cZczunEaOmsM78tOpE8TMNxofSQ=
3,13,g3uOzGG9EPJNrvg14EEH8TOs6JI=,VsOJfgl81LvC7rmq4axcfaZjOZw=
1,15,g3uOzGG9EPJNrvg14EEH8TOs6JI=,w0rvAqZNnrAtu5RxcudWokch9QA=
3,15,g3uOzGG9EPJNrvg14EEH8TOs6JI=,cZczunEaOmsM78tOpE8TMNxofSQ=
1,13,JxsKktLJAHnB90QvjVwqN6wyKY4=,fLo8pCK20lEUVzs7TmT2WwjVuyI=
2,15,g3uOzGG9EPJNrvg14EEH8TOs6JI=,cZczunEaOmsM78tOpE8TMNxofSQ=
2,13,g3uOzGG9EPJNrvg14EEH8TOs6JI=,VsOJfgl81LvC7rmq4axcfaZjOZw=
4,11,JxsKktLJAHnB90QvjVwqN6wyKY4=,3CZgIC4IiEXU53Bz8GVvW42gPA4=
3,11,JxsKktLJAHnB90QvjVwqN6wyKY4=,ebm49+s6R9HuCnj+oq0dTO5HsdM=
3,7,1ohi1OPhszQ5U0u478NZvu89nzo=,Za4cdz72jyz0UAoWoWuU14/dacE=
4,8,JxsKktLJAHnB90QvjVwqN6wyKY4=,pjZLFjlt4cuN+k/moNJZ1VsQXLY=
3,8,g6iGiRNNQb8Zo9re837MBgpW81s=,YiNN822j/EK5lt7wD6Xd+yg54j0=
2,14,g3uOzGG9EPJNrvg14EEH8TOs6JI=,cZczunEaOmsM78tOpE8TMNxofSQ=
3,9,g6iGiRNNQb8Zo9re837MBgpW81s=,YiNN822j/EK5lt7wD6Xd+yg54j0=
3,10,JxsKktLJAHnB90QvjVwqN6wyKY4=,ebm49+s6R9HuCnj+oq0dTO5HsdM=
4,10,JxsKktLJAHnB90QvjVwqN6wyKY4=,3CZgIC4IiEXU53Bz8GVvW42gPA4=
6,9,JxsKktLJAHnB90QvjVwqN6wyKY4=,ZW0BLyIpRJNRe7YGv/CzmuVFnZE=
5,9,JxsKktLJAHnB90QvjVwqN6wyKY4=,pjZLFjlt4cuN+k/moNJZ1VsQXLY=
6,10,JxsKktLJAHnB90QvjVwqN6wyKY4=,yTW1gbf933BSYIdJkUh1+F3o7DY=
8,10,JxsKktLJAHnB90QvjVwqN6wyKY4=,lD5y8P+2HGFrOBeWmP6NAkwQPHw=
8,8,1gnolJeOoMjZhj3y2z2E7lqcdGk=,HGxRdDFUOxInatigXQ+GxPl8qIE=
5,5,vLJUAG452fg0WYYBiZIhnU9sROA=,2HSIugJF5RHsguZEdQDYnYK33n4=
1,14,g3uOzGG9EPJNrvg14EEH8TOs6JI=,w0rvAqZNnrAtu5RxcudWokch9QA=
7,8,JxsKktLJAHnB90QvjVwqN6wyKY4=,ZW0BLyIpRJNRe7YGv/CzmuVFnZE=
6,8,JxsKktLJAHnB90QvjVwqN6wyKY4=,ZW0BLyIpRJNRe7YGv/CzmuVFnZE=
6,11,JxsKktLJAHnB90QvjVwqN6wyKY4=,yTW1gbf933BSYIdJkUh1+F3o7DY=
7,11,JxsKktLJAHnB90QvjVwqN6wyKY4=,yTW1gbf933BSYIdJkUh1+F3o7DY=
5,8,JxsKktLJAHnB90QvjVwqN6wyKY4=,pjZLFjlt4cuN+k/moNJZ1VsQXLY=
8,13,JxsKktLJAHnB90QvjVwqN6wyKY4=,N7nblzJz2PFJqmCMSD75t9wKkwA=
8,12,JxsKktLJAHnB90QvjVwqN6wyKY4=,N7nblzJz2PFJqmCMSD75t9wKkwA=
5,10,JxsKktLJAHnB90QvjVwqN6wyKY4=,3CZgIC4IiEXU53Bz8GVvW42gPA4=
5,11,JxsKktLJAHnB90QvjVwqN6wyKY4=,3CZgIC4IiEXU53Bz8GVvW42gPA4=
8,11,JxsKktLJAHnB90QvjVwqN6wyKY4=,lD5y8P+2HGFrOBeWmP6NAkwQPHw=
7,9,JxsKktLJAHnB90QvjVwqN6wyKY4=,ZW0BLyIpRJNRe7YGv/CzmuVFnZE=
7,10,JxsKktLJAHnB90QvjVwqN6wyKY4=,yTW1gbf933BSYIdJkUh1+F3o7DY=
10,13,JxsKktLJAHnB90QvjVwqN6wyKY4=,MQezds6HoZIcwZxLbMKaLSNWDuw=
10,14,JxsKktLJAHnB90QvjVwqN6wyKY4=,O2Sd0dN9bncWM/iYMksBeMeNr7o=
9,13,JxsKktLJAHnB90QvjVwqN6wyKY4=,N7nblzJz2PFJqmCMSD75t9wKkwA=
10,7,1gnolJeOoMjZhj3y2z2E7lqcdGk=,6EDBxRSUoKl1pWBdO7GnkiuFeHE=
3,12,g3uOzGG9EPJNrvg14EEH8TOs6JI=,VsOJfgl81LvC7rmq4axcfaZjOZw=
9,8,1gnolJeOoMjZhj3y2z2E7lqcdGk=,HGxRdDFUOxInatigXQ+GxPl8qIE=
10,6,1gnolJeOoMjZhj3y2z2E7lqcdGk=,6EDBxRSUoKl1pWBdO7GnkiuFeHE=
10,15,JxsKktLJAHnB90QvjVwqN6wyKY4=,O2Sd0dN9bncWM/iYMksBeMeNr7o=
13,10,LZZVTbzLuuvdeMepjF03NX2UDzQ=,hnejlfZ2LaIYuCukNfsP7LfpgqU=
12,7,1ohi1OPhszQ5U0u478NZvu89nzo=,cmc9ZoFC+ejltxoyo5kAvg0Y/E8=
11,15,JxsKktLJAHnB90QvjVwqN6wyKY4=,O2Sd0dN9bncWM/iYMksBeMeNr7o=
13,7,1ohi1OPhszQ5U0u478NZvu89nzo=,cmc9ZoFC+ejltxoyo5kAvg0Y/E8=
13,6,1ohi1OPhszQ5U0u478NZvu89nzo=,cmc9ZoFC+ejltxoyo5kAvg0Y/E8=
13,0,1gnolJeOoMjZhj3y2z2E7lqcdGk=,E4P37kYlhw9EdRAbbltYeApklCA=
13,1,1gnolJeOoMjZhj3y2z2E7lqcdGk=,E4P37kYlhw9EdRAbbltYeApklCA=
11,7,1gnolJeOoMjZhj3y2z2E7lqcdGk=,6EDBxRSUoKl1pWBdO7GnkiuFeHE=
12,6,1ohi1OPhszQ5U0u478NZvu89nzo=,cmc9ZoFC+ejltxoyo5kAvg0Y/E8=
11,6,1gnolJeOoMjZhj3y2z2E7lqcdGk=,6EDBxRSUoKl1pWBdO7GnkiuFeHE=
9,3,R3r17bKlJxWPHw2dHicsKMLd6hg=,SZ7r3lKf5nxvmZNB5k4qvrI1QoY=
12,10,LZZVTbzLuuvdeMepjF03NX2UDzQ=,hnejlfZ2LaIYuCukNfsP7LfpgqU=
13,11,LZZVTbzLuuvdeMepjF03NX2UDzQ=,hnejlfZ2LaIYuCukNfsP7LfpgqU=
9,9,1gnolJeOoMjZhj3y2z2E7lqcdGk=,HGxRdDFUOxInatigXQ+GxPl8qIE=
12,11,LZZVTbzLuuvdeMepjF03NX2UDzQ=,hnejlfZ2LaIYuCukNfsP7LfpgqU=
13,13,JxsKktLJAHnB90QvjVwqN6wyKY4=,d5fCu50sM1rxMNL8LStOr7QfwaI=
12,13,JxsKktLJAHnB90QvjVwqN6wyKY4=,d5fCu50sM1rxMNL8LStOr7QfwaI=
13,12,JxsKktLJAHnB90QvjVwqN6wyKY4=,d5fCu50sM1rxMNL8LStOr7QfwaI=
11,14,JxsKktLJAHnB90QvjVwqN6wyKY4=,O2Sd0dN9bncWM/iYMksBeMeNr7o=
