40,-40,6UxkQvkRTUXyWKnLEtnsolp6yOc=,Xe8aw5+KoQpS25MJv7JIdhnWQuQ=
39,-39,M0bYmmMNXDqYfOIF1r1qwyDzsDk=,aFVcuM7BPKpe1RDIOajINQAHfO0=
39,-40,M0bYmmMNXDqYfOIF1r1qwyDzsDk=,aFVcuM7BPKpe1RDIOajINQAHfO0=
34,-42,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,b5Y/+CIlzyYheVOZFaIu2bDsUgo=
38,-42,M0bYmmMNXDqYfOIF1r1qwyDzsDk=,2vskwgAlRhtExx5THlsjOC+cxHo=
37,-42,M0bYmmMNXDqYfOIF1r1qwyDzsDk=,tuB5h/qxVuEY+iU37P6CJ+/DM98=
36,-37,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,Usp2wRsE96xvDUzYW4HNcP2qwMk=
37,-37,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,Usp2wRsE96xvDUzYW4HNcP2qwMk=
40,-37,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,RPEotJlIXl66C6VPaf7GNVrLjWM=
35,-37,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,+N1jyMybFX/kQJloABpLbBVZ294=
39,-41,M0bYmmMNXDqYfOIF1r1qwyDzsDk=,2vskwgAlRhtExx5THlsjOC+cxHo=
40,-38,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,RPEotJlIXl66C6VPaf7GNVrLjWM=
41,-37,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,RPEotJlIXl66C6VPaf7GNVrLjWM=
34,-37,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,+N1jyMybFX/kQJloABpLbBVZ294=
41,-39,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,Xe8aw5+KoQpS25MJv7JIdhnWQuQ=
41,-40,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,Xe8aw5+KoQpS25MJv7JIdhnWQuQ=
41,-38,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,RPEotJlIXl66C6VPaf7GNVrLjWM=
35,-42,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,b5Y/+CIlzyYheVOZFaIu2bDsUgo=
40,-39,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,Xe8aw5+KoQpS25MJv7JIdhnWQuQ=
39,-42,M0bYmmMNXDqYfOIF1r1qwyDzsDk=,2vskwgAlRhtExx5THlsjOC+cxHo=
36,-42,M0bYmmMNXDqYfOIF1r1qwyDzsDk=,tuB5h/qxVuEY+iU37P6CJ+/DM98=
34,-39,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,n9UySnH1SZYtZzEUat3eOWlBb40=
34,-38,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,+N1jyMybFX/kQJloABpLbBVZ294=
32,-40,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,kRig4AqopUVcU++n3TkHSHoepJw=
33,-40,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,kRig4AqopUVcU++n3TkHSHoepJw=
38,-41,M0bYmmMNXDqYfOIF1r1qwyDzsDk=,2vskwgAlRhtExx5THlsjOC+cxHo=
34,-40,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,n9UySnH1SZYtZzEUat3eOWlBb40=
36,-38,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,Usp2wRsE96xvDUzYW4HNcP2qwMk=
37,-41,M0bYmmMNXDqYfOIF1r1qwyDzsDk=,tuB5h/qxVuEY+iU37P6CJ+/DM98=
35,-41,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,b5Y/+CIlzyYheVOZFaIu2bDsUgo=
37,-39,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,mVi9/A+qKKE6Lw2L7sDONvgL5GA=
33,-39,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,kRig4AqopUVcU++n3TkHSHoepJw=
35,-38,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,+N1jyMybFX/kQJloABpLbBVZ294=
35,-40,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,n9UySnH1SZYtZzEUat3eOWlBb40=
32,-39,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,kRig4AqopUVcU++n3TkHSHoepJw=
38,-39,M0bYmmMNXDqYfOIF1r1qwyDzsDk=,aFVcuM7BPKpe1RDIOajINQAHfO0=
37,-38,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,Usp2wRsE96xvDUzYW4HNcP2qwMk=
36,-39,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,mVi9/A+qKKE6Lw2L7sDONvgL5GA=
36,-41,M0bYmmMNXDqYfOIF1r1qwyDzsDk=,tuB5h/qxVuEY+iU37P6CJ+/DM98=
38,-40,M0bYmmMNXDqYfOIF1r1qwyDzsDk=,aFVcuM7BPKpe1RDIOajINQAHfO0=
35,-39,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,n9UySnH1SZYtZzEUat3eOWlBb40=
37,-40,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,mVi9/A+qKKE6Lw2L7sDONvgL5GA=
34,-41,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,b5Y/+CIlzyYheVOZFaIu2bDsUgo=
36,-40,3Vfje6Bzu/zkUNe5Q8rNP4zZ/js=,mVi9/A+qKKE6Lw2L7sDONvgL5GA=
